"Source:","http://www.lib.berkeley.edu/MRC/musicmovies.html"
"
Movies About Music and Musicians


"
"â€¢149; Ѭ href=""#rock"">Rock and Roll/Disco MoviesЖ","â€¢149; Ѭ href=""#hiphop"">Rap/Hip Hop MoviesЖ","â€¢149; Ѭ href=""#jazz"">Jazz/R&B/Blues MoviesЖ","â€¢149; Ѭ href=""#country"">Country/FolkЖ","â€¢149; Ѭ href=""#broadway"">Broadway/Musical TheaterЖ","â€¢149; Ѭ href=""#opera"">OperaЖ","â€¢149; Ѭ href=""#classical"">Classical MusicЖ","â€¢149; Ѭ href=""#pop"">Other Pop/Folk/World MusicЖ","â€¢149; Ѭ href=""#appearances"">Movie Appearances and Cameos by MusiciansЖ","Movies About Music and Musicians"
"Bye Bye Birdie (1963)","Directed by George Sidney. Cast: Janet Leigh, Dick Van Dyke, Ann-Margret, Maureen Stapleton, Bobby Rydell, Jesse Pearson, Ed Sullivan,Paul Lynde. When rock star Conrad Birdie gets drafted, his manager organizes a nationwide contest in which one lucky girl wins a farewell kiss on The Ed Sullivan show. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5722"">DVD 5722Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0056891"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"El Calentito (Spain, 2005)","Directed by Chus Gutiérrez. Cast: Veronica Sanchez, Macarena Gomez, Juan Sanz, Ruth Diaz, Nuria Gonzalez. Sara gets involved in a political revolution in Spain when she joins an all-female, lesbian rock band at the underground Calentito nightclub. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8141"">DVD 8141Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0421920/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Carnival in the Night (Yami no kanibaru) (Japan, 1982)","Director: Yamamoto Masashi. Cast: Ota Kumiko, Kuwabara Enkyo, Edo Akemi, Endo Michiro. Punk rocker Kumi leaves her son with her ex-husband and sets off on an unusual journey through Tokyo's underbelly, with each person she meets being stranger than the last, and each encounter more disturbing. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X246"">DVD X246Ж","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Cazuza - O Tempo Não Pára (Brazil, 2004)","Directed by Walter Carvalho and Sandra Werneck. Cast: Daniel de Oliveira, Marieta Severo, Reginaldo Farias, Emílio de Mello, Andráa Beltrão, Leandra Leal, André Gonçalves, Cadu Favero. The life and times of Cazuza, Brazilian singer/poet/enfant terrible, from his start with rock group ""Barão Vermelho"", to his death from Aids in 1990. The film follows his life through his career, love affairs, and involvement with drugs. Presented at the International Latino Film Festival held in the San Francisco Bay Area. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3638"">DVD X3638Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0318590/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"The Commitments(Ireland / UK / USA, 1991)","Directed by Alan Parker. Cast: Robert Arkins, Michael Aherne, Angeline Ball, Maria Doyle Kennedy, Dave Finnegan, Bronagh Gallagher, Felim Gormley, Glen Hansard. Fueled by raw talent and driven by dreams of glory, a dozen dead-enders from Dublin's gritty North Side share a passion for soul music that takes their band on a wild rollercoaster ride from the streets to superstardom!. Based on the novel by Roddy Doyle. 117 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2413"">DVD 2413Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0101605/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149;British Academy of Film and Television Arts Awards - Best Film; Best Direction","â€¢149;London Critics Circle Film Awards - British Director of the Year","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"See also:"
"â€¢149;Alleva, R. ""Irish Soul"" Commonweal, 10/25/91, Vol. 118 Issue 18, p614, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9111112597&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Daly, Nicholas. ""From Elvis to the Fugitive: Globalization and Recent Irish Cinema."" European Journal of English Studies, Dec99, Vol. 3 Issue 3, p262, 13p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=5699734&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Kunz, Don. ""Alan Parker's Adaptation of Roddy Doyle's ""The Commitments."""" Literature Film Quarterly, 2001, Vol. 29 Issue 1, p53, 5p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=4299297&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;O'Toole, Fintan. ""Working-class Dublin on Film."" Cineaste, 1999, Vol. 24 Issue 2/3, p36, 4p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=1826611&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Pond, Steve. ""Dublin's unlikeliest band."" Rolling Stone, Sep 5 1991, Issue 612, p53-55, 3p","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Control (UK | USA | Australia | Japan, 2007)","Directed by Anton Corbijn. Cast: Samantha Morton, Sam Riley, Alexandra Maria Lara, Joe Anderson, Toby Kebbell, Craig Parkinson, James Anthony Pearson, Ben Naylor. Ian Curtis has aspirations beyond the trappings of small town life in 1970s England. Wanting to emulate his musical heroes, he joins a band, and his musical ambition begins to thrive. Soon though, the everyday fears and emotions, fueled by his music, slowly begin to eat away at him. Married young, with a daughter, he is distracted from his family commitments by a new love and the growing expectations of his band, Joy Division. The strain manifests itself in his health. With epilepsy adding to his guilt and desperation, depression takes hold. Surrendering to the weight on his shoulder, Ian's tortured soul consumes him and leads him to commit suicide at the age of 23. Based on the autobiography ""Touching from a distance"" by Deborah Curtis. 121 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7288"">DVD X7288Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0421082/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Disco Godfather (1979)","Directed by J. Robert Wagoner. Cast: Rudy Ray Moore, Carol Speed, Jimmy Lynch. Rudy Ray Moore is Tucker Williams, the rapping owner of the Blueberry Hill disco. An ex-cop with a penchant for head-whacking martial arts, Tucker is called into action when his nephew gets hooked on angel dust. With the help of his ""Gal Friday"" Noel, Tucker declares war on Stinger Ray, the nation's leading angel dust producer. But as the war progresses, Tucker learns that Stinger and his goons are as deadly as the drugs they push. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4589"">DVD 4589Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0074412/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Don't Knock the Rock (1957)","Director, Fred F. Sears. Featuring: Alan Freed, Little Richard, Bill Haley and his Comets, Dave Appell and his Applejacks, the Treniers, Alan Dale. Rock-and-roller Arnie Haynes returns to his hometown as a hero to the teenagers. However, the mayor and other concerned adults have banned him from performing in his hometown because they consider him and his music a negative influence on the youth. But with the help of disc jockey/publicist Alan Freed and fellow artists (including Bill Haley and the Comets and Little Richard), they hope to convince everyone that rock and roll is not as dangerous as the adults think. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7289"">DVD 7289Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0049152/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"The Doors (1992)","Director, Oliver Stone. Cast: Val Kilmer, Meg Ryan, Kevin Dillon, Kyle MacLachlan, Frank Whaley, Michael Madsen, Billy Idol, Kathleen Quinlan. Biographical film about one of the most exciting and controversial figures of the '60s, Jim Morrison. With his rock and roll band, The Doors, he influenced the rock music scene as no other group had. 181 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+770"">DVD 770Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0101761"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/stone.html#doors"">See separate bibliography of reviews and articles about this filmЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Downtown 81 (2000)","Director, Edo Bertoglio. Cast: Jean-Michel Basquiat, Deborah Harry, Kid Creole, Tuxedomoon, James White, Saul Williams, Walter Steding, Anna Schroeder, John Lurie, DNA, The Plastics. A portrait of the explosive early-80's Manhattan art and music scene with the main focus on the provocative 19-year-old artist Jean-Michel Basquiat, already known for his excursions into street graffiti art and pioneering electro-beat. The film focuses on a day in the life of Basquiat, who needs to raise money to reclaim the apartment from which he has been evicted. He wanders the downtown streets carrying a painting he hopes to sell, encountering friends, who are on the cutting edge of new wave music, new painting, hip hop and graffiti. Originally ""shot under the title 'New York Beat' in 1980-81 but completed for release nearly 20 years later when archival footage thought to have been lost was recovered. Many of the film's original sound elements were lost during the 20 years it spent in limbo, so much of the dialogue has been re-dubbed. 72 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1367"">DVD 1367Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0208993/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Espresso Bongo (UK, 1959)","Director: Val Guest. Cast: Laurence Harvey, Cliff Richard, Sylvia Syms, Yolande Donlan. A sly, sleazy and unscrupulous music agent, Johnny Jackson, trolls the neon-streaked sidewalks of London's SoHo district in search of fresh meat to exploit. He finds it in a teen-packed coffee bar where a pompadoured rebel is dazzling his peers with his pouty, Presleyish voice and a talent for pounding the skins. Johnny renames the kid ""Bongo"" Herbert and with the help of his stripper girlfriend guides the potential teen idol to fame. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2436"">DVD X2436Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0053806/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"G.I. Blues (1960)","Directed by Norman Taurog. Cast: Elvis Presley, Juliet Prowse, Robert Ivers, James Douglas, Leticia Roman, Arch Johnson. Elvis adopts an on-screen persona he knows well in real life-a singin' G.I. in West Germany. Eager to open a stateside nightclub after his hitch in khakis, he takes part in a wager to raise the dough he needs. The bet: he can melt the iceberg heart of a willowy dancer. But all bets may be off when real love intervenes. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2317"">DVD X2317Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0053848/"">Credits and other information from the Internet Movie DatabaseЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Hard Core Logo (1996)","Directed by Bruce McDonald. Cast: Bernie Coulson, Hugh Dillon, Bruce McDonald, John Pyper-Fergusson, Callum Keith Rennie, Julian Richings. In this mock rockumentary former band mates of the defunct punk band, Hard Core Logo, reunite for a benefit concert for their aging punk mentor. The benefit's success prompts a reunion tour. On stage the band is brilliant, but old buried tensions erupt, and the boys are faced with the fact that they cannot relive nor alter the past. Based on the book Hard core logo by Michael Turner. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3496"">DVD 3496Ж","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"Reviews and articles:","â€¢149;Brown, Peter Robert. ""'Which Way You Goin' Billy?': Masculinity, Genre, and Self-Reflexivity in Hard Core Logo."" Canadian Journal of Film Studies/Revue Canadienne d'Études Cinématographiques, vol. 18, no. 2, pp. 87-103, Fall 2009Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00548380"">Full-text of this article / review is available:UC users onlyЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"A Hard Day's Night (UK, 1964)","Director, Richard Lester. Cast: John Lennon, Paul McCartney, George Harrison, Ringo Starr. This lively, good-natured classic captures all the fun, excitement and unforgettable music of John, Paul, George and Ringo at the height of ""Beatlemania."" Portraying a frantic 36 hours in the lives of the rock group and packed with all-time Beatle favorites, they perform their songs and look for adventure ... all while avoiding hordes of screaming fans! The Beatles perform I'll cry instead, A hard day's night, I should've known better, If I fell, And I love her, I'm happy just to dance with you, Ringo's theme (this boy), Tell me why, Don't bother me, I wanna be your man, All my lovin', and She loves you. 92 min. ;  (also computer interactive version COMPU/D 253)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1348"">DVD 1348Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:147"">vhs 999:147Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0058182"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/ukbib.html#harddays"">See separate bibliography of reviews and articles about this filmЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"The Harder They Come (Jamaica, 1973)","Directed by Perry Henzell. Cast: Jimmy Cliff, Janet Bartley, Carl Bradshaw, Ras Daniel Hartman, Basil Keane, Robert Charlton, and Winston Stone. A rural Jamaican musician journeys to the city of Kingston in search of fame and fortune. Pushed to desperate circumstances by shady record producers and corrupt cops, he achieves notoriety as a murderous outlaw. A cult movie favorite Cast: reggae music and reggae superstar Jimmy Cliff. 103 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+383"">DVD 383Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:814"">vhs 999:814Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0070155"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
"â€¢149;Collins, Loretta. ""The Harder They Come: Rougher Version."" Small Axe: A Caribbean Journal of Criticism; Mar2003 Issue 13, p46, 26p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=9116352&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Gaztambide-Fernandez, Ruben A. ""Reggae, Ganja, and Black Bodies: Power, Meaning, and the Markings of Postcolonial Jamaica in Perry Henzell's The Harder They Come."" Review of Education, Pedagogy & Cultural Studies, Oct-Dec2002, Vol. 24 Issue 4, p352, 24pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=8837884&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149; Slater, Candace. ""The Harder They Come and the Picaresque Hero."" Review, 18 (Fall 1976), 88-91.","â€¢149; Younger, Prakash. ""Historical Experience in The Harder They Come."" Social Text, Spring2005, Vol. 23 Issue 1, p43-63, 21pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=16467968&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Movies About Music and Musicians","Rock and Roll/Reggae/Disco MoviesЖ"
