"Source:","http://www.lib.berkeley.edu/MRC/Africanfilm.html"
"Hollow City (Na cidade vazia)(Angola | Portugal, 2004)","Directed by Maria João Ganga. N'dala is an orphan from the Angolan province of Bie, a flashpoint in the rebellion that incited Angola's brutal civil war. In 1991 N'dala is airlifted by missionaries to the port city of Luanda, Angola's capital. He slips away from the nuns at the airport, choosing the solitude of the streets of the old city, but he is not prepared for living by his wits. His wandering leads N'dala to the beach where he takes shelter in an old fisherman's shack, but he is haunted by nightmares of the assault that left his family dead, and he soon disappears into the shanty-town neighborhoods of the city. Each step N'dala takes into the dark streets of the city leads him farther from his home. In Portuguese with optional English subtitles. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5810"">DVD 5810Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0397557/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"BeninЖ","Divine Carcasse.(Belgium | Benin, 1998)","Directed by Dominique Loreau. Fictional documentary which follows the life of a car imported to Benin, Africa, by a European expatriate. Intersecting cultures are seen when the car passes to his African cook who uses it as a taxi service, and finally, village life and traditions are shown when the scraps from the car are made into a divinity commissioned by the villagers. In French, Fon and Yoruba with English subtitles. In French, Fon and Yoruba with English subtitles. 60 min. 999:2128

","Related web sites:","Movies by African FilmmakersЖ"
"â€¢149; Ѭ href=""http://us.imdb.com/title/tt0155674"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0025"">Description from California Newsreel catalogЖ","Movies by African FilmmakersЖ"
"BotswanaЖ","The Gods Must Be Crazy (Botswana | South Africa, 1984)","Directed by Jamie Uys. An empty Coke bottle drops from the sky near an African San hunter and is brought into his camp, but after causing much trouble to the group, he tries to return the bottle to the gods who must have dropped it. On his journey he encountes a romantic microbiologist, a school teacher and a band of terrorists all enmeshed in a plot so insane, it could only happen in the ""civilized"" world. In Afrikaans and Ungwatsi with English subtitles. 109 min. 999:3216","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0080801"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"Burkina FasoЖ","Daresalam (Burkina Faso, Chad, France, 2000)","Directed by Issa Serge Coelo. This feature film focuses on two young men caught up in the Civil War in Chad. It begins in the 1970s with the story of Koni and Djimi as the central government invades their village and insists on buying the farmer's millet at below market and then browbeats the villagers into paying taxes to help fight the war. When they resist the government burns the village and massacres the inhabitants. Djimi, wounded, remains behind with the hard-liners, while Koni joins a faction which supports compromise with the government. In French and Arabic with English subtitles. 105 min.   999:3061","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3570"">DVD 3570Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0276893"">Credits and other information from the Internet Movie DatabaseЖ","Movies by African FilmmakersЖ"
"Related web sites:","â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0124"">Description from California Newsreel catalogЖ","Movies by African FilmmakersЖ"
"Haramuya (Burkina Faso / France, 1995)","Directed by Drissa Toure. Through Fousseini, a muslim firmly attached to his faith and traditions, this film draws a picture of Ouagadougou in the traps of modernism and traditionalism. Foussei tries to take care of his family according to the old precepts and the code of honor inherited from his ancestors. One of his sons is a cinema projectionist and supports all the family against the will of his wife, while the other son idles around all day, looking for girlfriends. In French with English subtitles. 87 min. 999:1986","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0113258/"">Credits and other information from the Internet Movie DatabaseЖ","Movies by African FilmmakersЖ"
"Keita!: L'heritage du Groit. (France | Burkina Faso, 1994)","Director: Dani Kouyaté. Based on one of the most important works of African oral literature, the Sundjata epic. When a djeliba, a master griot or bard, arrives mysteriously at the home of Mabo Keita to teach him ""the meaning of his name,"" the boy and griot are inevitably brought into conflict with his Westernized mother and schoolteacher, who have rejected African tradition. The griot reveals to Mabo the story of his distant ancestor, Sundjata Keita, the 13th century founder of the great Malian trading empire. In Jula and French with English subtitles. 1994. 94 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6478"">DVD X6478Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4116"">Video/C 4116Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0110252/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"Related web sites:","â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0050"">Description from California Newsreel catalogЖ","â€¢149; Ѭ href=""http://www.newsreel.org/guides/keita.htm"">Program Notes (via California Newsreel)Ж","Movies by African FilmmakersЖ"
""
"Kounandi (Burkina Faso, 2003)"
"The Night of Truth (Burkina Faso, 2004)"
"Sango Malo. (Cameroon | Burkina Faso, 1991)"
"Tilai. (Switzerland | UK | France | Burkina Faso | Germany, 1990)"
"An Uncommon Woman (Une femme pas comme les autres) (Burkina Faso, 2009)"
"Wênd Kûuni (Le don de Dieu; God's Gift) (Burkina Faso, 1982)"
"Yeelen: Brightness. (Mali | Burkina Faso | France | West Germany, 1987)"
"Zan Boko: Homeland. (Burkina Faso, 1988)"
"Yaaba (Burkina Faso, Switzerland, France, 1989)"
"CameroonЖ","Clando (Clandestine). (Cameroon, 1996)"
"The Forest (Le silence de la forêt)(France | Cameroon | Gabon | Central African Republic, 2003)"
"Le Grand Blanc de Lambarene (The Great White Man of Lambarene). (Gabon | Cameroon | France, 1994)"
"Quartier Mozart. (Cameroon, France, 1992)"
"Sango Malo. (Cameroon | Burkina Faso, 1991)"
"Cape VerdeЖ","Fintar o Destino (Dribbling Fate) (Portugal | Cape Verde, 1998)"
"O Testamento do Sr. Napumoceno (Napumoceno's will). (Portugal | Brazil | Cape Verde | France | Belgium, 1997)"
"ChadЖ","Abouna(France / Chad / Netherlands, 2002)"
"Bye Bye Africa (Chad, 1998)"
"Dry Season (Daratt; Saison sèche) (Chad / France / Belgium / Austria, 2006)"
"A Screaming Man (Un homme qui crie) (France | Belgium | Chad, 2010)"
"Democratic Republic of the CongoЖ
","Matamata and Pilipili (Congo)"
"Pièces d'Identités (ID) (Belgium / Congo, 1998)"
"EthiopiaЖ","Harvest, Three Thousand Years. (Ethiopia, 1975)"
"GabonЖ
","Le Damier Papa National Oye! (The Draughtsmen Clash) (France | Zaire | Gabon, 1996)"
"Dôlè (Gabon | France, 1999)"
"Le Grand Blanc de Lambarene (The Great White Man of Lambarene). (Gabon | Cameroon | France, 1994)"
"GhanaЖ
","Beyoncé: The President's Daughter (Ghana, 2006)"
"Raj, the Dancer. Parts 1 & 2 (Ghana, 2010)"
"Raj, the Dancer. Part 3 (Ghana, 2010)"
"Guinea-BissauЖ
","The Blue Eyes of Yonta (Udju Azul di Yonta) (Guinea-Bissau, 1991)"
""
"Mortu Nega. (Guinea-Bissau , 1988)"
"Guinea-ConakryЖ
","Dakan (Destiny) (Guinea | France, 1997)"
"Ivory CoastЖ
","Faces of Women (Visages de femmes) (France / Ivory Coast, 1985)"
"Visages de Femmes (Faces of Women). (Ivory Coast, France, 1987)"
"Woubi Cheri. (France | Ivory Coast, 1998)"
"KenyaЖ
","Backlash(Kenya, 2005)"
"Benta(Kenya, 2007)"
"Green Card (Kenya, 2004)"
"Help: Africa's Dilemma(Kenya, 2007)"
"Malooned (Kenya, 2007)"
"The Martyrs of Uganda: Fires of Hope (Kenya, 1996)"
"Naliaka is Going (Kenya, 2003)"
"Pieces for Peace (Kenya, 2008)"
"Please, Do Not Kill Me (Nakusihi usiniue) (Kenya, c1997)"
"The Race (Kenya, 200?)"
"Simbi nyaima (Kenya, 2004)"
"Unseen, unsung, unforgotten (Kenya, 2008)"
"Wangai's Cross (Kenya, 2008)"
"MadagascarЖ","Quand les Etoiles Rencontrent la Mer (When the Stars Meet the Sea) (France | Madagascar, 1966)"
"MaliЖ
","Guimba, Un Tyrant une Époque (Guimba, the Tyrant) (Mali | Burkina Faso | Germany, 1995)"
"Finzan: A Dance for the Heroes. (Mali, 1990)"
"Faraw! Une Mère des Sables (Mother of the Dunes)(Mali, 1997)"
"Genesis (La Genèse) (France | Mali, 1999)"
""
"Life on Earth (La Vie sur Terre) (Mali | Mauritania | France, 1998)"
"Ta Dona (Fire!) (Mali, 1997)"
"Taafe Fanga (Pouvoir de Pagne) (Skirt Power) (Mali, 1997)"
"Yeelen: Brightness. (Mali | Burkina Faso | France | West Germany, 1987)"
"NigeriaЖ

","Alice, My First Lady (Nigeria, 2006)"
"Amina (Nigeria, 1999)"
"At All Costs (Parts 1&2) (Nigeria, 2010)"
"At All Costs (Parts 3&4) (Nigeria, 2010)"
"Beloved Twins (Nigeria, 200-?)"
"Check Mate (Nigeria 2009)"
"Chelsea (Nigeria, 2010)"
"Dangerous Angels (Nigeria, 2009)"
"Deadly Mistake (Nigeria, 2003)"
"Deadly Price (Parts 1 & 2) (Nigeria 2010)"
"Deadly Price (Parts 3 & 4) (Nigeria 2010)"
"Ezra (France / Nigeria / USA / UK / Austria, 2007)"
"Final War (Nigeria, 2010?)"
"Guilty Pleasures (Nigeria 2009)"
"Heal My Soul (Nigeria, 2004)"
"I Will Die for You (Nigeria, 2003)"
"Intimidations (Parts 3&4) (Nigeria, 2010?)"
"Intimidations (Parts 1&2) (Nigeria, 2010?)"
"Last Girl Standing (Nigeria, 2004)"
"Living Without You (Nigeria, 2005)"
"My American Nurse [Part 1] (Nigeria, 2006)"
"My American Nurse [Part 2] (Nigeria, 2006)"
"My Idol (Nigeria, 2008)"
"My Mother's Tears (Nigeria, 2000?)"
"Ola...The Morning Sun (Nigeria, 2004)"
"Palace of Romance (Nigeria, 200-?)"
"Pretty Queen (Nigeria, 200-?)"
"Pride of a PrincessЖ (Nigeria, 200-?)"
"Prince' Bride (Nigeria, 2009?)"
"Real Wives (Nigeria, 2010)"
"Romantic Attraction (Nigeria, 2003)"
"Royal Honor (Nigeria, 2010)"
"Silent Scandals (Nigeria 2009)"
"Thunderbolt (Nigeria, 2000?)"
"Total War (Nigeria, 2010?)"
"24th July (Nigeria, 2010)"
"What Babes Want (Obama Girls) (Parts 1&2) (Nigeria, 2010?)"
"What Babes Want (Obama Girls) (Parts 3&4) (Nigeria, 2010?)"
"Why Me, Father?Ж (Nigeria, 2000?)"
"Widow's Tears (Nigeria, 2010?)"
"SenegalЖ
","Ainsi meurent les anges (Senegal, 2001)"
"Black Girl (La Noire de--) (Senegal/France, 1966)"
"Borom Sarret (The Wagoner) (Senegal, 1963)"
"Ça Twiste à Poponguine(Senegal, 1993)"
"Camp de Thiaroye (Algeria/Senegal/Tunisia, 1987)"
"Ceddo (Senegal, 1978)"
"Emitai (Senegal, 1971)"
"Faat Kiné (Senegal, 2000)"
"Guelwaar (France | Germany | Senegal, 1992)"
"Hyenas (Hyènes) (Senegal, 1992)"
"â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0045"">Description from California Newsreel catalogЖ","â€¢149; Ѭ href=""http://www.kino.com/video/vhs_titles/hyenas.html"">Description from Kino catalogЖ","Movies by African FilmmakersЖ"
"Karmen Geï (Senegal | France | Canada, 2001)","Directed by Joseph Gaï. The first African Carmen, based on Bizet's celebrated opera, and arguably, the first African filmed ""musical."" Like every Carmen, Karmen Gei is about the infinite desire for freedom and the laws, conventions and human limitations which constrain the desire. Here Karmen transgresses every convention, escaping prison through her lesbian relationship with the warden and then wrecking the marriage and career of a police corporal by making him her lover and co-conspirator in a smuggling ring. She abandons the corporal who in a fit of jealous rage stabs her. Contains much singing and dancing with Bizet's score replaced with indigenous Senegalese music and choreography. In French and Wolof with English subtitles. 82 min.   999:3238","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3568"">DVD 3568Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0284229/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"Related web sites:","â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0134"">Description from California Newsreel catalogЖ","Movies by African FilmmakersЖ"
"â€¢149;Dovey, Lindiwe. ""African incar(me)nation : Joseph Gaï Ramaka's Karmen gaï(2001)."" In: African film and literature : adapting violence to the screen / Lindiwe Dovey. New York : Columbia University Press, c2009. (Main (Gardner) Stacks PN1993.5.A35 D68 2009)","â€¢149; Garritano, Carmela. ""Troubled Men and the Women Who Create Havoc: Four Recent Films by West African Filmmakers."" Research in African Literatures; Fall2003, Vol. 34 Issue 3, p159, 7p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=10029992&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Grabski, J. ""Karmen Gei."" African Arts v. 38 no. 4 (Winter 2005) p. 83-4, 96 Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb183ebe72bd8ea0229926e52c7ce4036fef2e29f905b03f430a&fmt=P"">Full-text of this article / review is available:UC users onlyЖ","â€¢149; Powrie, Phil. ""Politics and embodiment in Karmen Geï."" Quarterly Review of Film and Video Vol XXI nr 4 (Oct-Dec 2004); p 283-291Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=14167158&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Scott, Anna Beatrice. ""Karmen Gei."" Dance Research Journal. Winter 2003-Summer 2004. Vol. 35-36, Iss. 2-1; p. 203 (6 pages)Ѭ href=""http://proquest.umi.com/pqdweb?index=4&did=698088941&SrchMode=1&sid=12&Fmt=6&VInst=PROD&VType=PQD&RQT=309&VName=PQD&TS=1229553687&clientId=1566"">Full-text of this article / review is available:UC users onlyЖ","Movies by African FilmmakersЖ"
"The Little Girl Who Sold The Sun (La Petite Vendeuse de Soleil) (Senegal, 1998)","Directed by Djibril Diop Mambéty. A parable which uses the struggles of a young crippled girl in Dakar trying to earn her living in the market place selling newspapers to mirror Africa's role in the international marketplace. In Wolof with English subtitles. 44 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5540"">DVD X5540Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2224"">vhs 999:2224Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0157160"">Credits and other information from the Internet Movie DatabaseЖ
","Related web sites:","Movies by African FilmmakersЖ"
"â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0068"">Description from California Newsreel catalogЖ","â€¢149; Ѭ href=""http://www.newsreel.org/guides/francpetite.htm"">Program Notes (via California Newsreel)Ж","Movies by African FilmmakersЖ"
"Madame Brouette (L'Extraordinaire destin de Madame Brouette) (Canada / Senegal / France, 2002)","Directed by Moussa Sene Absa. Cast: Rokhaya Niang, Aboubacar Sadikh Ba, Kadiatou Sy, Nd`eye Seneba Seck, Ousseynou Diop. Madame Brouette is a proud and independent mother and street vendor in Senegal who has aspirations to rise out of poverty by opening a cafe, until her boyfriend is found murdered and she is the only suspect. In French with optional English subtitles. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4065"">DVD 4065Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0309577/"">Credits and other information from the Internet Movie DatabaseЖ","Movies by African FilmmakersЖ"
"Mandabi. (France | Senegal, 1968)","Directed by Ousmane Sembene. This story about a man in Senegal who receives a money order that threatens to destroy the traditional fabric of his life, is used to point out the problems of modern Africa as a civilization struggling to recapture its own rich heritage after colonial corruption. In Wolof with English subtitles. 90 min. 999:2342","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0063268"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"Reviews and articles:","â€¢149; Niang, Sada. ""Mandabi (The Money Order)."" (movie reviews) African Arts Jan 1993 v26 n1 p83(3)","Movies by African FilmmakersЖ"
"The Master (Nigeria, 2010)","Directed by Andy Amenechi. Cast: Nkem Owoh, Kanayo O. Kanayo, Sunny Harp, Avinaash Bhavnaani. Deported back to Nigeria from Europe, Dennis is miserable. Duped by fraudsters he is recruited into their ranks. How will he thrive in this new business? 205 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3560"">DVD X3560Ж","Movies by African FilmmakersЖ"
"Moolaadé (Senegal / France / Burkina Faso / Cameroon / Morocco / Tunisia, 2004)","Directed by Ousmane Sembene. Cast: Fatoumata Coulibaly, Maimouna Helene Diarra, Salimata Traore, Dominique T. Zeida, Mah Compaore, Aminata Dao. Set in a small village, four young girls face ritual ""purification"" decide to flee to the household of Colle Ardo Gallo Sy, a strong-willed woman who has managed to shield her own teenage daughter from the mutilation. Colle invokes the time-honored custom of moolaade (sanctuary) to protect the fugitives, and tension mounts as the ensuing stand-off pits Colle against village traditionalists. This endangers the prospective marriage of her daughter to the heir-apparent to the tribal throne. 124 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9323"">DVD 9323Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0416991/"">Credits and other information from the Internet Movie DatabaseЖ","Movies by African FilmmakersЖ"
"Ndeysaan (Le prix du pardon; The Price of Forgiveness) (Senegal / France, 2001)","Directed by Mansour Sora Wade. Cast: Hubert Kounde, Rokhaya Niang, Gora Seck, Alioune Ndiaye. In a mythical pre-colonial fishing village on the south coast of Senegal, a strange ocean mist hangs over the waters for weeks and the local fishermen fear to go out to sea. One son of a wise elder decides to take his boat onto the waters and returns when the mist lifts with a full catch. He has become a hero, and has won the heart of the prettiest girl in the village, but has also won the envy of his best friend, who also covets the girl. Based on the book: 'Le prix du pardon' / by Mbissane Ngom. In Wolof with English subtitles. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+999:3625"">Video/C 999:3625Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0305884/"">Credits and other information from the Internet Movie DatabaseЖ","Movies by African FilmmakersЖ"
"Niaye (Senegal, 1964)","Directed by Sembene Ousmane. Cast: SOW, Aslou Ndiaye, Mame Dia, Modo Sene. A young, unwed girl is pregnant and causes a scandal in the village. 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2093"">DVD X2093Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0223797/"">Credits and other information from the Internet Movie DatabaseЖ","Movies by African FilmmakersЖ"
"Saaraba: Utopia. (Senegal, 1988)","Directed by Amadou Seck. A young Senegalese returns to his country after 19 years of exile in France. He had hoped to find his roots, but instead is disillusioned by government corruption, alienation among young city dwellers, and apathetic family and friends. In French and Wolof with English subtitles. 81 min. 999:503","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0126648/"">Credits and other information from the Internet Movie DatabaseЖ","Movies by African FilmmakersЖ"
"Related web sites:","â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0079"">Description from California Newsreel catalogЖ","Movies by African FilmmakersЖ"
"Tableau Ferraille (Senegal | France, 1997)","Director, Moussa Sene Absa. A film set in Senegal which tells the story of an idealistic young politician's rise and fall. Daam, a well-intentioned but vacillating European-trained politician, must choose between two social paradigms exemplified by his two wives; Gagnesiri, a dignified traditional village woman, and Kine, a Western educated woman who chides Daam for not using his position to acquire personal wealth. The film offers a view of how modernization, as practiced in today's Africa, corrodes traditional communities and retards grassroots development. In French and Wolof; subtitles in English. 89 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6510"">DVD X6510Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1838"">vhs 999:1838Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0138122/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"Related web sites:","â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0093"">Description from California Newsreel catalogЖ","Movies by African FilmmakersЖ"
"Three Tales from SenegalЖ. (Library of African Cinema)","Le Franc / un film de Djibril Diop Mambety (45 min.) -- Picc mi / un film de Mansour Sora Wade (20 min.) -- Fary l'Anesse / un film de Mansour Sora Wade (17 min.). Le Franc is a parable about the plight of everyday Africans buffeted by the changing winds of the international monetary system. Picc Mi (Little bird) is a story of two destitute boys who escape the predatory demands of adults to spend one day of freedom together. Fary l'anesse (Fary, the donkey) is a tale of a man led into folly by his pursuit of the perfect woman. When he thinks he has finally found her, she turns out to be a donkey. In Wolof with English subtitles. Le Frac: ; ; Others on  only
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5540"">DVD X5540Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4128"">Video/C 4128Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4128"">Video/C 4128Ж","Related web sites:","Movies by African FilmmakersЖ"
"â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0096"">Description from California Newsreel catalogЖ","â€¢149; Ѭ href=""http://www.newsreel.org/guides/francpetite.htm"">Program Notes (via California Newsreel)Ж","Movies by African FilmmakersЖ"
"Reviews and articles:","â€¢149;Higgins, Ellie. "" Urban Apprenticeships and Senegalese Narratives of Development: Mansour Sora Wade's Picc Mi and Djibril Diop Mambety's La petite vendeuse de Soleil."" Research in African Literatures, Fall2002, Vol. 33 Issue 3, p54, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=6814546&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","Movies by African FilmmakersЖ"
"Touki-Bouki. (Senegal, 1973)","Directed by Djibril diop Mambety. Tells the story of two cousins desperate to escape the Senegal shantytown where they live. Dreaming of winning wealth and power in France, they try gambling, stealing and prostitution to get the money for their passage. At the last moment however they bolt from their ship after concluding that Western consumer culture is just another trap. In Wolof with English subtitles. 86 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4308"">DVD 4308Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1323"">vhs 999:1323Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0070820/"">Credits and other information from the Internet Movie DatabaseЖ
","Movies by African FilmmakersЖ"
"Reviews and articles:","â€¢149;Williams Patrick. ""'Entering and leaving modernity' - utopia and dystopia in Mambety's Touki bouki and Hyènes."" In: The seeing century : film, vision and identity / edited by Wendy Everett. Amsterdam ; Atlanta : Rodopi, 2000. (Main (Gardner) Stacks PN1995.25 .S44 2000)","Movies by African FilmmakersЖ"
"Xala (The Curse) (Senegal, 1975)","Directed by Sembene Ousmane. In a mythical African country, a rich, self-made businessman and member of the post-colonial ruling elite takes on a third wife to show the world his wealth, only to be stricken by a curse resulting in impotency. His efforts at getting cured lead to disasterous yet comical results. Inspired by the novel by Sembene Ousmane (PQ3989.S46 X3; PR9344.5.A4 no.175 Main Stack also other editions). In French and Wolof with English subtitles. 119 min. ; vhs PAL format. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4105"">DVD 4105Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4105"">DVD 4105Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:167"">vhs 999:167Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0073915/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/AfricanBib.html#xala"">See separate bibliography of reviews and articles about this filmЖ
","Movies by African FilmmakersЖ"
"South AfricaЖ","African Jim (Aka Jim Comes to Jo'burg) (South Africa, 1949)","Cast: Daniel Adnewmah, Dolly Rathebe, Dan Twala, Sam Maile. Made on the eve of apartheid's inception, this is the first full length feature film made in South Africa with an all native African cast. Featuring top African singers and music of the 1950's, this is a unique record of a lost era. 51 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1332"">DVD X1332Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4008"">Video/C 4008Ж","Movies by African FilmmakersЖ"
"Reviews and articles:","â€¢149;Dovey, Lindiwe; Impey, Angela. ""African Jim: sound, politics, and pleasure in early 'black' South African cinema."" Journal of African Cultural Studies, Jun2010, Vol. 22 Issue 1, p57-73, 17p Ѭ href=""http://www.informaworld.com/smpp/ftinterface~content=a919755919~fulltext=713240930"">Full-text of this article / review is available:UC users onlyЖ","Movies by African FilmmakersЖ"
"The Bang Bang Club (Canada | South Africa, 2010)","Directed by Steven Silver. Cast: Ryan Phillippe, Malin Akerman, Taylor Kitsch. As apartheid comes to a violent end in South Africa, four fearless combat photographers, bonded by their friendship and a sense of purpose, risk their lives to capture the bloody struggle and expose the truth. Based on true-life experiences. Based on the book by Greg Marinovich and João Silva. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6195"">DVD X6195Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1173687/"">Credits and other information from the Internet Movie DatabaseЖ","Movies by African FilmmakersЖ"
