DVD 1435","1967: Ѭ href=""http://us.imdb.com/title/tt0060802/"">Closely Watched Trains (Ostre sledovanévlaky)Ж (Czechoslovakia)
DVD 1180; vhs 999:1073","1966: Ѭ href=""http://us.imdb.com/title/tt0061138/"">A Man and a Woman (Un homme et une femme)Ж (France)
DVD 5526; vhs 999:735","1965: Ѭ href=""http://imdb.com/title/tt0059527/"">The Shop on Main Street (Obchod na korze)Ж (Czechoslovakia)
DVD 5514; vhs 999:864","1964: Ѭ href=""http://us.imdb.com/title/tt0057171/"">Yesterday, Today, and Tomorrow (Ieri, oggi, domani)Ж (Italy)
DVD 5534; vhs 999:2430","1963: Ѭ href=""http://us.imdb.com/title/tt0056801/"">8½ (Otto e mezzo)Ж (Italy)
DVD 952","1962: Ѭ href=""http://us.imdb.com/title/tt0055910/"">Sundays and Cybele (Les dimanches de ville d'Avray) )Ж (France)","1961: Ѭ href=""http://us.imdb.com/title/tt0055499/"">Through a Glass Darkly (Såsom i en spegel)Ж (Sweden)
DVD 1855; vhs 999:1047","1960: Ѭ href=""http://us.imdb.com/title/tt0053976/"">The Virgin Spring (Jungfrukällan)Ж (Sweden)
DVD 4987","1959: Ѭ href=""http://us.imdb.com/title/tt0053146/"">Black Orpheus (Orfeu Negro) (Brazil/France/Italy)Ж (Italy)
DVD 50; vhs 999:352","1958: Ѭ href=""http://us.imdb.com/title/tt0050706/"">My Uncle (Mon Oncle)Ж (France)
DVD 895; vhs 999:1094","1957: Ѭ href=""http://us.imdb.com/title/tt0050783/"">Nights of Cabiria (Le Notti di Cabiria)Ж (Italy)
DVD 66; vhs 999:361","1956: Ѭ href=""http://us.imdb.com/title/tt0047528/"">La StradaЖ (Italy)
DVD 2128; vhs 999:2447","As an Honorary Award","1955: Ѭ href=""http://us.imdb.com/title/tt0047444/"">Samurai, The Legend of Musashi (Miyamoto Musashi)Ж (Japan)
DVD 2731","1954: Ѭ href=""http://us.imdb.com/title/tt0045935/"">Gate of Hell (Jigokumon)Ж (Japan)
vhs 999:1097","1953: No Award Given","1952: Ѭ href=""http://us.imdb.com/title/tt0043686/"">Forbidden Games (Jeux interdits)Ж (France)
DVD 4992; vhs 999:133","1951: Ѭ href=""http://us.imdb.com/title/tt0042876/"">RashômonЖ (Japan)
DVD 1143; vhs 999:50","1950: Ѭ href=""http://us.imdb.com/title/tt0040137/"">The Walls of Malapaga (Le Mura di Malapaga)Ж (Italy)","As a Special Award","1949: Ѭ href=""http://us.imdb.com/title/tt0040522/"">The Bicycle Thief (Ladri di biciclette)Ж (Italy)
DVD 23; vhs 999:116","1948: Ѭ href=""http://us.imdb.com/title/tt0039632/"">Monsieur VincentЖ (France)
DVD 9901","1947: Ѭ href=""http://imdb.com/title/tt0038913/"">Shoeshine (Sciuscià)Ж (Italy)
DVD X2058; vhs 999:733

Ж","Academy Awards: Best Foreign Language Picture"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/level2.html"">Ж","Academy Awards: Best Documentary Short"
