"My Best Girl (1927)","Director, Sam Taylor. Cast: Mary Pickford, Charles Rogers, Sunshine Hart, Lucien Littlefield. Maggie, a shopgirl in a five-and-ten-cent store, falls in love with the owner's son, who gives up his society sweetheart for her. Learning of their relationship, the boy's father unsuccessfully tries to buy Maggie off, but is ultimately convinced of her worth and agrees to their marriage. 83 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2015"">DVD X2015Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2093"">vhs 999:2093Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0018183"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"7th Heaven (1927)","Director, Frank Borzage. Cast: Janet Gaynor, Charles Farrell, Albert Gran, David Butler, Marie Mosquini. A classic romantic meldorama that centers on Chico, a lonely Parisian sewer worker who has but two dreams: to get promoted to street sweeper, and to find a blonde girl to love him. One day he meets Diane, a beautiful woman who is being chased by the police for a petty crime. Chico helps her hide from the cops, and soon the two have fallen in love. Despite their poverty, they give each other a reason to go on, and they happily marry. But their bliss is shattered when Chico is called to fight in World War I. 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X712"">DVD X712Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0018379/"">Credits and other information from the Internet Movie DatabaseЖ
","See also:","â€¢149;Belton, John. Howard Hawks, Frank Borzage, Edgar G. Ulmer London : Tantivy Press ; New York : A.S. Barnes, 1974. (MAIN: PN1998.A3 H337 1974)","â€¢149;Dumont, Hervé. Frank Borzage. Jefferson, N.C. : McFarland, c2006. (Main (Gardner) Stacks PN1998.3.B68 D8613 2006)","â€¢149;Jones, Kent. ""The sanctum of love."" Film Comment, Sep/Oct97, Vol. 33 Issue 5, p32, 9p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00000474"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Lamster, Frederick. Souls made great through love and adversity : the film work of Frank Borzage / by Frederick Lamster Metuchen, N.J. : Scarecrow Press, 1981 (Main (Gardner) Stacks PN1998.A3 .B6135)","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Street Angel (1928)","Director, Frank Borzage. Cast: Janet Gaynor, Charles Farrell, Natalie Kingston, Henry Armetta. A young Italian girl on the run from the police captures the heart of a handsome and passionate artist. When she's caught and sent to prison, he is left only with the portrait he painted of her--and the hope that they will be together again. Adapted by Philip Klein and Henry Roberts Symonds from a play by Monckton Hoffe. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X713"">DVD X713Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0019429/"">Credits and other information from the Internet Movie DatabaseЖ

","See also:","â€¢149;Belton, John. Howard Hawks, Frank Borzage, Edgar G. Ulmer London : Tantivy Press ; New York : A.S. Barnes, 1974. (MAIN: PN1998.A3 H337 1974)","â€¢149;Dumont, Hervé. Frank Borzage. Jefferson, N.C. : McFarland, c2006. (Main (Gardner) Stacks PN1998.3.B68 D8613 2006)","â€¢149;Jones, Kent. ""The sanctum of love."" Film Comment, Sep/Oct97, Vol. 33 Issue 5, p32, 9p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00000474"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Lamster, Frederick. Souls made great through love and adversity : the film work of Frank Borzage / by Frederick Lamster Metuchen, N.J. : Scarecrow Press, 1981 (Main (Gardner) Stacks PN1998.A3 .B6135)","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Sunrise: A Song of Two Humans (1928)","Director, F.W. Murnau. Cast: Janet Gaynor, Charles Farrell, Natalie Kingston, Henry Armetta. A married farmer falls under the spell of a slatternly woman from the city, who tries to convince him to drown his wife. He repents only to love his wife more in the end. Based on the story Die Reise nach Tilsit by Hermann Sudermann. Side A : Movietone version of feature (95 min.) -- Optional audio commentary by cinematographer John Bailey -- Outtakes with audio commentary by cinematographer John Bailey -- Outtakes with text cards -- Theatrical trailer -- Original scenario by Carl Mayer with annotations by F. W. Murnau -- Sunrise screenplay -- Restoration notes -- Still galleries -- Side B : European version of feature (79 min.) 85 min. ; also ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X713"">DVD X713Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2841"">DVD 2841Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:993"">vhs 999:993Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0018455/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#sunrise"">See separate bibliography of reviews and articles about this filmЖ

â€¢149;Awards & Honors
â€¢149;Academy Awards - Best Actress (Janet Gaynor)
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"SadieЖ Thompson (1928)","Directed by Raoul Walsh. Cast: Gloria Swanson, Lionel Barrymore, Raoul Walsh. Stranded passengers on Pago Pago during an epidemic include Sadie Thompson, a prostitute, and Alfred Davidson, a reformer whose lust for her masquerades as a desire to save her soul. Based on the novella Miss Thompson / by Somerset Maugham. 97 min.; also ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7554"">DVD 7554Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X353"">DVD X353Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:844"">vhs 999:844Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0019344/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Lawrence, Amy. Echo and Narcissus : women's voices in classical Hollywood cinema Berkeley : University of California Press, c1991. (Main (Gardner) Stacks; Moffitt PN1995.9.W6 L38 1991)

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Kiss (1929)","Directed by Jacques Feyder. Cast: Greta Garbo, Conrad Nagel, Lew Ayres, Anders Randolf, Holmes Herbert, George Davis. Irene is unhappily married to an older businessman and is terrified of her husband's jealousy and anger. She is very much in love with a handsome young lawyer who decides to stop seeing her so that he does not add to her unhappiness by ruining her marriage. She then spends her time with a young family friend who has a crush on her. An innocent kiss goodbye as he leaves for college leads to tragedy. Garbo's last silent film. Based on the story, The kiss, by George M. Saville. 64 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4497"">DVD X4497Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3351"">vhs 999:3351Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0020062"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Queen Kelly (1929)","Directed by Frank Borzage. Cast: Gloria Swanson, Walter Byron, Seena Owen, Tully Marshall. A gothic romance set in a mythical European kingdom in which a convent girl is seduced by a prince and inherits a brothel in Africa before he finds her again. Special features (ca. 3 hrs.): Audio commentary by biographer Richard Koszarski; rare outtake footage; the Kino International restored ending; the ""Swanson ending""; videotaped introduction by Gloria Swanson; excerpt of the original screenplay; production documents; photo gallery; ""Man of Many Skins"", a 1952 TV performance; audio clips of cinematographer Paul Ivano, assistant William Margulies, Allan Dwan, and Billy Wilder; dossier on ""Merry-Go-Round"", with excerpts of scenes directed by von Stroheim; a note on the film by Erich von Stroheim. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2247"">DVD 2247Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0020298/"">Credits and other information from the Internet Movie DatabaseЖ
","See also:","â€¢149;Belton, John. Howard Hawks, Frank Borzage, Edgar G. Ulmer London : Tantivy Press ; New York : A.S. Barnes, 1974. (MAIN: PN1998.A3 H337 1974)","â€¢149;Dumont, Hervé. Frank Borzage. Jefferson, N.C. : McFarland, c2006. (Main (Gardner) Stacks PN1998.3.B68 D8613 2006)","â€¢149;Jones, Kent. ""The sanctum of love."" Film Comment, Sep/Oct97, Vol. 33 Issue 5, p32, 9p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00000474"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Lamster, Frederick. Souls made great through love and adversity : the film work of Frank Borzage / by Frederick Lamster Metuchen, N.J. : Scarecrow Press, 1981 (Main (Gardner) Stacks PN1998.A3 .B6135)","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The River (1929)","Directed by Frank Borzage. Cast: Charles Farrell, Mary Duncan, Ivan Linow, Margaret Mann, Alfredo Sabato, Bert Woodruff. A new reconstruction of Frank Borzage's masterpiece ""The river"" from the last year of American silent cinema. Charles Farrell is cast as virile outdoorsman Allen John Pender, while Mary Duncan co-stars as Pender's haughty society sweetheart Rosalee. At first, Rosalee is resistant to Pender's Spartan lifestyle, but he wins her over by singing a thrilling romantic ballad. For the first time Cinémathèque Suisse was able to include a recently discovered erotic sequence which was cut by the censors. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X782"">DVD X782Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0020335/"">Credits and other information from the Internet Movie DatabaseЖ
","See also:","â€¢149;Belton, John. Howard Hawks, Frank Borzage, Edgar G. Ulmer London : Tantivy Press ; New York : A.S. Barnes, 1974. (MAIN: PN1998.A3 H337 1974)","â€¢149;Dumont, Hervé. Frank Borzage. Jefferson, N.C. : McFarland, c2006. (Main (Gardner) Stacks PN1998.3.B68 D8613 2006)","â€¢149;Gunning, Tom. ""Essays in mad love."" Sight & Sound, Jan93, Vol. 3 Issue 1, p16-19, 4p","â€¢149;Jones, Kent. ""The sanctum of love."" Film Comment, Sep/Oct97, Vol. 33 Issue 5, p32, 9p Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00000474"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Kirkham, P; Kirkham, Pat; Thumim, Janet. ""Loving men: Frank Borzage, Charles Farrell and the reconstruction of masculinity in 1920s Hollywood cinema."" In: Me Jane : masculinity, movies, and women / edited by Pat Kirkham and Janet Thumin. New York : St. Martin's Press, 1995. (Main (Gardner) Stacks; Moffitt PN1995.9.M46 M35 1995)","â€¢149;Lamster, Frederick. Souls made great through love and adversity : the film work of Frank Borzage / by Frederick Lamster Metuchen, N.J. : Scarecrow Press, 1981 (Main (Gardner) Stacks PN1998.A3 .B6135)","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Their Own Desire (1929)","Directed by E. Mason Hopper. Cast: Norma Shearer, Robert Montgomery, Belle Bennett, Lewis Stone. When she discovers that her father is having a clandestine affair with another woman, Lally takes her mother, Harriet, to a resort, meets there a young man named Jack, and falls in love with him. After promising to marry him, she discovers that his mother is her father's mistress; and they decide to part. On a farewell boat ride they are caught in a storm, and the following morning they are reported missing. In their frantic search for them, Lally's father and Jack's mother realize the serious consequences of their affair, and reunion with their children brings about a return to their respective spouses. Based on the novel ""Their own desire"" by Sarita Fuller. 64 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5546"">DVD X5546Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0020488/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"1930sЖ","City Girl (aka Our Daily Bread) (1930)","Directed by F.W. Murnau. Cast: Charles Farrell, Mary Duncan, David Torrence, Edith Yorke, Guinn Williams. A wheat farmer's son marries a waitress from the city, amidst depression, hailstorm and family problems. Considered the last of the great silent film romantic melodramas, and the only work of Mary Duncan that survives in complete form. Special features: Newly created score composed and conducted by Christopher Caliendo ; Murnau's 4 Devils: traces of a lost film ; 4 Devils treatment ; 4 Devils screenplay ; still gallery. 89 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X711"">DVD X711Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:346"">vhs 999:346Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0020768/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#murnau"">Murnau bibliographyЖ

","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Indiscreet (1931)","Directed by Leo McCarey. Cast: Gloria Swanson, Ben Lyon, Monroe Owsley, Barbara Kent, Arthur Lake. On New Year's Eve, Geraldine Trent decides to break up with her boyfriend Jim Woodward, having finally grown tired of his dishonesty and his infidelities. Soon afterward, Geraldine meets and falls in love with novelist Anthony Blake. Blake knows that she has had a man in her past, but he is content as long as he never finds out who it was. All seems well until her sister Joan returns from a trip, and happily introduces Woodward as the new man in her life. Special feature: Newsreel and interviews ""An assortment of Swanson rarities, including vintage newsreels and interviews."" 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X353"">DVD X353Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0022000/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Kept Husband (1931)","Directed by Lloyd Bacon. Cast: Dorothy Mackaill, Joel McCrea. When a rich man invites an ordinary laborer to his home for dinner his daughter falls in love and marries him. Her father offers the young man an important role in his business but his daughter now feeling neglected, starts flirting around. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2385"">vhs 999:2385Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0022021/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Millie (1931)","Directed by John Francis Dillon. Cast: Helen Twelvetrees, Joan Blondell . A divorced woman with a past is put on trial after murdering her former lover for the attempted seduction of her young daughter. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2385"">vhs 999:2385Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0022149/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Sin of Madelon Claudet (1931)","Directed by Edgar Selwyn. Cast: Helen Hayes, Lewis Stone, Neil Hamilton, Cliff Edwards, Jean Hersholt, Marie Prevost. In her first feature film Helen Hayes plays Madelon, a simple country girl who runs away to Paris with a lover who cruelly abandons her and their baby son. Desperate to provide for her child, Madelon becomes the mistress of a jewel thief, a decision that leads her to prison and, finally, the streets. Her descent from radiant girl to brazen tart to bent and defeated old woman is astonishing for its technical brilliance and emotional power. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3666"">vhs 999:3666Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0022386/"">Credits and other information from the Internet Movie DatabaseЖ


â€¢149;Awards
â€¢149;Academy Award - Best Actress (Helen Hayes)
â€¢149;Venice Film Festival - Most Favorite Actress (Helen Hayes)


","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Susan Lenox: Her Fall and Rise (1931)","Directed by Robert Z. Leonard. Cast: Greta Garbo, Jean Hersholt, Clark Gable, John Miljan, Alan Hale, Hale Hamilton, Hilda Vaughn. Helga, a poor farm girl, runs off from the lecherous brute who means to marry her and lands in the arms of a charming neighbor, engineer Rodney Spencer. When misfortune separates them, Helga seeks refuge with circus folk, then is forced to trade her body for survival in an uncaring world. Using the name Susan Lenox, the fallen woman rises high, all the way to a Manhattan penthouse. From the book by David Graham Phillips. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6027"">DVD X6027Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0022453/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Waterloo Bridge (1931)","Directed by James Whale. Cast: Mae Clarke, Kent Douglass [Douglass Montgomery], Doris Lloyd, Bette Davis, Enid Bennett, Frederick Kerr. Roy Cronin, a Canadian soldier in London on furlough, falls in love with Myra Deauville, unaware that she is a prostitute. She accepts his proposal of marriage just prior to his being shipped to the front. They visit his uncle, mother and sister for a weekend in the country. Myra realizes she cannot escape her past and, after Roy leaves, tells his mother about herself. Back in London she is killed in an air raid. From the stage play by Robert E. Sherwood. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6674"">DVD 6674Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0022550/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Emma (1932)","Directed by Clarence Brown. Cast: Marie Dressler, Richard Cromwell, Jean Hersholt, Myrna Loy. Emma Thatcher becomes housekeeper to the Smith family after the mother dies giving birth to her fourth child. After the children are grown, Mr. Smith and Emma marry but unfortunately, he dies suddenly. When it is discovered that he has left everything to Emma in his will, three of the children bring a charge of murder against her. Based on a story by Frances Marion. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1800"">DVD X1800Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0022854/"">Credits and other information from the Internet Movie DatabaseЖ
","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Grand Hotel (1932)","Directed by Edmund Goulding. Cast: Greta Garbo, John Barrymore, Joan Crawford, Wallace Beery, Lionel Barrymore, Lewis Stone, Jean Hersholt. The glitz and glitter of the most expensive hotel in Berlin furnishes the background for gaiety and sorrow in a multi-layered story portrayed by an all-star cast. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4282"">DVD 4282Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0022958/"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Academy Award - Best Picture
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ


","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/womenbib2.html#garbo"">Greta Garbo bibliographyЖ","â€¢149;King, Lynda J. ""Grand Hotel: The Sexual Politics of a Popular Culture Classic."" Women in German Yearbook: Feminist Studies in German Literature and Culture, vol. 15, pp. 185-200, 2000","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Rain (1932)","Directed by Lewis Milestone. Cast: Joan Crawford, Walter Huston, William Gargan, Guy Kibbee, Walter Catlett, Beulah Bondi, Matt Moore, Kendall Lee, Ben Hendricks, Frederick Howard. When a fanatical missionary and his wife are marooned in a hut with a former prostitute during a week-long tropical storm in Pago Pago, the conflict swells to explosive proportions in this early talkie version of a much filmed story. Other versions include: Ѭ href=""#sadie"">Sadie ThompsonЖ (1928) and Miss Sadie Thompson (1953). Adapted from the play by John Colton and Clemence Randolph. Original story by W. Somerset Maugham. 76 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1152"">DVD 1152Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0023369"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"Red-headed Woman (1932)","Directed by Jack Conway. Cast: Jean Harlow, Chester Morris, Lewis Stone, Leila Hyams, Una Merkel. Precensorship story of gold-digging secretary Lil who works for the Legendre Company and causes Bill to divorce Irene and marry her. She has an affair with businessman Gaerste and uses him to force society to pay attention to her. She has another affair with the chauffeur Albert. 79 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6674"">DVD 6674Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0023385/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
"The Song of Songs (1933)","Director, Rouben Mamoulian. Cast: Marlene Dietrich, Brian Aherne, Lionel Atwill. A naive country girl falls in love with the sculptor for whom she poses, but he refuses to marry her and leaves her in the arms of an uncaring baron. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6034"">DVD X6034Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0024598/"">Credits and other information from the Internet Movie DatabaseЖ","Hollywood Melodrama and 'Women's Films' 1920-1960: Selected Videos in the Media Resources Center"
