"Africa to America to Paris: The Migration of Black Writers.","Traces the path of African-American literature from the shores of the U.S. to the Left Bank of Paris at the end of World War II through the late 1960s. The program provides context by first exploring the New Orleans salon poetry of Desdunes and then discussing the historic suppression of black activists in the U.S. after the Harlem Renaissance. This program primarily traces the lives of James Baldwin, Richard Wright and Chester Himes who immigrated to Paris seeking greater intellectual freedom. Includes remembrances of fellow artists and readings from their diaries and works. 1997. 53 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1026"">DVD X1026Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5624"">Video/C 5624Ж","Overviews and CompilationsЖ"
"The Beat Generation.","A compilation of poetry and prose, music, and commentary on the Beat Generation (sound recordings). Contents: v. 1. San Francisco scene (The beat generation) (Jack Kerouac) -- The beat generation (Bob McFadden & Dor) -- Footloose in Greenwich Village -- Blues Montage (Langston Hughes, with Leonard Feather) -- Manhattan fable (Babs Gonzales) -- Reaching into in (Ken Nordine) -- Parker's mood (King Pleasure) -- Route 66 theme (Nelson Riddle) -- Diamonds on my windshield (Tom Waits) -- Naked lunch (excerpt) (William Burroughs) -- Bernie's tune (Lee Konitz, with The Gerry Mulligan Quartet) -- Like rumpelstiltskin (Don Morrow) -- Oop-pop-a-da (Dizzy Gillespie & his orchestra) -- Basic hip (Del Close & John Brent) -- Christopher Columbus digs the jive (John Drew Barrymore) -- The clown (Charles Mingus, with Jean Shepherd) -- The murder of two men by a young kid wearing lemon colored gloves (Kenneth Patchen, with The Chamber Jazz Sextet) -- v. 2. The hip gahn (Lord Buckley) -- Twisted (Lambert, Hendricks & Ross) -- Yip roc heresy (Slim Gaillard & his Middle Europeans) -- Ha (Charlie Ventura & his orchestra) -- Pull my daisy (David Amram Quintet, with Lynn Sheffield) -- October in the railroad earth (Jack Kerouac & Steve Allen). The cool rebellion (Howard K. Smith) -- Cosmic rays (Charlie Parker Quartet) -- Kookie's mad pad (Edd Byrnes) -- Bebopper (The Gordons, with Hank Jones Trio) -- Hunger is from (Ken Nordine) -- No pictures, please (Rod McKuen) -- Like young (Perry Como, with Mitchell Ayres & his orchestra) -- Married blues (Kenneth Rexroth) -- Psychopathia sexualis (Lenny Bruce) -- v. 3. Jack & Neal ; California, here I come (Tom Waits) -- Readings from ""On the road"" and ""Visions of Cody"" (Jack Kerouac, with Steve Allen) -- Interview with Jack Kerouac (Ben Hecht) -- Kerouazy (Don Morrow) -- Cool (Del Close & John Brent) -- But I was cool (Oscar Brown Jr.) -- Uncool (Del Close & John Brent) -- High school drag (Phillipa Fallon) -- Oop-bop sh-bam (Kenny Clarke & his 52nd Street Boys) -- Professor bop (Three Bips & A Bop, featuring Babs Gonzales) -- Beatnik's wish (Patsy Raye & the Beatniks) -- Like having fun (Elmer Bernstein) -- On Beatniks (Carl Sandburg) -- Swinghouse (Gerry Mulligan Quartet) -- The Greenwich Village poets (Charles Kuralt) -- American (Allen Ginsberg). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+2"">Sound/D 2Ж","Overviews and CompilationsЖ"
"The Beat Generation: An American Dream.","In the early 1950s a small group of writers and painters gathered in the Bohemian quarters of New York and San Francisco. They voiced their concerns over America's post WWII euphoria in a manner so raucous and colorful that the media took note and dubbed them the Beat Generation. This film portrait of this volatile period of American culture is illuminated perfectly through rare archival footage and interviews with those who lived through and influenced the era. 1987. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5672"">Video/C 5672Ж","Overviews and CompilationsЖ"
"Black Women Writers","A discussion dealing with criticism by black men that black women writers have achieved their success by focusing criticism on black males. 1992. 288 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4252"">Video/C 4252Ж","Overviews and CompilationsЖ"
"California Since the Sixties: Revolutions and Cunterrevolutions. Readings by Maxine Hong Kingston's Veterans Writing Workshop and Robert Hass, 2/5/99.","Poetry readings led off by California poet laureate, Robert Hass, reading from his own works followed by poetry and prose written and presented by members of the Veterans Writing Workshop which was originally developed by Maxine Hong Kingston to provide a literary voice for Vietnam War veterans. Contents: Robert Hass (30 min.); Boy and the buffalo, Jim Jenko (sp?) (6 min.); The hunt, Keith Maker (?) (8 min.); Ish, Niki Cashton (?) (7 min.); Prologue to Grief denied: a Vietnam widow's story, Pauline Lorentz (?) (9 min.); The visit, Lee Swenson (?) (8 min.); Muhammad Ali. Live body. One more, Jeremiah Kelvio-Swazaw (?) (6 min.); Untitled piece, Katherine Beckwith (?) (6 min.); The well by the trail. Ambivalent nature of healing, Ted Sexhauer (?) (9 min.) 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5980"">Video/C 5980Ж","Overviews and CompilationsЖ"
"Cammin leggendo","Ten part journey through Italian culture hosted by Vittorio Gassman, with particular regard for the literature and poetry of specific areas in Italy. 31 minutes each installment. In Italian.","â€¢149;Focuses on the culture of Turin. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7178"">DVD 7178Ж","â€¢149;Focuses on the culture of the towns of Recanati and Cesenatico. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7179"">DVD 7179Ж","â€¢149;Focuses on the culture of the town of Como. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7180"">DVD 7180Ж","â€¢149;Focuses on the culture of the town of Genova. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7181"">DVD 7181Ж","â€¢149;Focuses on the culture of the town of Venezia (Venice). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7182"">DVD 7182Ж","â€¢149;Focuses on the culture of the town of Roma (Rome). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7183"">DVD 7183Ж","â€¢149;Focuses on the culture of the town of Napoli (Naples). ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7184"">DVD 7184Ж","â€¢149;Focuses on the culture of the town of Romagna. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7185"">DVD 7185Ж","â€¢149;Focuses on the culture of the town of Siena. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7186"">DVD 7186Ж","Overviews and CompilationsЖ"
"Cultural Revolution in the Literary Cannon","African American author and poet Amiri Baraka addresses his experiences at Rutgers University within the larger context of American political culture and racism. 1992. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1520"">Sound/C 1520Ж","Overviews and CompilationsЖ"
"The EAV History of English literature.","Presents a historical survey of English literature from Beowulf to the 1980s, using five aspiring young actors, documentary film footage, and historical stills. Into the 18th Century ends with Richardson. Into the 1980's begins with Samuel Johnson and ends with Philip Larkin and Ted Hughes. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1184"">Video/C 1184Ж","Overviews and CompilationsЖ"
"First Person Feminine (series I) [Sound Recording]","Tape 1. Mabel Dove Danquah. Efua Theodora Sutherland -- Tape 2. Ama Ata Aidoo. Flora Nwapa -- Tape 3. Barbara Kimenye. Grace Ogot -- Tape 4. Olive Schreiner. Doris Lessing -- Tape 5. Nadine Gordimer -- Tape 6. Miriam Tlali. Bessie Head -- Tape 7. Assia Djebar. Fadhma Amrouche -- Tape 8. Marguerite Taos-Amrouche -- Tape 9. Marguerite Taos-Amrouche. Andree Chedid -- Tape 10. Leyla Erbil. Hualing Nieh. -- Tape 11. Hualing Nieh. Punyakante Wijenaike -- Tape 12. Suvimalee Gunaratna. Chitra Fernando -- Tape 13. Ethel Rovere. Christine Craig. Duration: Each program is approx. 30 min. in length. Originally broadcast in 1980-1981 on WOI-FM Radio, Ames, Iowa. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1493"">Sound/C 1493Ж","Overviews and CompilationsЖ"
"First Person Feminine (series II) [Sound Recording]","Tape 1. Program 1: Evelyne Accad interview. Program 2: Evelyne Accad ""In between"", pt. 1 -- Tape 2. Program 3: Evelyne Accad ""In between"", pt. 2. Program 4: Andree Chedid commentary and discussion -- Tape 3. Program 5: Andree Chedid ""Mort au ralenti"". Program 6: Latifa el-Zayat -- Tape 4. Program 7: Laila Baalabaki. Program 8: Sahar Khalifeh -- Tape 5. Program 9: Sahar Khalifeh. Program 10: Houaria Kadra -- Tape 6. Program 11: Selected modern Arab women poets and critics. Program 12: Soraya Noland interview --Tape 7. Program 13: Leyla Erbil. Program 14: Isabelle Eberhardt --Tape 8. Program 15: Simone Schwarz-Bart. Program 16: Lucie Horlyk -- Tape 9. Program 17: Maryse Conde, pt. 1. Program 18: Maryse Conde, pt. 2 -- Tape 10. Program 19: Vera Bell. Program 20: Lucille Iremonger -- Tape 11. Program 21: Jean Rhys. Program 22: Angelita Reyes -- Tape 12. Program 23: Paule Marshall. Program 24: Liliane Dbevieux Dehoux -- Tape 13. Program 25: Alifa Rifaat. Program 26: Sylvia Wynter -- Tape 14. Program 27: Peggy Appiah, pt. 1. Program 28: Peggy Appiah, pt. 2 -- Tape 15. Program 29: Isak Dinesen (Karen Blixen). Program 30: Micere Githae Mugo. Duration: Each program is approx. 30 min. in length. Originally broadcast in 1981-1982 on WOI-FM Radio, Ames, Iowa. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1494"">Sound/C 1494Ж","Overviews and CompilationsЖ"
"First Person Feminine (series III) [Sound Recording]","Tape 1. Program 1: Danielle Beaulieu ""Il neige sur les frangipaniers"". Program 2: Danielle Beaulieu ""Les coquelicots"" -- Tape 2. Program 3: Danielle Beaulieu commentary and readings from her work. Program 4: Nifissatou Diallo -- Tape 3. Program 5: Miriama Ba. Program 6: Aminata Sow Fall -- Tape 4. Program 7: Buchi Emecheta ""Second-class citizen"". Program 8: Buchi Emecheta ""The bride price"" and ""The slave girl"" -- Tape 5. Program 9: Buchi Emecheta ""The joys of motherhood"". Program 10: Martha Mvungi -- Tape 6. Program 11: Louise Darios. Program 12: Barbara Acquah --Tape 7. Program 13: Louise Gareau-Des Bois. Program 14: Myriam Warner-Vieyra -- Tape 8. Program 15: Amelia Blossom House. Program 16: Hazel Mugot -- Tape 9. Program 17: Santha Rama Rau. Program 18: Pensri Kiengsiri -- Tape 10. Program 19: Jennifer Draskau ""Welcome home"". Program 20: Jennifer Draskau ""The love child"" -- Tape 11. Program 21: Catherine Lim ""Or else"" and ""Father and son"". Program 22: Catherine Lim ""Monkey face"". -- Tape 12. Program 23: Ding Ling. Program 24: Yuan-Tsung Chen ""The dragon's village""--Tape 13. Programs 25 & 26: Yuan-Tsung Chen ""The dragon's village""--Tape 14. Programs 27 & 28: Raden Adjeng Kartini ""Letters of a Javanese princess""-- Tape 15. Program 29: Evelyne Accad. Program . Program 30: Summation. Duration: Each program is approx. 30 min. in length. Originally broadcast in 1982-1983 on WOI-FM Radio, Ames, Iowa. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1495"">Sound/C 1495Ж","Overviews and CompilationsЖ"
"Literature: From Words, Truth.","Part of a series of programs on the humanities stressing the relationship between the arts and human emotions. This segment looks at the influences of poetry, literature and the alphabet in the quest for human understanding. Host: Maya Angelou. Originally presented as a segment on the television program Humanities through the arts in 1978. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM587"">Video/C MM587Ж","Overviews and CompilationsЖ"
"Furious Flower: Conversations with African American Poets.","A four part video anthology of African American poetry from the 1940s to 1995 offering intimate portraits of leading poets reading and discussing their own works. Originally presented at the Furious Flower Conference held September 29-October 1, 1994 at James Madison University in Harrisonburg, Virginia.","","â€¢149; Volume 1, Elders: Part 1 introduces poets who laid the groundwork for today's Black poetry renaissance and mentored many of the younger voices represented in this series. These writers, many of whom began writing during the 1940s provided the wisdom and strong literary voice which brought Black verse to competence and maturity. Featuring Samuel W. Allen, Mari Evans, Naomi Long Madgett, Alvin Aubert, Pinkie Gordon Lane. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6023"">Video/C 6023Ж","â€¢149; Volume 2, Warriors: Part 2 examines the poets of the movements of the 1960s. Their works defined a strong Black cultural identity and waged a war for literary self-determination. Here these veterans read from works which stirred a generation and discuss the achievements and unfulfilled hopes of their movement. Featuring Amiri Baraka, Haki R. Madhubuti, Kalamu ya Salaam, Sonia Sanchez, Eugene Redmond, Nikki Giovanni. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6024"">Video/C 6024Ж","â€¢149; Volume 3, Seers: Part 3 looks at the poetry that followed the Black Arts Movement of the 1960s, which was marked with a broadened scope. While retaining the same political commitment, the poets extended their vision into new regions, exploring personal, sometimes taboo subjects and imbuing traditional forms with a contemporary intensity. Featuring Rita Dove, Toi Derricotte, Dolores Kendrick, Sherley Anne Williams, Gerald Barrax, E. Ethelbert Miller, Michael S. Harper. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6025"">Video/C 6025Ж","â€¢149; Volume 4, Initiates: Part 4 highlights the younger poets of the 1990s who represent the promise and diversity of Black poetry as it develops into the 21st century. Featuring Elizabeth Alexander and members of the Dark Room Collective: Thomas Sayers Ellis, Kevin Young, Sharan Strange, Major Jackson, Vera Beatty, John Keene. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6026"">Video/C 6026Ж","Overviews and CompilationsЖ"
"Have You Heard the Word?","From alternative rock concerts, to MTV, to clubs, coffee shops, even public parks and buses, poetry in performance, today dubbed ""the spoken word,"" is back. This documentary, hosted by dub poet Clifton Joseph, examines the roots of this phenomenon and demonstrates its rebirth. The film also includes performances and interviews with many of the most popular spoken word artists today as well as such legendary Beat Generation predecessors as Allen Ginsberg.
Performer: Performers: Maggie Estep, Regie Cabico, Stan Rogal, Reg E. Gaines, Umar Bin Hassan, Bob Holman, Nicole Blackman, Sheri-D Wilson, Edwin Torres, Jeanette Armstrong, Henry Rollins, Bill Kennedy, Adeena Karasick, Jill Battson, Bill Bissett, Gerry Gilbert, Paul Dutton, Christian Bok, Allen Ginsberg. 1994. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5110"">Video/C 5110Ж","Overviews and CompilationsЖ"
"Les heures chaudes de Montparnasse.","In 1960-61, before the old district of Montparnasse disappeared, Jean-Marie Droit took a camera to the area to collect interviews with the remaining creative literary and artistic figures who originally began migrating to the Montparnasse in Paris in the 1920s.","â€¢149;Coffret 1: Contents Ils s'en venaient de l'Oural et du Mississippi -- Petite chronique du Montparnasse pendant la guerre 14-18 -- Enquête sur la vie, l'oeuvre et le destin de Modigliani -- La bande à Man Ray -- La fureur de vivre des années 20 -- Pascin, l'oublié -- La voix des poète Interviewees: Louis Aragon , Blaise Cendrars, Jean Cocteau, Robert Desnos, Marcel Duchamp, Foujita, Joseph Kessel, Amedeo Modigliani, Pascin, Man Ray, Tristan Tzara, Ossip Zadkine. Special features: Entretiens inédits avec Brassaï, Jacques Prévert, Georges Hugnet, Miro, Roger Vaillant, Roger Blin, et Jean-Louis Barrault ; interviews et filmographie de Jean-Marie Drot, petites chronologie des évènements à Montparnasse. 6 hours. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4898"">DVD X4898Ж","â€¢149;Coffret 2:","Contents: Des valses 1900 aux canons de la grande guerre (52 min) -- À la recherche de Guillaume Apollinaire (51 min) -- À la recherche de Chaim Soutine (51 min) -- La rue de la Gaîté (51 min) -- Léon-Paul Fargue -- Le Groupe des six (51 min) -- Giacometti, un homme parmi les hommes. Interviewees: Apollinaire, Brassaï, Pierre Brasseur, Jean Cocteau, Sonia Delaunay, Leon-Paul Fargue, Alberto Giacometti, Jean Helion, Joseph Kessel, Andre Masson, Francis Poulenc, Kees Van Dongen. Special features:  : interview, bibliographie et filmographie de Jean-Marie Drot, chronologie de Montparnasse ;  : inédits (entretiens avec Pierre Brasseur, Fernand Ledoux, Marcel Duhamel) ;  : inédits (entretiens avec Mario Prassinos, Michel Seuphor, André Masson, Patrick Waldberg, Jean Hélion et Victor Brauner). 6 hrs., 35 min. hours. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1"">DVD 1Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2"">DVD 2Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3"">DVD 3Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4899"">DVD X4899Ж","Overviews and CompilationsЖ"
"Humane Hatred: From Anguish to Art in the Protest Literature of the Black Experience. [Sound Recording]","Recorded at Iowa State University on Dec. 2, 1977. A lecture examining the protest literature of African American and African authors. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1496"">Sound/C 1496Ж","Overviews and CompilationsЖ"
"In/Word/Out: Thoughts on Poetry and Performance","Poetry readings and discussion with poets Jeff Filipski, Lyn Lifshin, Michael Basinski, and Gerald Locklin, with E. R. Baxter. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6230"">Video/C 6230Ж","Overviews and CompilationsЖ"
"Keats and His Nightingale: Blind Date.","An effort to arouse the curiosity of people who do not like poetry, the program depicts the different views of poetry held by people from all walks of life, especially their views on the poem ""Ode to a Nightingale"", by the English romantic poet John Keats. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1239"">Video/C 1239Ж","Overviews and CompilationsЖ"
"The Modern World : Ten Great Writers.","[1] Joseph Conrad -- [2] Fyodor Dostoyevsky -- [3] T.S. Eliot -- [4] Henrik Ibsen -- [5] James Joyce -- [6] Franz Kafka -- [7] Thomas Mann -- [8] Luigi Pirandello -- [9] Marcel Proust -- [10] Virginia Woolf. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1253"">Video/C 1253Ж","Overviews and CompilationsЖ"
"The NY Beat Generation Show. Volume 2, Women and the Beats.","Panel: Ann Charters, Carolyn Cassady, Joyce Johnson, Hettie Jones, Jan Kerouac, Joanne Kyger. Interviews: Pam Grossman, J.M. Theisen. Moderator: Anne Waldman. A panel discussion by women authors who were involved in the ""beat generation"" of the late 50's and 60's. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4337"">Video/C 4337Ж","Overviews and CompilationsЖ"
"Negro Novelists/Books and Authors with David Littlejohn.","Littlejohn discusses and interprets the work of three African-American novelists; Richard Wright's Native Son, Ralph Ellison's Invisible Man, and James Baldwin's Going to Meet the Man. Also included is a reading by Littlejohn, of poems by Gwendolyn Brooks and Le Roi Jones (now Imamu Amiri Baraka). 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2009"">Video/C 2009Ж","Overviews and CompilationsЖ"
"Panitikan: A Video Documentary on Philippine Literature","Traces the origins of Philippine literature from the indigenous riddles and chants through the Spanish colonial literature, to the prose and poetry of the 19th century of the nationalist writers and the romanticism, realism and radicalism of the writings of the 20th century. c1989. 35 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8059"">Video/C 8059Ж","Overviews and CompilationsЖ"
"Poeti e scrittori italiani del Novecento.","In Italian","â€¢149;1, Eugenio Montale: A A documentary on the life and work of Italian author, Eugenio Montale. Includes biographical details, commentary and interviews with the author and readings from his works. 40 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7194"">DVD 7194Ж","â€¢149;2, Giuseppe Ungare: A A documentary on the life and work of Italian author, Giuseppe Ungaretti. Includes biographical details, commentary and interviews with the author and readings from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7195"">DVD 7195Ж","â€¢149;3, Leonardo Sciascia: A documentary on the life and work of Italian author, Leonardo Sciasc. Includes biographical details, commentary and interviews with the author and readings from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7196"">DVD 7196Ж","â€¢149;4, Pier Paolo Pasolini: A documentary on the life and work of Italian author and film director, Pier Paolo Pasolini. Includes biographical details, commentary and interviews with the author and readings from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7197"">DVD 7197Ж","â€¢149;5, Sandro Penna: A documentary on the life and work of Italian poet, Sandro Penna. Includes biographical details, commentary and interviews with the author and readings from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7198"">DVD 7198Ж","â€¢149;6, Giorgio Caproni: A documentary on the life and work of Italian author, Giorgio Caproni. Includes biographical details, commentary and interviews with the author and readings from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7199"">DVD 7199Ж","â€¢149;7, Umberto Saba: A documentary on the life and work of Italian poet and author, Umberto Saba. Includes biographical details, commentary and interviews with the author and readings from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7200"">DVD 7200Ж","â€¢149;8, Attilio Bertolucci: A documentary on the life and work of Italian poet, Attilio Bertolucci. Includes biographical details, commentary and interviews with the author and readings from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7201"">DVD 7201Ж","â€¢149;9, Cesare Zavattini: A documentary on the life and work of Italian author and screenwriter, Cesare Zavattini. Includes biographical details, commentary and interviews with the author and readings from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7202"">DVD 7202Ж","â€¢149;10, Andrea Zanzotto: A documentary on the life and work of Italian poet, Andrea Zanzotto. Includes biographical details, commentary and interviews with the author and readings from his works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7203"">DVD 7203Ж","Overviews and CompilationsЖ"
"Racism in Literature.","An entertaining and informative look at how racism is handled in comic books and speculative fiction. The program features interviews with minority science fiction authors and cartoonists including black science fiction writer Sanuel R. Delany, native American writer, Owl Goingback, Asian American science fiction writer William F. Wu, and many others. 1995. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5503"">Video/C 5503Ж","Overviews and CompilationsЖ"
"Die Romantik: Immer wachst und bluht Verlangen /","The film introduces the romantic era in German literature which started at the end of the 18th century. Important writers of this period are featured, such as Novalis, E. T. A. Hoffmann and Eichendorff. In German. 1997. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7609"">Video/C 7609Ж","Overviews and CompilationsЖ"
