"Source:","http://www.lib.berkeley.edu/MRC/flappers.html"
"
Vamps, Flapper, and and Shieks:
Films of The Jazz Age


Ж


"
"â€¢149;Ѭ href=""#jazz"">Films of the Jazz AgeЖ","â€¢149;Ѭ href=""#contemporary"">Post-1920s films set in the 1920s/30sЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
""
"Films of the Jazz AgeЖ","Affairs of Anatole(1921)"
"Bare Knees(1928)"
"Beggars of Life(1928)"
"[Benchley, Robert]Robert Benchley and the Knights of the Algonquin"
"Betty Boop"
"Beyond the Rocks(1922)"
"Blood & Sand(1922)"
"The Chaser(1928)"
"Chicago(1927)"
"The Clinging Vine (1927)"
"College (1927)"
"Dancing Mothers (1926)"
"The Extra Girl (1923)"
"The Flapper (1920)"
"Free to Love(1925)"
"Four Horsemen of the Apocalypse (1921)"
"The Freshman (1925)"
"Girl Shy (1924)"
"Gloria Swanson and Rudolph Valentino (Hollywood series)[Documentary]"
"Her Night of Romance(1924)"
"Her Sister from Paris (1925)"
"Hula (1927)"
"It (1927)"
"The Jazz Singer(1927)"
"Kiki (1926)"
"Love 'em and Leave 'em (1926)"
"The Love of Sunya (1927)"
"Mantrap (1926)"
"Miss Lulu Bett (1921)"
"The Red Kimono (1925)","Directed by Walter Lang. Cast: Priscilla Bonner, Nellie Bly Baker, Carl Miller, Mary Carr, Virginia Pearson, Tyrone Power, Sr.A vulnerable young woman, whose blind trust in a man leads her into a New Orleans bordello, endures the hardships of that life, but is eventually driven to murdering her lover. A sympathetic jury acquits her and after a period of hardship she ultimately finds happiness. 80 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9795"">DVD 9795Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2657"">vhs 999:2657Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0016276/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"La revue des revues (France, 1927)","Directed by Joe Francys. Cast: Josephine Baker, Helene Hallier, Andre Luguet, Pepa Bonafe, Gretchikine, Madame Komakova, Ludovic, Lila Nikolska, Skibinne, Tiller's Follies Girls, Ruth Zackey and the Hoffmann Girls. Helene Hallier, an ambitious by innocent would-be young chorine, trumps a music hall publicity stunt to become the new Parisian nightclub sensation. The light story is only a pretext for La Revue des Revues' white-hot, non-stop procession of outrageously and scantily attired exotic dancers, showgirls, and acrobats including the Tiller's Follies Girls, Ruth Zackey and the Hoffman Girls, and danseuse russe Lila Nikolska. But it's Josephine Baker, ""the high priestess of primitivism"" who triumphs in two show stopping numbers. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9107"">DVD 9107Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0462506/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Francis, Terri. ""Embodied Fictions, Melancholy Migrations: Josephine Baker's Cinematic Celebrity."" Modern Fiction Studies; Winter2005, Vol. 51 Issue 4, p824-845, 22p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=19406117&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Henderson, Mae G. ""Josephine Baker and La Revue Negre: From Ethnography to Performance."" Text & Performance Quarterly; Apr2003, Vol. 23 Issue 2, p107-133, 27p, Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=iyh&AN=11898194&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Jules-Rosette, Bennetta. ""Celluloid Projections."" In: Josephine Baker in art and life : the icon and the image Urbana : University of Illinois Press, c2007. (MAIN: GV1785.B3 J85 2007; MOFF: GV1785.B3 J85 2007)
â€¢149;Scheper, Jeanne. ""Of la Baker, I Am a Disciple"": The Diva Politics of Reception."" Camera Obscura, May2007, Vol. 22 Issue 65, p72-101, 30p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=26363062&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Sadie Thompson (1928)","Directed by Raoul Walsh. Cast: Gloria Swanson, Lionel Barrymore, Raoul Walsh, Charles Lane, Florence Midgley, James A. Marcus, Sophia Artega, Will Stanton. Arguably Swanson's finest performance of the silent era. A classic tale of Sadie, a loose woman who sails to Pago Pago to start a new life, only to fall under the influence of an unforgiving and overzealous preacher whose lust for her masquerades as a desire to save her soul. Unable to accept his sin, he cuts his throat and Sadie goes to Sydney with an admiring marine. Sadly, the final reel is currently lost. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X353"">DVD X353Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0019344/"">Credits and other information from the Internet Movie DatabaseЖ


See also:
â€¢149;Campbell, Russell. Marked women : prostitutes and prostitution in the cinema. Madison : University of Wisconsin Press, c2006. (Main Stack PN1995.9.P76.C36 2006; PFA PN1995.9.P76.C36 2006)


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Sex (1920)","Directed by Fred Niblo. Cast: Louise Glaum, William Conklin, Viola Barry, Myrtle Stedman, Irving Cummings. A cabaret star who uses her sex appeal to lure men, ruin marriages and then move on to better prospects, finds the tables turned when she gets married and her husband is seduced by another woman. Special features: ""Photo gallery of un-clad and under-clad stars from the silent era and into the early 1930s, including Louise Brooks, Clara Bow, Douglas Fairbanks, Mae Mest, and many more."" 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2017"">DVD X2017Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0011679/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Sheik(1921)","Directed by George Melford. Cast: Rudolph Valentino, Agnes Ayres, Adolph Menjou. A desert sheik kidnaps an English girl and holds her captive. Later an evil Arab abducts her. When the sheik rescues her, she admits that she loves him and they are married. Based on the novel by Edith M. Hull; adaptation by Monte M. Katterjohn. 79 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1283"">DVD 1283Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1969"">vhs 999:1969Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0012675"">Credits and other information from Internet Movie DatabaseЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/flapperbib.html#valentino"">Rudolph Valentino bibliographyЖ


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"La Sirène des tropiques (Siren of the Tropics) (France, 1927)","Directed by Henri Etievant, Mario Nalpas. Cast: Josephine Baker, Pierre Batcheff, Georges Melchior, Regina Dalthy. Papitou is a free-spirited, animal-loving native girl who falls in love with Andre, a sophisticated young man who has been sent to the Parisian Antilles as a prospector. She is unaware that he is betrothed to another, or that his work assignment is actually a perilous ruse concocted by his scheming boss. As the truth becomes known, Papitou finds herself pursuing Andre back to Paris. 87 min. 
Reviews and articles:

â€¢149;Francis, Terri. ""Embodied Fictions, Melancholy Migrations: Josephine Baker's Cinematic Celebrity."" Modern Fiction Studies; Winter2005, Vol. 51 Issue 4, p824-845, 22p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=19406117&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Henderson, Mae G. ""Josephine Baker and La Revue Negre: From Ethnography to Performance."" Text & Performance Quarterly; Apr2003, Vol. 23 Issue 2, p107-133, 27p, Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=iyh&AN=11898194&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Jules-Rosette, Bennetta. ""Celluloid Projections."" In: Josephine Baker in art and life : the icon and the image Urbana : University of Illinois Press, c2007. (MAIN: GV1785.B3 J85 2007; MOFF: GV1785.B3 J85 2007)
â€¢149; Powrie, Phil; Rebillard, Éric. ""Josephine Baker and Pierre Batcheff in ""La Sirène des tropiques"". Studies in French Cinema, 2008, Vol. 8 Issue 3, p245-264, 20p, Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=34664402&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Rebillard, Éric; Powrie, Phil. ""Josephine Baker and Pierre Batcheff in ""La Sirène des tropiques""."" Studies in French Cinema, 2008, Vol. 8 Issue 3, p245-264, 20p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=34664402&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Scheper, Jeanne. ""Of la Baker, I Am a Disciple"": The Diva Politics of Reception."" Camera Obscura, May2007, Vol. 22 Issue 65, p72-101, 30p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=26363062&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4050"">DVD 4050Ж","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"A Society Sensation (orig. 1918, re-released in 1924)","Directed by Edmund Mortimer. Cast: starring Carmel Myers, Rudolph Valentino, Zasu Pitts. A wealthy society playboy falls in love with the daughter of a poor fisherman. Based on the story The borrowed duchess by Perley Poore Sheehan. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1929"">DVD X1929Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0197917/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Son of the Sheik (1926)","Directed by George Fitzmaurice. Cast: Rudolph Valentino, Agnes Ayres, Vilma Banky, George Fawcett, Montague Love, Karl Dane, Bull Montana, Binunsky Hyman. A sheik's son is lured into a thieves' trap by a beautiful girl. When he escapes, he kidnaps the girl, they fall in love, and ride off into the sunset together. 68 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1283"">DVD 1283Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0017416"">Credits and other information from Internet Movie DatabaseЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/flapperbib.html#valentino"">Rudolph Valentino bibliographyЖ


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Stolen Moments (orig. 1920, re-released in 1922)","Directed by James Vincent. Cast: Rudolph Valentino, Marguerite Namara, Aileen Pringle (as Aileen Savage) ""Vera Blaine, a young woman in the deep South, is passionate and romantic. So, she's easy prey for José Dalmarez, a novelist visiting from Brazil. Vera refuses a proposal from Hugh, her upright guardian, thinking she will marry Dalmarez. She writes him love letters and inscribes a book to him with loving words. When she learns that his intentions do not include marriage, she spurns him, and he returns to Brazil. Several years pass, with his behavior unchanged: he courts a local beauty, Inez, to the ire of her brother. Work then takes Dalmarez back to the States, where he encounters a now-married Vera and sets out to blackmail her. Will he have his foul way?"" [IMDB] 35 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1929"">DVD X1929Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0197917/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Temptress(1926)","Directed by Fred Niblo. Cast: Greta Garbo, Antonio Moreno and Lionel Barrymore (106 min.) Unhappy wife Elena falls in love with a Spanish engineer, Robledo. When it is revealed that Elena is not only married, but has also been the mistress of a banker, Robledo returns to South America. Subsequently, Elena and her husband also go to South America. Years later Robledo returns to Paris and runs into Elena who does not seem to recognize him. Elena has become a pathetic drunkard who is apparently beyond Robledo's help. Based on the novel by Vicente Blasco Ibáñez. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4286"">DVD 4286Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0017449/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Why Change Your Wife? (1920)","Directed by Cecil B. De Mille. Cast: Gloria Swanson, Bebe Daniels, Thomas Meighan, Theodore Kosloff, Lucien Littlefield. In this comedy, a husband is lured away from his prim wife, who transforms herself into an attractive and stylish woman to win him back. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X353"">DVD X353Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0017449/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Horak, Laura. ""Don’t Change Your Husband."" The Moving Image Volume 8, Number 2, Fall 2008 Ѭ href=""http://muse.jhu.edu/journals/the_moving_image/v008/8.2.horak.html"">Full-text of this article / review is available:UC users onlyЖ


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Wild Party (1929)","Directed by Dorothy Arzner. Cast: Clara Bow, Fredric March, Marceline Day, Shirley O'Hara, Adrienne Doré, Joyce Compton, Jack Oakie, Jack Luden, Phillips Holmes. Wild girls at a college pay more attention to parties than their classes. But when one party girl, Stella Ames, goes too far at a local bar and gets in trouble, her professor has to rescue her. Gossip linking the two escalates until Stella proves she is decent by shielding an innocent girl and winning the professor's respect. 75 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6240"">DVD X6240Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0020590/"">Credits and other information from the Internet Movie DatabaseЖ

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/womenbib2.html#arzner"">Dorothy Arzner bibliographyЖ


","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Within the Law (1926)","Directed by Frank Lloyd. Cast: Norma Talmadge, Jack Mulhall, Joseph Kilgour, Helen Ferguson, Eileen Percy, Lew Cody.Follows a shopgirl who is unjustly accused of stealing and then sent to jail. She plots revenge against her former employer, using 'rich men's' legal tricks, yet staying 'within the law.' 105 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2921"">DVD X2921Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0014619/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Post-1920s Films Set in the 1920s/30sЖ","

See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/music.html#jazzshorts"">Musical shorts from the 20s and 30sЖ

","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"1920s","Anastasia (1956)","Directed by Anatole Litvak. Cast: Ingrid Bergman, Yul Brynner, Helen Hayes, Akim Tamiroff, Martita Hunt, Felix Aylmer, Sacha Pitoeff, Ivan Desny, Natalie Schafer, Gregoire Gromoff, Karel Stepanek, Ina de la Haye, Katherine Kath. An expatriate White Russian general sets in motion a grand hoax after he meets a destitute woman on the banks of the Seine River in Paris. He is amazed at her resemblance to Anastasia, the youngest daughter of Czar Nicholas of Russia, rumored to have somehow survived the Bolsheviks' execution of the Romanoff family in 1918. He trains her to impersonate the missing princess but soon begins to feel she may be the real Anastasia. Ultimately, the truth can only be decided by one person--Anastasia's grandmother, the Dowager Empress. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3518"">DVD 3518Ж","â€¢149;Ѭ href=""%20http://www.imdb.com/title/tt0048947/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"The Aviator (2004)","Directed by Martin Scorsese. Cast: Leonardo DiCaprio, Cate Blanchett, Kate Beckinsale, John C. Reilly, Alec Baldwin, Alan Alda, Ian Holm, Danny Huston, Gwen Stefani, Jude Law, Adam Scott, Matt Ross, Kelli Garner, Frances Conroy, Brent Spiner, Stanley DeSantis, Edward Herrmann, Willem Dafoe. Follows the life of Howard Hughes as the twentysomething millionaire, having already made a fortune improving the design of oil-drilling bits, who comes to Hollywood with an interest in getting into the picture business. It doesn't take long for Hughes to jump from producer to director of his first major film project, a World War I air epic. The film was a massive hit, and the eccentric inventor became a mogul in Hollywood, making Jean Harlow a star and enjoying a romance with Katharine Hepburn. But Hollywood's old-boy network never fully accepted Hughes, and in time his passion for flying began to reclaim his attentions. In time he began designing new planes, setting air speed records, flying around the world, and risking his life testing aircraft. Hughes also found time to romance Ava Gardner and founded his own airline, Trans-World Airlines. As his ideas became bolder and more eccentric, he gained many powerful enemies. 170 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3996"">DVD 3996Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0338751/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Bernice Bobs Her Hair.","Directed by Joan Micklin Silver. Cast: Shelley Duvall, Veronica Cartwright. It's the hot summer of 1919. While visiting her cousin Marjorie, sweet-but-dull Bernice is transformed into a smooth-talking man-trap by her vampish cousin. However, the ""make-over"" works too well, as Bernice becomes the belle of the ball, captivating every boy's interest. . .even Marjorie's boyfriend Warren. The now worldly Bernice has the last laugh. Based on the story by F. Scott Fitzgerald. Broadcast as part of the PBS television series The American short story in 1977. 48 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3314"">DVD X3314Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+799"">Video/C 799Ж","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Billy Bathgate (1991)","Directed by Robert Benton. Screenplay by Tom Stoppard. Cast: Dustin Hoffman, Nicole Kidman, Steven Hill, Loren Dean, Bruce Willis, Steve Buscemi. An action-packed gangster epic detailing the rise and fall of notorious mobster Dutch Schultz as seen through the eyes of his young protege, Billy Bathgate. Billy, an ambitious streetwise kid seduced by the power, money and glamour of crime, soon begins to seriously question if his passport to the good life is going to come from the fiery Dutch and his gang!Based on the book by E.L. Doctorow. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2741"">DVD 2741Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0101453/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Bullets Over Broadway (1994)","Directed by Woody Allen, Cast: Jim Broadbent, John Cusack, Harvey Fierstein, Chazz Palminteri, Mary-Louise Parker, Rob Reiner, Jennifer Tilly, Tracey Ullman, Joe Viterelli, Jack Warden, Dianne Wiest. David Shayne is an idealistic young writer who'll do anything to get his first Broadway play off the ground -- even if it means teaming up with the mob! Surrounded by a wacky cast of characters, including a gangster's ditzy girlfriend, a tipsy actress and a mob hit man, Shayne's got to pull it all off before the curtain falls, and the bullets start to fly. 95 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+110"">DVD 110Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:1874"">VHS 999:1874Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?Bullets+Over+Broadway+(1994)"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/woodyallen.html#bullets"">See separate bibliography of reviews and articles about this filmЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"ChicagoЖ (2002)","Directed by Rob Marshall. Cast: Renee Zellweger, Catherine Zeta-Jones, Richard Gere, Queen Latifah, John C. Reily, Lucy Liu, Taye Diggs, Christine Baranski. Music, John Kander: lyrics, Fred Ebb: original score music, Danny Elfman. In this dazzling musical set at a time when crimes of passion result in celebrity headlines, nightclub sensation Velma Kelly and spotlight-seeking Roxie Hart both find themselves on Chicago's famed Murderess Row. They also share Billy Flynn, the town's slickest lawyer with a talent for turning notorious defendants into local legends. Based on the musical play Chicago, directed and choreographed for the stage by Bob Fosse. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1850"">DVD 1850Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0299658/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Coco Before Chanel (Coco avant Chanel) (France, 2009)","Directed by Anne Fontaine. Cast: Alessandro Nivola, Audrey Tautou, Emmanuelle Devos, Marie Gillain. Years after being abandoned at an orphanage by her father, Gabrielle Chanel finds a job in a tailor shop where she meets, and soon begins an affair with French millionaire Etienne Balsan. Through Baron Balsan she is introduced into French society and given the opportunity to design her own style of hats. Though her career takes off, her personal life becomes more complicated when she falls in love with Balsan's former best friend Arthur Capel. Adapted from the novel L'irreguliere by Edmonde Charles-Roux. Special features: Walking the red carpet: from Los Angeles to New York ; Coco before Chanel ""La rencontre"" ; the making of Coco before Chanel ; commentary with writer/director Anne Fontaine, theatrical trailer. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2737"">DVD X2737Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1035736/"">Credits and other information from the Internet Movie DatabaseЖ","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
"Coco Chanel & Igor Stravinsky (France, 2009)","Directed by Jan Kounen. Cast: Anna Mouglalis, Mads Mikkelsen.By the 1920s, Coco Chanel has established herself in the world of fashion. After a disastrous reaction to an early production of his Rite of Spring ballet, Igor Stravinsky has become a penniless refugee living in exile. When the two are introduced, the attraction is immediate and together they embark on a passionate affair, which results in a period of great artistic achievement for both artists. Based on the novel by Chris Greenhalgh.110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4665"">DVD X4665Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt1023441/"">Credits and other information from the Internet Movie DatabaseЖ
","Vamps, Flapper, and and Shieks:
Films of The Jazz Age"
