"Arabian Nights(1942)","Directed by John Rawlins. Cast: Jon Hall, Maria Montez, Sabu. Lavish epic of brother fighting brother to win political power and the love of a woman, mesmerizing Scheherazade, the fiery dancing girl who will prove to be one man's downfall and another's greatest reward. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8210"">DVD 8210Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0034465/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Bangkok Dangerous (2008)","Directed by Oxide Pang Chun, Danny Pang. Cast: Nicolas Cage, Shahkrit Yamnarm, Panward Hemmanee. Joe is a professional hit man, who, during his missions, picks someone off the street to do his errands and after he is finished kills that person. His next assignment takes him to Bangkok where he will be for a month, and as usual, he finds a street kid named Kong to help him. After Kong has a close call and learns who Joe is, he asks Joe to train him. Needing a few medical supplies, Joe stops at a local pharmacy and meets a local girl who is deaf and spends time with her. However, he has a hard time keeping his other life from her. Joe becomes a target and is attacked by four gang members. He manages to escape and sets out to rescue a kidnapped Kong. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6171"">DVD X6171Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0814022/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Barbary Coast (1935)","Directed by Howard Hawks. Cast: Miriam Hopkins, Edward G. Robinson, Joel McCrea, Walter Brennan, Frank Craven, Brian Donlevy. Mary Rutledge arrives from the east to find her fiance dead, and goes to work at the roulette wheel of Louis Charnalis' Bella Donna, a rowdy gambling house in San Francisco's Barbary Coast of the 1850s. She falls in love with miner Carmichael and takes his gold dust at the wheel. But when she goes after him, her ruthless gambling boss follows her with intent to harm Carmichael. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X20"">DVD X20Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0026097/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The Bear (L'ours)(France | USA, 1988)","Directed by Jean-Jacques Annaud. Cast: Jack Wallace, Tch?eky Karyo, Andr'e Lacombie. An action-packed outdoor adventure tale about Youk, an orphaned cub, and the wounded giant grizzly who befriends him. Threatened by gunfire, they begin a desperate quest for survival. Based on the novel Grizzly king by James Oliver Curwood. Special features: Making-of featurette, short documentary with behind-the-scenes footage, bonus theatrical trailers, talent files. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4397"">DVD X4397Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0095800/"">Credits and other information from the Internet Movie DatabaseЖ

","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Beowulf(1999)","Directed by Graham Baker. Cast: Christopher Lambert, Oliver Cotton, Gotz Otto, Layla Roberts. Living in a techno-futile world of the future, a medieval land where technology's secrets are locked away in a mute past, Beowulf fights his way through a besieging army and into a mysterious, ominous castle on the edge of nowhere to face an evil within. 93 min.  Ѭ href=""http://www.imdb.com/title/tt0120604/"">Credits and other information from the Internet Movie DatabaseЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4007"">DVD X4007Ж","See also:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149;Bildhauer, Bettina. ""Animation and the human between animal and cyborg : Jester Till, Beowulf, The adventures of Prince Ahmed."" In: Filming the Middle Ages / Bettina Bildhauer. London : Reaktion Books, 2011 (Main (Gardner) Stacks PN1995.9.M52 B55 2011)","â€¢149;Chen, Kuo-jung. ""The Untold Stories of Beowulf: Cinematic Renditions and Textual Interpretations."" Tamkang Review: A Quarterly of Literary and Cultural Studies 41. 1 (2010 Dec): 111-131.","â€¢149;Forni, Kathleen. ""Graham Baker's Beowulf: Intersections between High and Low Culture"" Literature/Film Quarterly 35. 3 (2007): 244-249. Ѭ href=""http://search.proquest.com/mlaib/docview/2038718/fulltextPDF/136E0654B671B2F5338/5?accountid=14496"">Full-text of this article / review is available:Ж","â€¢149;Magennis, Hugh. ""Michael Crichton, Ibn Fadlan, Fantasy Cinema: Beowulf at the Movies."" Old English Newsletter (35:1) pp. 34-38, 2001 Fall Ѭ href=""http://www.oenewsletter.org/OEN/archive.php/essays/magennis35_1/"">Full-text of this article / review is available:Ж","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Beowulf(2007)","Directed by Robert Zemeckis. Cast: Ray Winstone, Robin Wright Penn, Anthony Hopkins, John Malkovich, Crispin Glover, Brendan Gleeson, Alison Lohman, Angelina Jolie. In the age of heroes comes the mightiest warrior of them all, Beowulf. After destroying the overpowering demon Grendel, he incurs the undying wrath of the beast's ruthlessly seductive mother, who will use any means possible to ensure revenge. The animation is the talking point of this movie, a landmark in computer imagery. 114 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9555"">DVD 9555Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0442933/"">Credits and other information from the Internet Movie DatabaseЖ


","See also:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149;Asma, Stephen T. ""Never Mind Grendel. Can Beowulf Conquer the 21st-Century Guilt Trip?"" Chronicle of Higher Education, vol. 54, no. 15, pp. B14-B15, 2007 Dec 7","â€¢149;Bernau, Anke. ""Suspended Animation: Myth, Memory and History in Beowulf."" Screening the Past: An International, Refereed, Electronic Journal of Visual Media & History, Dec2009, Issue 26, p29-29 Ѭ href=""http://www.latrobe.edu.au/screeningthepast/26/early-europe/myth-memory-history-beowulf.html"">Full-text of this article / review is available:Ж","â€¢149;Bildhauer, Bettina. ""Animation and the human between animal and cyborg : Jester Till, Beowulf, The adventures of Prince Ahmed."" In: Filming the Middle Ages / Bettina Bildhauer. London : Reaktion Books, 2011 (Main (Gardner) Stacks PN1995.9.M52 B55 2011)","â€¢149;Emanuelson, Karen. ""Monster or Warrior? Beowulf as Problematic Hero."" In: The image of the hero II in literature, media, and society : proceedings [of] 2010 conference [of the] Society for the Interdisciplinary Study of Social Imagery / edited by Will Wright and Steve Kaplan.Society for the Interdisciplinary Study of Social Imagery. Conference (2010 : Colorado Springs, Colo.) Pueblo, Colo. : The Society, 2010. (Main (Gardner) Stacks PN56.5.H45 S632 2010)","â€¢149;Forni, Kathleen. ""Popularizing High Culture: Zemeckis's Beowulf."" Studies in Popular Culture, Spring2009, Vol. 31 Issue 2, p45-59, 15p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=43226631&site=ehost-live"">Full-text of this article / review is available:Ж","â€¢149;Kershaw, Sylvia; Ormond, Laurie. ""We are the Monsters Now"": The Genre Medievalism of Robert Zemeckis' Beowulf."" Screening the Past: An International, Refereed, Electronic Journal of Visual Media & History, Dec2009, Ѭ href=""http://www.latrobe.edu.au/screeningthepast/26/early-europe/genre-medievalism-beowulf.html"">Full-text of this article / review is available:Ж","â€¢149;Toswell, M. J. "" The Simulacrum of Neomedievalism."" In: Defining neomedievalism(s) / edited by Karl Fugelso. Woodbridge : Boydell & Brewer, 2010. (Main (Gardner) Stacks CB351 .S78 v.19 (2010))","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Black Robe (Canada / Australia, 1991)","Directed by Bruce Beresford. Cast: Lothaire Bluteau, August Schellenberg, Aden Young, Sandrine Holt, Tantoo Cardinal, Frank Wilson, Billy Two Rivers. In the 17th century, Father Laforgue, a young Jesuit priest, is assigned to go up river into the Canadian wilderness to convert the Huron Indians. His young aide and translator, Daniel, falls in love with Annuka, the daughter of the Algonquin chief. Torn between his own desires and ideals of the priesthood, Laforgue's faith is tested, and his life and the outcome of the mission imperiled, as the expedition faces the elements and hostile Indians. 101 min. 999:1328","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0101465/"">Credits and other information from the Internet Movie DatabaseЖ

Based on Black Robe: A Novel by Brian Moore:","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"â€¢149;UCB Main Stacks PR9199.3.M617 B51 1985","â€¢149;UCB Moffitt PR9199.3.M617 B5 1985).","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Blood and Sand (1941)","Directed by Rouben Mamoulian. Cast: Tyrone Power, Linda Darnell, Rita Hayworth, Nazimova, Anthony Quinn, J. Carrol Naish, John Carradine, Lynn Bari, Laird Cregar, William Montague, Vicente Gomez, George Reeves. Juan is the naive son of a once-famous bullfighter who tries to recapture the glory of his family's name. Though he is branded fifth rate, he soon becomes Spain's greatest matador and returns home to marry his childhood sweetheart. But when a beautiful, passionate aristocrat seduces him, Juan succumbs to her temptations, only to see his own happiness and success crumble. 125 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8307"">DVD 8307Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0033405/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Boom Town (1940)","Directed by Jack Conway. Cast: Clark Gable, Spencer Tracy, Claudette Colbert, Hedy Lamarr. In search of black-gold fortunes, two men will dream, scheme and team up to become rich. But then things between the friends get rough, as one man steals the love of a woman from the other. 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5732"">DVD 5732Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0032273/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The Breaking Point (1950)","Directed by Michael Curtiz. Cast: John Garfield, Patricia Neal, Phyllis Thaxter, Juano Hernandez, Wallace Ford. Broke and with a family to support, charter-boat skipper Harry Morgan makes a desperate gamble. For cash that will save his boat from creditors, he ferries gangsters to safety after a racing-track heist. But when you gamble, sometimes you lose. Based on the novel To Have and Have Not by Ernest Hemingway. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6348"">DVD X6348Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0042281/"">Credits and other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Bring Me the Head of Alfredo Garcia (Mexico / USA, 1974)","Directed by Sam Peckinpah. Cast: Warren Oates, Isela Vega, Robert Webber, Gig Young, Kris Kristofferson, Helmut Dantine, Emilio Fernandez. A violent story of a down-and-out piano player in search of the severed head of a gigolo for which there is a million dollar bounty. 112 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5096"">DVD 5096Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0071249/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/peckinpah.html#garcia"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Bruce Lee Collection [for other martial arts films, see Ѭ href=""http://www.lib.berkeley.edu/MRC/Asianfilm.html#hongkong"">Chinese Films/Hong KongЖ]","â€¢149;The Big Boss (Tang shan da xiong) (Hong Kong, 2004)","Directed by Directed by Wei Lo. Cast: Bruce Lee, Maria Yi, James Tien, Nora Miao. Having made a vow never to fight again, a factory worker named Cheng (Lee) does his best to put up with an abusive boss. But when Cheng's beautiful cousin is kidnapped by company thugs, he is forced to take matters into his own hands--and fists--to save her. The first starring role of legendary martial arts star Bruce Lee. Dubbed into English; soundtracks also in Cantonese and Mandarin with traditional and simplied Chinese and English subtitles; Closed captioned. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6853"">DVD 6853Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0067824/"">Credits and Other information from the Internet Movie DatabaseЖ","â€¢149;The Chinese Connection (Fist of Fury) (Jing wu men ) (Hong Kong, 1972)","Directed by Lo Wei, featuring Bruce Lee. In this action-packed Bruce Lee classic Kung fu student Chen, upon learning of the murder of his revered kung fu instructor, travels to Shanghai searching for the gang responsible and ends up facing some of his most dangerous opponents. 107 min. ; Uncut & restored version is  (102 min.)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1222"">DVD 1222Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1692"">DVD 1692Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0068767"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Fist of Fury (Jing wu men) (Hong Kong, 1972)","Directed by Lo Wei, featuring Bruce Lee. In this action-packed Bruce Lee classic Kung fu student Chen, upon learning of the murder of his revered kung fu instructor, travels to Shanghai searching for the gang responsible and ends up facing some of his most dangerous opponents. 107 min. ; Uncut & restored version is  (102 min.)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1222"">DVD 1222Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1692"">DVD 1692Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0068767"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Game of Death (Hong Kong / USA, 1978)","Directed by Robert Clouse. Cast: Bruce Lee, Gig Young, Dean Jagger, Colleen Camp, Hugh O'Brian, Chuck Norris. Billy Lo (Bruce Lee), is a young kung fu movie star with a flourishing career and a promising future. As the leader of a syndicate known for its exploitation of entertainers, Dr. Land jumps at the chance to capitalize on Billy's celebrated status and that of his singer-girlfriend. Refusing to sign with Land, Billy's martial arts mastery is put to the test when he is brutally harassed by Land's men in an attempt to change his mind. In a stunning showdown, Billy goes one-on-one with a villainous stream of deadly kung fu fighters in a final bid for his freedom. (Bruce Lee's last film work, he died during production of the film) 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6855"">DVD 6855Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0077594/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Game of Death II (Hong Kong / USA, 1981)","Directed by Robert Clouse. Cast:Bruce Lee, Tong Lung, Roy Chiao, Wong Ching Lei. In this dark tale of revenge, Bruce Lee ""returns"" as Billy Lo, whose best friend Chin Ku dies of a sudden illness. But suspicion of foul play arises when a gang tries to steal Ku's coffin at the funeral using a helicopter. When Lo's younger brother Bobby Lo hears about the incident, he leaves his Buddhist master to investigate the truth. His trail soon leads him to the Castle of Death, the last place Chin Ku was seen alive. There, he meets and befriends an unlikely ally--a cruel and merciless martial arts expert who is also the tower's master. But when the master dies under mysterious circumstance, Lo ends up dueling with someone far more terrifying. Created post-humously using Bruce Lee fight scenes originally filmed for Game of Death (1978) 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6856"">DVD 6856Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0076709/"">Credits and other information from the Internet Movie DatabaseЖ","â€¢149;Way of the Dragon (Meng long guojiang) (Hong Kong, 1971)","Directed by Directed by Wei Lo. Cast: Bruce Lee, Chuck Norris, Nora Miao. In this high-kicking martial arts thriller, a young man (Bruce Lee) is called to Rome to help a family friend whose restaurant is being targeted by local gangsters. Used to getting their own way, these ruthless men make the mistake of underestimating the young man's ingenuity. When they are unable to get rid of him, they call in an international martial arts champion (Chuck Norris), creating the ultimate clash of kung fu masters in the ancient city's majestic coliseum. Dubbed into English; soundtracks also in Cantonese and Mandarin with traditional and simplied Chinese and English subtitles; Closed captioned. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6854"">DVD 6854Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0068935/"">Credits and Other information from the Internet Movie DatabaseЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Burn! (Queimada)(Italy / France, 1969)","Directed by Gillo Pontecorvo. Cast: Marlon Brando, Evaristo Marquez, Renato Salvatori. Sir William Walker is sent to secure a plantation in a 19th century Caribbean Island. While there be befriends Jose and Teddy, and plants the seeds of revolution in their heads. Years later he must go back and stop the revolution that he helped begin. 109 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4642"">DVD 4642Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1205"">vhs 999:1205Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0064866/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/pontecorvo.html#burn"">See separate bibliography of reviews and articles about this filmЖ","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"The Call of the Wild (1935)","Director, William Wellman. Cast: Clark Gable, Loretta Young, Jack Oakie. Jack Thornton is an adventurer who travels the Yukon in search of gold. When he pays $250 for Buck, a sled dog with the strength of his part-wolf ancestry, Jack's luck changes. Winning a $1,000 bet on Buck's stamina is only the first of the rewards that his friendship with the canine will bring. When the pair, along with Jack's friend Shorty, happen upon a woman who's lost her husband in the wilds they begin their greatest adventure yet in this rousing tale of camaraderie and adventure. Based on the story by Jack London. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5957"">DVD 5957Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0026164/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Reviews and articles:","â€¢149;Thomas, Tony. ""Call of the Wild."" In: The great adventure films Secaucus, N.J. : Citadel Press, c1976. (PFA PN1995.9.A3.T5 1976)","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Câ€¢233;sar Cascabel (France, 2001)","Directed by Gilles Gay. An animated version of the Jules Verne tale of Cesar Cascabel and his circus as they travel to Europe via Alaska. Based on Câ€¢233;sar Cascabel by Jules Verne. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2050"">DVD X2050Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0284022/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Charlie's Angels (2000)","Directed by McG. Cast: Cameron Diaz, Drew Barrymore, Lucy Liu, Bill Murray, Sam Rockwell, Tim Curry, Kelly Lynch, Crispin Glover. In this updated theatrical spin-off of the television drama, three women detectives with a mysterious boss retrieve stolen voice-ID software, using martial arts, tech skills, and sex appeal. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4390"">DVD 4390Ж","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"Charlie's Angels, Full Throttle (1935)","Directed by McG. Cast: Cameron Diaz, Drew Barrymore, Lucy Liu, Bernie Mac, Crispin Glover, Justin Theroux, Robert Patrick, Demi Moore. Summoned by their boss, the angels are given their latest assignment. A pair of rings have been stolen and need to be recovered. The rings have been coded with special information that can be used to access a list of every person in the FBI's Witness Protection Program. While searching for the culprits, they encounter Madison Lee, one of Charlie's former agents who decided that the wrong side of the law pays better, and Seamus, who once dated Dylan and wants revenge for her decision to turn him over to the police. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4459"">DVD X4459Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0305357/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
"China Seas (1935)","Directed by Tay Garnett. Cast: Clark Gable, Jean Harlow, Wallace Beery, Lewis Stone, Rosalind Russell, Dudley Digges, C. Aubrey Smith. Rugged Captain Alan Gaskell sails the perilous waters between Hong Kong and Singapore with a secret cargo : a fortune in British gold. That's not the only risky cargo he carries. Both his fiery mistress and his refined fiancee are aboard! 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5731"">DVD 5731Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0026205/"">Credits and other information from the Internet Movie DatabaseЖ
","Action & Adventure","Miscellaneous Adventures and AdventurersЖ"
