"Source:","http://www.lib.berkeley.edu/MRC/Artvid.html"
"

Contents:
"
"â€¢149; Ѭ href=""#arthistory"">Art History and Art Practice: General and MiscellaneousЖ","â€¢149; Ѭ href=""#us"">Art History and Art Practice: United StatesЖ","â€¢149; Ѭ href=""#latin"">Art History and Art Practice: Latin America/The CaribbeanЖ","â€¢149; Ѭ href=""#europe"">Art History and Art Practice: Europe (East and West)Ж","â€¢149; Ѭ href=""#asia"">Art History and Art Practice: Asia and OceaneaЖ","â€¢149; Ѭ href=""#africa"">Art History and Art Practice: AfricaЖ","â€¢149; Ѭ href=""#photo"">PhotographyЖ","â€¢149; Street Art SEE Ѭ href=""http://www.lib.berkeley.edu/MRC/PopcultureVid.html#visual"">Popular Culture: Visual CultureЖ"
"The Awakened Eye: A Video Introduction to the Principles of Modern Design","Presentation of a workshop which teaches an approach to design based on the methods of Joseph Albers which develops in the student a new way of seeing vital to design, art, architecture and media production. The instructor, Ati Gropius, is the daughter of Bauhaus founder, Walter Gropius. 1991. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2513"">Video/C 2513Ж","Ж"," General and MiscellaneousЖ"
"Axis of Evil","Through interviews with journalists, artists, scholars, and activists, intercut with examples of politically charged stamp art, director Carmine Cervi explores pertinent questions about evil: How is it defined? Do traditional concepts of good vs. evil need to be readdressed in our increasingly complex world?. Directed & edited by Carmine Cervi.c2004. 84 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3379"">DVD 3379Ж","Ж"," General and MiscellaneousЖ"
"Beyond Words: The Marriage of Art and Literature in Bookmaking","Discusses the art form of ""livres d'artistes"", books with graphic works that are hand made creations produced in limited editions and are collaborations between writers and artists. 1994. 28 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8267"">Video/C 8267Ж","Ж"," General and MiscellaneousЖ"
"Cave of Forgotten Dreams","This breathtaking documentary follows an exclusive expedition into the nearly inaccessible Chauvet Cave in France, home to the most ancient visual art known to have been created by man. An unforgettable cinematic experience that provides an unique glimpse of pristine artwork dating back to human hands over 30,000 years ago, almost twice as old as any previous discovery. Directed by Werner Herzog. 2010. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6779"">DVD X6779Ж","Ж"," General and MiscellaneousЖ"
"CivilisationЖ. Hosted by Kenneth Clark. 52 min. each installment","â€¢149; Civilisation: The Skin of Our Teeth. Defines civilization and gives a synoptic view of the thousand years between the fall of Rome and the rise of the great Gothic period. Compares and contrasts high and primitive arts as embodied in the head of Apollo Belvedere and an African tribal mask. c1970. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4983"">Video/C 4983Ж","â€¢149; Civilisation: The Great Thaw.Surveys the development of Western civilization during the 12th century, which ranged from restless curiosity to system and order, as evidenced in the construction of the Abbey of Cluny, the work of Abelard and St. Thomas Aquinas, and the rebuilding of Chartres Cathedral.c1970. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4983"">Video/C 4983Ж","â€¢149; Civilisation: Romance and Reality. Surveys the development of Western civilization during the 13th century. Depicts a world of chivalry, courtesy, and romance as evidenced in the emergence of courtly love as the ultimate in aesthetic and ascetic devotion. Shows these developments in the poetry of Dante and in the Anjou tapestries. Points out the spiritual happiness of the period as seen in the life of St. Francis and in the work entitled The little flowers. c1970. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4984"">Video/C 4984Ж","â€¢149; Civilisation: Man, The Measure of All Things. Surveys the development of Western civilization during the 15th century as evidenced in the work of Botticelli, Masaccio, Bellini, Giorgione, Van Eyck, and Alberti. c1970. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4984"">Video/C 4984Ж","â€¢149; Civilisation: The Hero as Artist. Surveys the development of Western civilization in Italy beginning in 1500 as seen in the demise of city states such as Florence and the rise of Rome as a world power. Examines the work of Michelangelo, Raphael, and Bramante. c1970. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4985"">Video/C 4985Ж","â€¢149; Civilisation: Protest and Communication Surveys the development of Western civilization in the 16th century in the North as evidenced in the use of the printing press and in the Reformation, Protestantism, and especially in the work of Erasmus, Sir Thomas More, Durer, Holbein, Cranach, and Shakespeare. c1970. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4985"">Video/C 4985Ж","â€¢149; Civilisation: Grandeur and Obedience. Surveys the development of Western civilization in the 17th century as seen in the work of Titian, Rubens, and Bernini. Points out that the essence of baroque was the uniting of flesh and spirit, dogma and sensuality, obedience and freedom as shown in such religious figures as St. Ignatius, St. Teresa of Avila, and St. John of the Cross. c1970. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4986"">Video/C 4986Ж","â€¢149; Civilisation: The Light of Experience.Surveys the development of Western civilization during the 17th century. Points out that the works of such Dutch painters as Rembrandt, Frans Hals, Vermeer, and Saenredam show the revolutionary change in thought that replaced divine authority with experience, experiment, and observation. c1970. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4986"">Video/C 4986Ж","â€¢149; Civilisation: The Pursuit of Happiness. Surveys the development of western civilization during the 18th century as evidenced in the music of Bach, Handel, Mozart and Haydn, the architecture of Neumann, and the paintings and etchings of Tiepolo. c1970.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4987"">Video/C 4987Ж","â€¢149; Civilisation: The Smile of Reason. Surveys the development of western civilization during the 18th century as shown in the art and sculpture of Vanloo, David, De Troy, and Houdon. Points out the growth of humanitarianism and the prevailing belief that mankind would advance by conquering ignorance through reason and moderation. c1970. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4987"">Video/C 4987Ж","â€¢149; Civilisation: The Worship of Nature. Surveys the development of Western civilization during the late 1700's and the 1800's which were characterized by a romantic belief in the divinity of nature as evidenced in the work of Rousseau, Goethe, and Wordsworth and in the paintings of Constable, Casper David Friedrich, and William Turner. c1970.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4988"">Video/C 4988Ж","â€¢149; Civilisation: The Fallacies of Hope.Surveys the development of Western civilization during the late 1700's and 1800's when the dreams of advancing mankind through reason and moderation met with disappointment. Includes examples from the works of Byron, Gericault, Delacroix, Rodin, and Beethoven. c1970. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4988"">Video/C 4988Ж","â€¢149; Civilisation: Heroic Materialism. Surveys the development of western civilization during the 1900's as evidenced in the technological advancements in the work of Brunel, the designer of the Thames tunnel, and in the development of the atom bomb. Notes that the advance in technology and the importance attached to it have been accompanied by an upsurge in humanitarianism. c1970. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4989"">Video/C 4989Ж","Ж"," General and MiscellaneousЖ"
"Edward James: Builder of Dreams","A journey into the world of the Surrealists as the life and accomplishments of the surrealist collector, poet, and architect Edward James unfolds. For the last 20 years of his life, aided by 40 fulltime laborers and draftsmen, he built one of the biggest and yet least known architectural monuments of the 20th century, dedicated to Surrealism and hidden in the jungles of Mexico. c1995. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM769"">Video/C MM769Ж","Ж"," General and MiscellaneousЖ"
"Enterprise: Venture and Process in Contemporary Art","Features an international group of artists who circumvent conventional methods of art production and explore new strategies of presentation. Interviews with the artists and curator were filmed during the installation process. Artists in the exhibition: Vanessa Beecroft (Italy), Liam Gillick (England), Henrietta Lehtonen (Finland), Fabrice Hybert (France), Eran Schaerf (Israel), Rirkrit Tiravanija (Thailand/USA) and Pae White (USA). Accompanies an exhibition held at the ICA July 22-Sept. 28, 1997. 18 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X669"">DVD X669Ж","Ж"," General and MiscellaneousЖ"
"Helvetica","Helvetica is a documentary film about typography, graphic design and global visual culture. It looks at the proliferation of one typeface as part of a larger conversation about the way type affects our lives. An exploration of urban spaces and the type that inhabits them, Helvetica invites us to take a second look at the thousands of words we see every day. Produced and directed by Gary Hustwit. 2007. 80 mins. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9976"">DVD 9976Ж","Ж"," General and MiscellaneousЖ"
"Herb & Dorothy","Tells the story of a postal clerk and a librarian who managed to build one of the most important contemporary art collections in history with very modest means. Directed by Megumi Sasaki. 2008. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2922"">DVD X2922Ж","Ж"," General and MiscellaneousЖ"
"â€¢149;Awards","â€¢149;American Library Association Video Round Table Notable Videos for Adults","â€¢149;Silverdocs Documentary Festival - Audience Award, Documentary","Ж"," General and MiscellaneousЖ"
"Lascaux the Prehistory of Art.","This program goes inside the Lascaux cave complex to examine the richest and most beautiful collection of Paleolithic cave drawings in France. Who were the artisans who rendered those arresting images, and how exactly did they do it? Different theories are presented as the cameras capture a site that never ceases to amaze and intrigue. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2002. 60 min.","Ж"," General and MiscellaneousЖ"
"Objects. (Inside the Tate Modern: A Century of Modern Art)","Presented in three segments. Objects in odd places: This first segment offers Marcel Duchamp's urinal-cum-readymade Fountain, Michael Craig-Martin's glass of water entitled Oak Tree, and Rebecca Horn's Concert for Anarchy, a grand piano suspended upside-down, as an invitation to look at everyday things in a new way. Different dimensions: Segment two introduces minimalism through Carl Andre's brick pile Equivalent VIII and Cornelia Parker's Thirty Pieces of Silver, suspended pools of flattened metalware. Pharmacy: Segment three features Damien Hirst's room-filling installation Pharmacy, the meaning of which is explained by the artist himself. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2005. 15 min.","Ж"," General and MiscellaneousЖ"
"Microsoft Art Gallery.","This interactive CD-ROM allows the user to explore the celebrated art collection of the National Gallery, London with vivid color, animation, and sound. Many master painters represented. See liner notes for more detailed information. c1993. Compu/D 252","Ж"," General and MiscellaneousЖ"
"National Gallery of Art.","Computer interactive software. Includes the history of the National Gallery of Art (Washington D.C.) as well as a tour of the museum by its director, J. Carter Brown. A catalog of 1,645 paintings, sculptures, drawings, and prints can be studied using freeze frame. 1983. 50 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FD+3"">Video/D 3Ж","Ж"," General and MiscellaneousЖ"
"Painting: Visions Through the Ages","Presents an introduction to the history of painting. Focuses on uses of painting, technique and choice of subject through the ages. Covers ancient cave painting, Greek and Roman vase and wall painting, Renaissance figures, and modern movements. 1978. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM554"">Video/C MM554Ж","Ж"," General and MiscellaneousЖ"
"Plan Projection","A lecture from a series on drawing. Here artist and instructor Marshall Vandruff presents and demonstrates the principles of what an artist needs to know on the subject of perspective. ""Learn how a top, side and front view can be used to draw an object from any point of view."" 2003. 39 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9876"">Video/C 9876Ж","Ж"," General and MiscellaneousЖ"
"Postmodernism","This program looks at postmodernism as reflected in architecture and art. Using numerous examples drawn from the United States and Britain, this documentary seeks to define the movement through commentary by authors, architects and art critics. Looks at the contributions and influence of 20th century visionaries such as Robert Venturi, Andy Warhol, Jacques Derrida, and Kazuo Ishiguro to the development of Postmodernism. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж c2000. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8399"">Video/C 8399Ж","Ж"," General and MiscellaneousЖ"
"The Power of the Past, with Bill Moyers -- Florence","Guided by experts, art historians, and Florentine citizens, Bill Moyers tours Florence's rich Renaissance legacy, exploring the roots of the common artistic, architectural, and human heritage of modern Western civilization. 1990. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM787"">Video/C MM787Ж","Ж"," General and MiscellaneousЖ"
"Predictions of Fire","Using an inventive combination of reportage, dramatization, archival footage, animation, and miniatures, this film is a revealing study of the controversial and internationally acclaimed arts collective NSK, as seen through the lens of 20th century European history. Shot in Ljubljana, Moscow, New York, Belgrade and Athens, this film offers a portrait of a culture suspended between East and West - between the Slavic and the Germanic worlds. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 1995. 90 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8680"">Video/C 8680Ж","Ж"," General and MiscellaneousЖ"
"The Responsive Museum: Mounting Publicly-accessible Collections of Museum Information","Co-sponsored by the School of Library and Information Studies and the School of Journalism, University of California, Berkeley. A lecture delivered on November 18, 1994.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X80"">DVD X80Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5486"">Video/C 5486Ж","Ж"," General and MiscellaneousЖ"
"Rock Art Collection [Paul Freeman: Bay Area Rock Art Research Association archive]","Disc 1: San Joaquin Valley -- Southern Sierra Nevada, 1981-1989 (57 min.) -- 2-3. San Francisco Bay Area, 1984-1996 (71 min.) -- 4-6. Carrizo Plain Monitoring Project, 1993-2002 (156 min.) -- 7. San Francisco Bay Area, 1995-1999 (61 min.) -- 8-10. Chumash Area, 1982-2000 (150 min.) -- 11-12. North Coast area, 1986-1999 (91 min.) -- 13-15. Northern Sierra Nevada area, 1983-1997 (126 min.) -- 16. Sierra foothills area, 1991-1995 (48 min.) -- 17-18. Desert area, 1992-1997 (111 min.) -- 19. Northeastern California area, 1997 (44 min.) -- 20. San Francisco Bay area, 2001-2002 (43 min.) -- 21. Southern Sierra Nevada area, 1996-2002 (47 min.) -- 22. Desert area, 1998 (37 min.) -- 23. South Central coastal area, 1994-2002 (53 (cont'd) min.) -- 24. San Francisco Bay area, 2003 (ca. 47 min.) -- 25. San Francisco Bay area, Canyon Trails Park Petroglyph Conservation Project, 2003-2004 (ca. 37 min.) -- 26. Southern California area, 1982-2004 (ca. 41 min.).
Presents major areas where rock art and petroglyphs may be found in California, taken over a span of 24 years highlighting places where Native Californians have left traces of their lifeways and thought, and the often extraordinary beauty of these places. These visual records also have historic value presenting the work of pioneers in rock art studies, the discoveries that were made and return visits to old sites that were deteriorating and efforts at conservation that were being undertaken. Originally created between 1981-2004. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3075"">DVD 3075Ж","Ж"," General and MiscellaneousЖ"
"Routine Pleasures","In this film essay, a personal reflection on the notion of work and artistic production, Gorin crosses the work and thought of film critic and painter Manny Farber with the activities of a group of model railroad enthusiasts. Gorin establishes an unexpected link between Farber's representational paintings with a narrative bent and the hobbyists' obsession. Director, Jean-Pierre Gorin. 1986. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6889"">DVD X6889Ж","Ж"," General and MiscellaneousЖ"
"The Saatchi 100","Presents nearly 100 pieces from the Charles Saatchi collection in London. Incorporates interviews with several artists, all of whom candidly share their goals and processes. Contains mature themes and explicit language and imagery. Several artists featured include Gary Hume, Damien Hirst, Jake and Dino Chapman, Tracy Emin and Sarah Lucas. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2004. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9183"">DVD 9183Ж","Ж"," General and MiscellaneousЖ"
"Sculpture: Mirror of Man's Being","Presents a survey of sculpture from ancient times to the present. Hosted by: Maya Angelou. c1978. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM556"">Video/C MM556Ж","Ж"," General and MiscellaneousЖ"
"Secret Museums","Throughout the ages, erotic art has been created by some of the world's best-known artists, but it is rarely on public display. Whether it is held in private collections, or kept under lock and key in museums and libraries worldwide, erotic art and literature remains censored. Filmed in England, France, Germany, Italy, Sweden and the U.S., features interviews with wealthy collectors, museum curators and guides, librarians, authors, gallery directors, art restorers and experts in erotic art, who discuss the reasons for the cultural suppression and control of erotic art. Written and directed by Peter Woditsch. c2008. 77 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2327"">DVD X2327Ж","Ж"," General and MiscellaneousЖ"
"Related web sites:","â€¢149;Ѭ href=""http://icarusfilms.com/new2009/sm.html"">Description from Icarus Films catalogЖ","Ж"," General and MiscellaneousЖ"
"Seducing the Guard","Noted artists, writers, and scientists, including some nobel laureates, share their perceptions of the value of art among cultures and the human need it fills. These commentators argue that art makes the mind supple. Whatever its source or form, art provokes us to perceive and interpret. 1999. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM615"">Video/C MM615Ж","Ж"," General and MiscellaneousЖ"
