"Source:","http://www.lib.berkeley.edu/MRC/cultfilms.html"
"
Cult Films, Exploitation Films, & Sundry Midnight Movies

""I beg you, learn to see 'bad' films; they are sometimes sublime"".
"The Delinquents (1957)","Directed by Robert Altman. Cast: Tom Laughlin, Peter Miller, Richard Bakalyan, Rosemary Howard. Juvenile delinquency drama in which a respectable neighborhood kid gets caught with a gang while trying to sustain a relationship with his girlfriend whose parents consider her too young to date him. Special features: Theatrical trailers ; JD educational film ""Searchlights on delinquency #1."" 69 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9381"">DVD 9381Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0050302/"">Information about this film from the Internet Movie DatabaseЖ

Reviews and articles:
â€¢149;Cohen, Ronald D. ""The Delinquents: Censorship and Youth Culture in Recent U. S. History."" History of Education Quarterly, Vol. 37, No. 3 (Autumn, 1997), pp. 251-270 Ѭ href=""http://www.jstor.org/stable/369445"">Full-text of this article / review is available: UC users onlyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Disc Jockey (1951)","Directed by Will Jason. Cast: Ginny Simms, Tom Drake, Jane Night, Michael O'Shea, Russ Morgan. Songstress Ginny Simms stars as Vickie Peters, an unknown selected for stardom by radio deejay Mike Richards. It is Richards' contention that he can create a singing star exclusively through exposure on disc-spinning radio programs, without resorting to that upstart medium called television. Along the way, Mike falls in love with Vickie, though she has eyes only for her manager Johnny. 67 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3811"">vhs 999:3811Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0133713/"">Credits and other information from Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Escort Girl(1941)","Director, Eddie Kaye. Cast: Betty Compson, Margaret Marquis, Bob Kellard, Wheeler Oakman, Guy Kingsford, Isabel Lamal, Arthur Houseman. Betty Compson and Wheeler Oakman run an escort bureau. Betty's daughter has been educated elsewhere and does not know about her mother's business. She is about to marry a socialite, Bob Kellard, who is investigating the escort bureau racket. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X531"">DVD X531Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0029989/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Espresso Bongo (UK, 1959)","Director: Val Guest. Cast: Laurence Harvey, Cliff Richard, Sylvia Syms, Yolande Donlan. A sly, sleazy and unscrupulous music agent, Johnny Jackson, trolls the neon-streaked sidewalks of London's SoHo district in search of fresh meat to exploit. He finds it in a teen-packed coffee bar where a pompadoured rebel is dazzling his peers with his pouty, Presleyish voice and a talent for pounding the skins. Johnny renames the kid ""Bongo"" Herbert and with the help of his stripper girlfriend guides the potential teen idol to fame. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2436"">DVD X2436Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0053806/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Gas-s-s-s!: Or, It Became Necessary to Destroy the World in Order to Save It (1970)","Director, Roger Corman. SEE Ѭ href=""#gas"">Beatniks/HippiesЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Girl Gang (1954)","Directed by Robert C. Derteno. Cast: Joanne Arnold, Timothy Farrell, Harry Keaton, Lou Monson, Mary Lou O'Connor, Mildred Kalke, Norman Stanley, Thelma Montgomery, Bernard Carroll. When not engaged in marijuana make-out parties, these joypopping Jezebels commit robberies to feed their heroin habit, until a botched holdup leaves rich kid Wanda with a slug in her side. Special features: Theatrical trailers ; ""The terrible truth"" (10 min., 1951) Synopsis: Communicates the message that marijuana usage ultimately results in heroin addiction. 63 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9379"">DVD 9379Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0171344/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Morris, Gary. ""Molls with Claws: Three Classic Girl Gang Movies."" Bright Lights November 2002 | Issue 38 Ѭ href=""http://www.brightlightsfilm.com/38/teendollz.htm"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Shary, Timothy. ""Angry Young Women: The Emergence of the ""Tough Girl"" Image in American Teen Films."" Post Script - Essays in Film and the Humanities 19:2 (Winter 1999-Spring 2000) p. 49-61 Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00141054"">Full-text of this article / review is available: UC users onlyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"High School Confidential (1958)","Directed by Jack Arnold. Cast: Russ Tamblyn, Jan Sterling, Diane Jergens, John Drew Barrymore, Mamie Van Doren, Jackie Coogan, Jerry Lee Lewis, Lyle Talbot. The scene unfolds in Santo Bello High School where a tough-talking, smart aleck is leader of the hot rod set and much admired by his well-meaning but naive girlfriend. But when the local crime syndicate muscles its way onto the scene, these two hot young lovers find themselves on a star-crossed path that only a caring school teacher can change. Film is noted for its ""incredible"" 50's slang. 85 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X889"">DVD X889Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:221"">vhs 999:221Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0051724"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Jail Bait(1954)","Director, Edward D. Wood, Jr. Cast: Lyle Talbot, Dolores Fuller, Clancy Malone, John Robert Martin, Steve Reeves, Herbert Rawlinson, Timothy Farrell, Theodora Thurman, Bud Osborne, Mona McKinnon, Don Nagel. Vic Brady draws young Don Gregor into a life of crime. He then blackmails Gregor's plastic surgeon father into fixing up his face so he can evade the cops. This is Steve Reeves' first speaking part. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0027654/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Leather Boys (UK, 1963)","Directed by Sidney J. Furie. Cast: Rita Tushingham, Dudley Sutton, Gladys Henson, Colin Campbell. Dot and Reg, a pair of British high school sweethearts marry and quickly learn about the follies and hardships of adulthood. When the couple splits, Reg finds solace in the company of his irresponsible pal Pete, but comes to discover that even this carefree friendship is not without its complications. 105 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4965"">DVD X4965Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2582"">vhs 999:2582Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0057244"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;""The Leather Boys."" America; 12/11/1965, Vol. 113 Issue 24, p761-761, 1/6p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=hlh&AN=37223365&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Griffith, Robin. ""Sad and Angry: Queers in 1960s British Cinema."" British queer cinema / edited by Robin Griffiths. London ; New York : Routledge, 2006. (Main (Gardner) Stacks PN1995.9.H55 B75 2006)

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Live Fast, Die Young (1958)","Directed by Paul Henreid. Cast: Mary Murphy, Norma Eberhardt, Sheridan Comerate, Mike Connors, Peggy Maley, Jay Jostyn. Two sisters live in a dysfunctional family in a California town. The elder, ""nice"" Kim, was sexually abused and hates men. Rebellious teen Jill is fed-up generally and runs away, finding her niche as a B-girl and sex-kitten working her way to Vegas. Kim leaves her job and goes in search of Jill, meeting her own misadventures en route; but by this time Jill's wanted for robbery. Will she live fast and die young? Bonus selections: theatrical trailers ; I led 3 lives ""Vandalism."" 82 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9380"">DVD 9380Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0051871/"">Information about this film from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Mad Youth(1940)","Director, Melville Shyer. Cast: Mary Ainslee, Betty Compson, Willy Castello, Betty Atkinson, Tommy Wonder. A divorced mother and her teenaged daughter lead equally wild lifestyles. The mother hires gigolos to escort her around town and the daughter hosts drinking and stripping parties while mother is away. Complications come up for mother and daughter when they both find themselves seeing the same man and the daughter ends up falling into a prostitution ring while trying to visit her friend. 76 min. ; also ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X531"">DVD X531Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0032741/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Rebel Set(rereleased as Beatsville)(1959)","Directed by Gene Fowler, Jr.","See Ѭ href=""#rebel"">Beatniks/HippiesЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Teen-age Strangler(1965)","Directed by Ben Parker. Cast: Diane Conti, Joey Naudic, John Batis, Linda Gale. The Fastbacks, high school hotrodders, try to figure out the identiy of the a psycho who leaves a stocking wrapped around his victims' necks. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3369"">DVD X3369Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0059786/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Van Nuys Blvd. (1979)","Directed by William Sachs. Cast: Bill Adler, Cynthia Wood. Bobby, a small-town kid hears about the wild nights of cruising the boulevard in Van Nuys, California. He hops in his van and drives down to check it out. Along the way he gets involved with drag racers, topless dancers and bikers. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9483"">DVD 9483Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0080081/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Violent Years(1956)","Director, William M. Morgan. Cast: Jean Moorhead, Barbara Weeks, Arthur Millan, Theresa Hancock, Joanne Cangi, Gloria Farr. Good-girl-gone bad Paula, rebelling against her rich parents, leads three high school hellcats in robbing a gas station, throwing a pajama party with older men, and molesting a couple at lovers lane. But when the gang is hired to wreck a classroom for the Commies, ""cop killer"" is added to Paula's resume. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X971"">DVD X971Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0049922/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Wild and the Wicked (1956)","Director, Merle Connell. Cast: Joy Reynolds, Geri Moffatt, Mariko Perri, Norman Wright, Lisa Rack. A young girl heads to Hollywood to visit her older sister with the hopes she can break into the movies. After her arrival her sister tries to explain the difficulties in making a career in show business, but the younger sister insists on trying. Eventually the young girl becomes involved in a prostitution ring run by mobsters, which is what her older sister has be doing but attempted to keep her sister from finding out. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X531"">DVD X531Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0029578/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Wild in the Streets. (1968)","See Ѭ href=""#wild"">Beatniks and HippiesЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Wild Ride(1960)","Director, Harvey Berman. Cast: Jack Nicholson, Georgianna Carter, Robert Bean, Carol Bigby, John Bologni, Gary Espinosa, Judith Trezise, Wesley Tackitt. Johnny, a wild teenager with plenty of dangerous attitude, plays a deadly game of ""chicken"" with a police officer. The policeman is killed, but the cops are unable to make any charges stick to the rebellious punk. Tough-as-nails gang leader, Johnny, is unfazed by the incident, and manages to keep a protective eye on his friend Dave. Meanwhile, beach parties, drag races and booze all mix for a formula that spells big trouble for Johnny and his band of troublemakers. When Johnny gets ideas about Dave's girlfriend, it results in a furious race down a winding highway on a collision course with tragedy. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4878"">DVD X4878Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0054475/"">Credits and other information from the Internet Movie DatabaseЖ","
The Beatnik and Hippie ScourgeЖ
","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Beat Generation(1953)","Directed by Charles F. Haas. Cast: Steve Cochran, Mamie van Doren, Fay Spain, Vampira, Louis Armstrong, Maggie Hayes, Jackie Coogan, Cathy Lee Crosby, Ray Anthony, Dick Contino, Charles Chaplin, Jr. Detective drama about a rich young serial rapist who believes he is above the law and a young detective determined to catch him. The drama is set in a bohemian coffee house where beatniks gather to recite poetry and perform. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5230"">DVD X5230Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0052610/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Beat GirlЖ(UK, 1962)","Directed by Edmond T. Gréville. Cast: Gillian Hills, David Farrar, Christopher Lee, Adam Faith, Oliver Reed, Noelle Adam. This is the British version of Rebel Without a Cause, set in the beatnik world where jaded restless kids rule the night in smokey coffee bars, at suicidal chickie runs and at wild impromptu parties. 78 min. X2677; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1745"">vhs 999:1745Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0055779/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Beatniks (1958)","Director, Paul Frees. Cast: Tony Travis, Karen Kadler, Peter Breck, Joyce Terry, Bob Wells, Charles Delaney. This film originally titled, ""Sideburns and sympathy"" is commonly acknowledged as the first beatnik movie. The plot concerns a gang who make trouble and take women wherever they go. The leader of the pack, cool Eddie Grant, is discovered by a talent agent and signed to a recording contract. He tries to dump his ""beatnik past"" and clean up his act but his gang buddies have different plans, including murder. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2687"">DVD X2687Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0102943"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Bloody Brood (1959)","Directed by Julian Roffman. Cast: Barbara Lord, Jack Betts, Peter Falk. Two beatniks get their kicks by dealing drugs and violence. ""Your stunned mind won't believe it! Never before has vice and violence struck with such frightening force."" Produced and directed by Julian Roffman. 80 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4294"">DVD 4294Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0052637/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"A Bucket of Blood(1959)","Directed by Roger Corman. Cast: Dick Miller, Barboura Morris, Anthony Carbone, Julian Burton. Walter Paisley, a strange little busboy at a beatnik coffeehouse, seeks love and acceptance from the poets and artists he serves by becoming a ""sculptor"". When his more than life-like creations are declared masterpieces, fame and fortune follow until the horrible truth behind his work is revealed. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+317"">DVD 317Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0052655"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Newman, Kim. ""Kiss Me Qucikie."" Sight & Sound; Jul2009, Vol. 19 Issue 7, p12-13, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=ibh&AN=41875575&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Paszylk, Bartlomiej. ""Bucket of Blood."" In: The pleasure and pain of cult horror films : an historical survey Jefferson, N.C. : McFarland & Co., Inc., c2009. (Main (Gardner) Stacks PN1995.9.H6 P33 2009)


Bibliography on this topic: 
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cormanbib.html"">Roger Corman bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Chappaqua.(1966)","Directed and written by Conrad Rooks. Cast: Jean Louis Barrault, William S. Burroughs, Allen Ginsberg, Swami Satchidananda, Ornette Coleman. Semi-autobiographical psycho-drama of a young, well-to-do alcoholic and junkie who enters the psychedelic world of the ""Swiss sleeping cure"", and experiences a life-affirming epiphany which leads him from his nightmare. 82 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5667"">DVD X5667Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2818"">vhs 999:2818Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0059025/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Gas-s-s-s!: Or, It Became Necessary to Destroy the World in Order to Save ItЖ (1970)","Director, Roger Corman. Cast: Robert Corff, Elaine Giftos, Bud Cort, Talia Shire, Ben Vereen, Cindy Williams. After a mysterious gas kills everyone on earth over the age of 25, a wisecracking hippy and his scientist girlfriend wander the lawless landscape of Texas and New Mexico in search of a pueblo commune where peaceful survivors are gathering. A Roger Corman cult classic. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5321"">DVD 5321Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0065760/"">Credits and other information from the Internet Movie DatabaseЖ

Bibliography on this topic: 
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cormanbib.html"">Roger Corman bibliographyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Head (1968)","Director, Bob Rafelson. Written and produced by Bob Rafelson and Jack Nicholson Cast: Peter Tork, David Jones, Micky Dolenz, Michael Nesmith, Annette Funicello, Timothy Carey, Logan Ramsey, Abraham Sofaer, Vito Scotti, Charles Macaulay, T.C. Jones, Charles irving, William Bagdad, Percy Helton, Sonny Liston, Ray Nitschke, Carol Doda, Frank Zappa, June Fairchild, Terry Garr, L.J. Jefferson, Victor Mature. The Monkees rock group is tossed about in this psychadelic satire that gives a drug induced look into show business in the sixties. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5298"">DVD X5298Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0063049/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"I Love You Alice B. Toklas(1968)","Directed by Hy Averback. Cast: Peter Sellers, Jo Van Fleet, Leigh Taylor-Young, Joyce Van Patten. One day you're a career 9-to-5er with a pending marriage, and then next you know, you chuck it all for beads, bell-bottoms and free love. This is the life of Harold Fine, a dedicated lawyer about to become a more dedicated dropout. 1968. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5898"">DVD 5898Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0063115/"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"The Love-ins","Directed by Arthur Dreifuss. It's the 1960s and every ""love child"" is in search of a guru to follow and lead them to enlightenment. Set in San Francisco's Haight-Ashbury District, tells the story of a group of hippies who follow a much older man, who turns himself into their ""guru,"" leading them astray and having his way with the young women in his ""flock."".Bonus features: Theatrical trailers ; documentary ""Los Angeles' 1st love-in Easter Sunday, 1967."" 1967. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2549"">DVD 2549Ж","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Performance (1970)","Directed by Donald Cammell and Nicholas Roeg. Cast: James Fox, Mick Jagger, Anita Pallenberg. In this underground film presenting a study of the 1960's, a violent and psychotic East London gangster needs a place to hide after carrying out a hit. He finds the perfect cover in the form of a guest house run by the mysterious Mr. Turner, an ex-rocker looking for the right spark to rekindle his faded talent. 104 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1838"">DVD 1838Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0066214"">Credits and other information from the Internet Movie DatabaseЖ","Cult Films, Exploitation Films, & Sundry Midnight Movies"
"Psych-out (1968)","Directed by Roger Corman. Cast: Susan Strasberg, Dean Stockwell, Jack Nicholson, Bruce Dern, Adam Roarke, Max Julien, Strawberry Alarm Clock and the Seeds. Jenny, a 17-year old deaf runaway in search of her brother, stumbles upon and becomes involved with a group of hippies. They invite Jenny to their large home where she is given her first introduction to communal living. Special features (Side A): ""Love and Haight"" featurette ; original theatrical trailer. (Side B): Audio commentary, Roger Corman ; ""Tune in, trip out"" featurette ; psychedelic film effects ; psychedelic light box, American Cinematographer article ; original theatrical trailer. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1838"">DVD 1838Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0063469/"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cormanbib.html"">Roger Corman bibliographyЖ
â€¢149;Gallagher, Mark. ""Tripped Out: The Psychedelic Film and Masculinity."" Quarterly Review of Film and Video, Volume 21, Issue 3 July 2004 , pages 161 - 171 Ѭ href=""http://www.informaworld.com/smpp/ftinterface~content=a713648719~fulltext=713240930"">Full-text of this article / review is available: UC users onlyЖ

","Cult Films, Exploitation Films, & Sundry Midnight Movies"
