"America Dances! 1897-1948: A Collector's Edition of Social Dance in Film","Includes 60 historical dance film clips from the first part of the 20th century in the United States, recording changing dance trends, expertise, and taste, and reflecting American culture through the years. This dance retrospective spans the panorama from average Americans dancing in newsreels to top quality performers who have left a legacy of dance moves across the ballroom floor.
Contents: 1897-1919 : from the Cakewalk to the Castle walk. Charity Ball; Foxy Grandpa & Polly in a little hilarity; Cakewalk; Comedy Cakewalk; Comedy Cakewalk on beach; One step : Everybody's doin' it now; Comic Fox Trot with Mr. & Mrs. Sydney Drew; Airplane Waltz; Two Step; Irene and Vernon Castle : the whirl of life -- 1920-1929 : from the Blackbottom to the Lindy Hop. Let's do The Blackbottom; Charleston basics; Charleston and Blackbottom; Charleston in newsreels; Charleston dance contests; Charleston contests; Ballroom acrobats; Shimmy; Raggedy Ann, Tangolio; Kinkerjeu, Lindy Whirl, Yankee Prance; Old fashioned Waltz; Lindy Hop introduction; Lindy Hop -- 1930-1939+ : from dance marathons to Lindy Hop / Jitterbug contests. Dance marathon newsreels; 8 couples remain in grueling 3 month dancing marathon; Exhausted couples drag fatigued feet in endurance walk; Tired couples totter on feet over 2,500 hours; Endurance dancers still seek record after 5 months; Lambeth Walk; Waltz : New York City; Waltz, Rumba, Mambo : Harvest Moon Ball; New style Rhumba makes a hit with winter tourists; Susie Q basics; Big Apple basics; Big Apple dance: a Tarheel stomp agitates country; From the Minuet to the Big Apple; Big Apple: keep punching;.Collegiate Shag; 200,000 Jitterbugs go slap happy at Swing Jamboree; Beach resort has new slant on Jitterbug; A dizzy round of Jitterbug and Jive hits the big town; Lindy Hop : Harvest Moon Ball; Lindy Hop/Jitterbug Jive : New York City; Lindy Hop : Harvest Moon Ball; Lindy Hop : Harvest Time in Rhythm; Lindy Hop : newsreel -- 1939-1948 : from romantic dance to acrobatic classics. Waltz : Irene Castle at the world's fair; Adagio : may I have the next trance With you?; Adagio : dreamland of mine; Cuban Pete; A Rumba story; Rumba with spice; Mexican Jumping Bean; Conga Loca; Rhumba Serenade : mi Rumba; Lindy Hop : keep punching; Lindy Hop : Cottontail (Hot Chocolates); Lindy Hop : boy! what a girl!; Lindy Hop : killer diller. 135 min.   
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2162"">DVD 2162Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3552"">Video/C 3552Ж","â€¢149;General and MiscellaneousЖ"
"Athleticism in Dance: Acrobatics of the 18th Century (Eye on Dance; 134)","Host: Celia Ipiotis; interviewee: Catherine Turocy. Contents: Demonstration dance: ""The Entre by Apollo"" (Kenneth Pierce) -- Esoterica Balletica (Dan Wagoner). Discussion of acrobatics and athletic advances made in dance during the past two centuries including the evolution of dance costume. Dist.: Ѭ href=""http://www.eyeondance.org/videotape/video_dance.cfm"">Eye on Dance.Ж 1984. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4018"">Video/C 4018Ж","â€¢149;General and MiscellaneousЖ"
"Athleticism in Dance: Daring Dancers (Eye on Dance; 135)","Demonstration dances: Contact improvisational piece (N. Stark Smith) -- ""Autumn song"" (B. Salz) -- Excerpt from Paul Taylor Dance commercial -- ""Esoterica Balletica"": Commentary on contact improvisational dance (Elizabeth Zimmer). Dancers discuss and perform contact improvisation, modern and aerial dance. Dist.: Ѭ href=""http://www.eyeondance.org/videotape/video_dance.cfm"">Eye on Dance.Ж c1984. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4019"">Video/C 4019Ж","â€¢149;General and MiscellaneousЖ"
"Il Ballarino: The Art of Renaissance Dance.","Demonstration of steps -- A dance for two: So Ben Mi Chi Ha Buon Tempo (I Know Who is Having a Good Time) -- A dance for three: Allegrezza d'Amore (The Joys of Love) -- A ance for four couples: La Caccia d'Amore (The Hunt of Love). Authentic Renaissance court dances and the gestures and step vocabulary associated with them are demonstrated and described by noted dance historian and musicologist Julia Sutton from dance manuals of the16th century Itaian masters Fabritio Caroso and Cesare Negri. 1990. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2022"">Video/C 2022Ж","â€¢149;General and MiscellaneousЖ"
"Ballet and Sex","A lecture by Joan Acocella, senior critic for Dance Magazine and dance critic for the New Yorker concerning the representation of the female body and sexuality in ballet. Recorded by Educational Technology Services, University of California, Berkeley on February 22, 2005. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM489"">Video/C MM489Ж","Ѭ href=""http://webcast.berkeley.edu/event_details.php?webcastid=10052&p=1&ipp=1000&category="">View it with RealPlayerЖ","â€¢149;General and MiscellaneousЖ"
"Ballet Class","A ballet dancer demonstrates the movements of each ballet exercise accompanied by commentary from the instructor about what techniques each exercise is designed to develop. Developed by Phoebe Meyers. Contents: Barre exercises -- plies -- tendus from 1st -- tendus from 5th -- pas de cheval -- decages -- Ronds de jambe -- frappes -- fondus -- stretch exercises -- developpes -- grand battements -- center exercises -- coordination -- adacio -- pirouettes -- small jumps -- petit allegro (slow tempo) -- petit allegro (fast tempo) -- pique turns -- grand allegro -- ending combination -- reverence. 1984. 21 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5585"">Video/C 5585Ж","â€¢149;General and MiscellaneousЖ"
"Ballet, the Art of Dance","Looks at the rigorous education of students at the prestigious School of American Ballet in New York City, interspersed with archival film footage of the history of the development of a ballet as an art form. Includes interviews and commentary by faculty, advanced students of the Academy, and academics. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X234"">DVD X234Ж","â€¢149;General and MiscellaneousЖ"
"Ballet Vocabulary","A ballet dancer demonstrates the movements of each ballet exercise accompanied by commentary from the instructor defining the terms and techniques of each exercise. Developed by Phoebe Meyers. Contents: Plies -- tendus from 1st -- tendus from 3rd -- pas de cheval -- degages -- Rond de jambe (a terre en l'air) -- fondu -- frappe -- developpe -- grand battement -- positions of feet and arms -- clissade -- pas de bourree -- chasse -- pas de basque -- changement -- echappe -- sissonne -- jete -- pas de chat -- ballonne -- assemble -- pirouette -- pique turns and soutenu -- chasse -- grand jete. 1984. 26 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5586"">Video/C 5586Ж","â€¢149;General and MiscellaneousЖ"
"Baroque Dance, 1675-1725","An introduction to the social and theatrical dancing of the baroque period, a high point of stylistic richness and excellence in the history of Western dance. Dance notation is included. Originally produced in 1977; sponsored by the Dept. of Dance, University of California, Los Angeles. 23 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM714"">Video/C MM714Ж","â€¢149;General and MiscellaneousЖ"
"Barcelona in 48 Hours","A film composed of a collection of black and white still photographs, taken over a period of 48 hours in Barcelona. The film is both an impressionistic portrait of a contemporary dance artist and a meditation on movement of the body, through dancing and traveling. The raw material of hundreds and hundreds of photographs was edited to create a story and dream-like movement. Performed by David Zambrano and Mat Woorter, with appearances by Dietmar Diesner, Pepe Ferrer, Simone Forti, Jennifer Monson, Alex Rendon, Judith Sanchez. A film by Anja Hitzenberger and Edward Ratliff. Presented at the International Latino Film Festival held in the San Francisco Bay Area. c2002. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM1255"">Video/C MM1255Ж","â€¢149;General and MiscellaneousЖ"
"The Berkeley Morris Dancers.","Performance of a Morris dancer's group, videotaped live on campus by the Education Television Office. 40 min. 1984. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+69"">Video/C 69Ж","â€¢149;General and MiscellaneousЖ"
"Beyond the Mainstream (Postmodern Dances)","Explores the non-traditional modern dance trends through interviews with and excerpts from the work of choreographers Trisha Brown, David Gordon, Steve Paxton, Yvonne Rainier and Kei Takei. 1980. 59 min.   ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2340"">DVD 2340Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+975"">Video/C 975Ж","â€¢149;General and MiscellaneousЖ"
"Broadway..A History of the Musical!","Narrated by Ron Husmann. Five volumes. :1-5","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2912"">Video/C 2912Ж","â€¢149;General and MiscellaneousЖ"
"Brush and Barre: The Life and Work of Toulouse-Lautrec","Documents the development of a multimedia dance theater work, based on the life and work of Toulouse-Lautrec, choreographed by Linda Fowler at UCLA. Intercuts rehearsals of the work, views of Toulouse-Lautrec's paintings and graphics, and old photographs depicting Lautrec's life, visual style and philosophy. Concludes with a performance of the work. 1979. 59 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM803"">Video/C MM803Ж","â€¢149;General and MiscellaneousЖ"
"Burn the Floor","Filmed at its World Premiere, and starring 44 of the world's champion ballroom and Latin dancers, this documentary film is an explosive journey through all types of competition dance. It takes the viewer on a roller coaster ride from the elegance and beauty of its opening waltz through the emotion and heat of ""Passionata"" to the cool sexy modern beats of the contemporary finale, ""Would you like to dance with me."" Feature presentation (ca. 97 min.). Chapters: 1, Opening titles -- 2, Fantasy waltz -- 3, Urban heat -- 4, Jump, jive and wail -- 5, Boogie woogie bugle boy -- 6, Sing, sing, sing -- 7, Cheek to cheek -- 8, Top hat, white tie and tails -- 9, Passionata I -- 10, Passionata II -- 11, Passionata III -- 12, Finale (hot) -- 13, Finale (Jump, jive and wail) -- 14, End titles. Bonus materials: ""Burn the floor: a breathtaking journey"" (ca. 30 min.): Documentary on the making of the show, from its inception to opening night, as seen through the eyes of its creative staff, performers and others. 1999. 97 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7291"">DVD 7291Ж","â€¢149;General and MiscellaneousЖ"
"Cavalcade of Dance","The dance-team of Veloz and Yolanda recreate their versions of various dances covering about three decades of the 20th century including the tango, the Charleston, black-bottom, jitterbugging and the rhumba. Music heard and danced to was"" ""Victory Waltz,"" ""Darktown Strutter's Ball,"" ""Mi Hijo,"" ""Lamento Esclavo,"" ""Dengosa"" and ""Jeepers Creepers."" Directed by Jean Negulesco. 1943. 11 min. Included on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6275"">DVD 6275Ж","â€¢149;General and MiscellaneousЖ"
"Chulas Fronteras.","Features music and culture of Mexican-Americans living in southern Texas, showing food preparation, family life, dances, fieldwork,and other social activities. Dist.: Ѭ href=""http://www.lesblank.com/main.html"">Flower Films.Ж 58 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3456"">DVD 3456Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1304"">Video/C 1304Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/flower.chulas.mendoza.gif"">Photograph from this videoЖ
","â€¢149;General and MiscellaneousЖ"
"â€¢149; Ѭ href=""http://www.lib.berkeley.edu/video/_EDPnj_e5BG8B4b-WNBn1w"">Clip 1 (requires Real player)Ж","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/video/4GzTnj_e5BG_MYb-WNBn1w"">Clip 2 (requires Real player)Ж","â€¢149; Ѭ href=""http://www.lib.berkeley.edu/video/0DPWnj_e5BGsXYb-WNBn1w"">Clip 3 (requires Real player)Ж","â€¢149;General and MiscellaneousЖ"
"Choreography: Creating Vincent Paterson's Dance Sequences for the Film ""Dancer in the Dark.""","Supplementary material included on 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1087"">DVD 1087Ж","â€¢149;General and MiscellaneousЖ"
"Club M","This short film is a digital fusion of computer animation with Latin and hip-hop dance styles. Spontaneous and choreographed movement work in tandem with animated costumes, props and backdrops to enhance the club dynamic. Special lighting effects reveal striking, multimedia visual patterns. Simultaneously, lighting provides a distinctive sense of place for ""virtual"" dancers (within the video) who frequent CLUB M. The video includes performance work from about 40 ASU Herberger College Dance alumni and undergraduates, in addition to four community members from Open Dance Studio in Phoenix, Ariz. A film by Muriel Magenta. 4 min. 2009. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1806"">DVD X1806Ж","â€¢149;General and MiscellaneousЖ"
"[Contact Improvisation] Chute & Fall After Newton","Chute: ""Edit of the first Contact Improvisation demonstrations/installation in N.Y.C. at the John Weber Gallery in 1972. Performers from N.Y.C., University of Rochester, Oberlin College, and Bennington College"" Fall after Newton: ""A sweeping look at 11 years of practice of Contact Improvisation by Nancy Stark Smith and initiator, Steve Paxton. The progression ... shows one strand of the development of this mulifaceted duet dance form"" Chute: performers, narration, Steve Paxton. Fall after Newton: performers, Steve Paxton, Nancy Stark Smith ; narration, Steve Paxton. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6415"">DVD X6415Ж","â€¢149;General and MiscellaneousЖ"
"[Contact Improvisation] Magnesium; Peripheral Vision; Soft Pallet.","A series of separately filmed clips. Seven dancers perform various improvisatory dance movements and sequences before a live audience. Magnesium is often referred to as the seminal work for Contact Improvisation. Peripheral vision: Performers, Steve Christiansen, Steve Paxton, Nita Little, Nancy Stark Smith, Karen Radler ; commentary, Steve Paxton, Nancy Stark Smith, Steve Christiansen. Soft pallet: Performers, Annette LaRoque, David Woodberry, Steve Paxton, Mary Fulkerson, Nancy Stark Smith, Danny Lepkoff. Magnesium: performed at Oberlin College, Ohio, Jan. 1972. Peripheral vision: edit of a performance at Firehouse Theater, San Francisco, Calif., 1973. Soft pallet: selections from a performance at L'Attico Gallery, Rome, Italy, 1973. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6416"">DVD X6416Ж","â€¢149;General and MiscellaneousЖ"
"[Contact Improvisation] Contact at 10th & 2nd","Document of the 11th anniversary of Contact Improvisation performance at St. Mark's Church in N.Y.C. with dancers from England, Canada and the U.S. Performers, Steve Paxton, Nancy Stark Smith, Kirstie Simson, David Appel, Peter Ryan, Alan Ptashek, Robin Feld. Filmed at St. Mark's Church, New York, N.Y., in 1983. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6417"">DVD X6417Ж","â€¢149;General and MiscellaneousЖ"
"Dance and Human History.","Introduces the work of Alan Lomax and his colleagues in developing choreometrics, a cross-cultural method of studying the relationship of dance style to social structure. Shows how the group, including Forrestine Pauley and Irmgard Bartenieff, analyzed dance films from all over the world and established a connection between patterns of movement and patterns of culture. c1974. 40 min.  [preservation copy] 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8420"">DVD 8420Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1137"">Video/C 1137Ж","â€¢149;General and MiscellaneousЖ"
"Dance and Social Consciousness in the 30's and 40's (Eye on Dance; 117).","Contents: Demonstration dances: ""I ain't got no home in the world anymore"" (Woodie Gutherie, composer) -- Balag in a popular style. Performers: Host: Celia Ipiotis and Barry Laine; interviewees: Anna Sokolow and Sophie Maslow. Dancers who began their careers in the 1930's and 1940's discuss promotion of social and political comment through dance. c1984. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4017"">Video/C 4017Ж","â€¢149;General and MiscellaneousЖ"
"Dance for Camera","Presents award winning dance films from around the world selected from the Dance Camera West Festival held in 2002 in Los Angeles.
Contents: Reines d'un jour (Switzerland ; Pascal Magnin) -- Measure (USA ; Gaelen Hanson, Danya Hanson) -- Rest in peace (Netherlands/UK ; Annick Vroom) -- Village trilogy (Canada ; Laura Taler) -- Cornered (Canada ; Michael Downing) -- Contrecoup (Switzerland ; Pascal Magnin). 2003. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1602"">DVD 1602Ж","â€¢149;General and MiscellaneousЖ"
"Dance for Camera 2","Contents: Boy / directed by Peter Anderson and Rosemary Lee ; performed by Tom Evans (6 min., UK) -- Burst / directed by Reynir Lyngdal ; choreographed by Katrin Hall ; performed by Kata Johnson and Elias Knudsen (5 min., Iceland) -- Cargo / directed and choreographed by Kelly Hargraves ; performed by Joe Jurd (4 min., Canada) -- Case studies from the Groat Center for Sleep Disorders / directed by Mitchell Rose ; choreographed by Ashley Roland/Jamey Hampton (BodyVox) ; performed by Mitchell Rose, Leslie Braverman, Eric Oglesbee, Ashley Roland, Jamey Hampton -- Horses never lie / directed by Kathi Prosser ; choreographed and performed by Caroline Richardson (5 min., Canada) -- Motion control / devised and choreographed by Liz Aggiss and Billy Cowie ; directed by David Anderson ; performed by Liz Aggiss (8 min., UK) -- The duchess / directed by Eric Koziol ; choreographed by Shinichi Iova-Koga ; performed by Cassandra Terman, Shinichi Iova-Koga, Paige Sorvillo, Leigh Evans, Tanya Calamoneri, Haruko Nishimura, Joshua Kohl, Allen Willner (15 min., US) . Boy, considered a dance film classic, turns an ordinary boy into a superhero as he moves with stealth and grace through a dramatic coastal landscape, responding to this empty universe, manipulating it and conjuring up his own imaginary world. In Burst, a couple's intimate dance in the bedroom is interrupted by a sudden and unexpected burst water pipe; the water may be cool, but this couple burns up the screen. Cargo presents one man's pit stop on the road of life, where he pauses to rest and contemplate whether to continue the journey; sometimes dark, sometimes funny and always sexy, the performer fills the interior of a 1969 Buick Skylark with his physical and emotional self. Case Studies is a faux-scientific investigation of ASDICT (Adult Sleep Disorder Induced by Childhood Trauma) in which we're privileged to see rare archival footage from the renowned (but fictitious) Groat Center for Sleep Disorders. The sensual film Horses never die delves into the mythic concept of metamorphosis; issues of birth, development, and renewal are ignited through movement. Motion control takes one glamorous and ageing dancer, traps her in the real world, then smashes into her private reality, and tries to control her movement, contain her emotion ; she already has you beaten in this bizarre journey of entrapment. The Duchess is a psychological portrait of a lonely and demented aristocrat, who is filled with long repressed memories and conjured demons. 2005. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9140"">DVD 9140Ж","â€¢149;General and MiscellaneousЖ"
"Dance Therapy: The Power of Movement","Therapists: Joan Chodorow, Jane Downes, Susan Sandel, Barbara Estrin, Sharon Chaiklin. Shows five different dance therapists working with a variety of patients, young and old, healthy and disturbed to use their bodies to better understand their feelings and foster positive growth and change. 1982. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM877"">Video/C MM877Ж","â€¢149;General and MiscellaneousЖ"
"Dancing Across Borders","A young man from Cambodia is given a chance to fulfill his dreams when he is brought to the United States to audition for the prestigious School of American Ballet. A film by Anne Bass. 2010. 88 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5017"">DVD X5017Ж","â€¢149;General and MiscellaneousЖ"
"Dancetime!: 500 Years of Social Dance: 1, 15th-19th Centuries","A presentation of the history of popular dance forms. This first of two segments features dance forms, period costumes and dance music from the 15th through 19th centuries from the courts of Italy, France, England and the grand ballrooms of America. 1998. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5358"">Video/C 5358Ж","â€¢149;General and MiscellaneousЖ"
"Dancetime!: 500 Years of Social Dance: 2, 20th Century","A presentation of the history of popular dance forms. This second of two segments features dance forms, period costumes and dance music from twentieth century America from the ""animal dances"" of the 1910's through the hip hop of the 1990's. 1998. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5358"">Video/C 5358Ж","â€¢149;General and MiscellaneousЖ"
"Dancing.","This 8-part series probes the traditions of dance in communities around the world and from the latest hip-hop in Morocco to a ballet class in Russia and a modern dance rehearsal in New York. Explores the art of communication called dance. Produced by Geoff Dunlop and Jane Alexander; telescript by Gerald Jonas & Rhoda Grauer; story by Rhoda Grauer; host and narrator, Raoul Trujillo. c1993. 58 min. ea.","â€¢149; The Power of Dance. This program examines the work of ballet legend Jacques D'Amboise at his N.Y. National Dance Institute. Includes interviews with Russian dancers, Indian gurus, American song-and-dance men, and other international dancers. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2914"">Video/C 2914Ж","â€¢149; Lord of Dance. This program examines the role of dance in religious ritual. Examples include Hindu dances in India, Yoruba dances in Nigeria, Christian church dances in Europe. Folk dances that stem from religious ritual where angels and people danced to glorify God. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2915"">Video/C 2915Ж","â€¢149; Sex and Social Dance. This program examines the male and female roles in dancing in three different societies: USA, Morocco, and Cook Islands of Polynesia. Includes archival film footage. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2916"">Video/C 2916Ж","â€¢149; Dance at Court. 4 This program examines court dances in several different societies: England, Japan, Ghana, Java, France, and Russia. Imperial families nurtured court dance as an art form during peacetime. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2917"">Video/C 2917Ж","â€¢149; New Worlds, New Forms. This program examines the heritage that enslaved Africans brought to North and South America via dance. From the Samba in Rio to the Lindy -hop in Harlem, cultural collisions have shaped the popular dances of today. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2918"">Video/C 2918Ж","â€¢149; Dance Centerstage. This program examines classical theater dances in Russia and Japan. Ballet, based on 17th century court dances of Louis XIV, was developed in St. Petersburg. The Kabuki emerged from the streets of Kyoto. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2919"">Video/C 2919Ж","â€¢149; The Individual and Tradition. This program presents the history of choreography based on the creativity of Isadora Duncan, Ruth St. Denis, Martha Graham, Katherine Dunham, George Balanchine, Twyla Tharp, Eiko and Koma, Sardono Kusumo, and Garth Fagan. Includes examples of contemporary choreography from the USA and Japan, as well as archival film footage. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2920"">Video/C 2920Ж","â€¢149; Dancing in One World. . This program was made with dancers from the Pacific Rim Area including the United States (Afro-Americans, American Indians, and Hawaiians), Polynesia, Australia, and Indonesia. These dancers also took part in the Los Angeles Festival. Includes archival film footage. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2921"">Video/C 2921Ж","â€¢149;General and MiscellaneousЖ"
