"Source:","http://www.lib.berkeley.edu/MRC/berkeleyvideos.html"
"
UC Berkeley: Lectures, Events, and History on Videotape


"
"","â€¢149;Ѭ href=""#history"">Videos About Berkeley History & CultureЖ","â€¢149;Ѭ href=""#UCBproducers"">Film and Videos Produced by Individuals Affiliated with UC BerkeleyЖ","â€¢149;Ѭ href=""#teaching"">Teaching at BerkeleyЖ","â€¢149;Ѭ href=""#events"">Notable Lectures and EventsЖ","UC Berkeley: Lectures, Events, and History on Videotape"
"Charter Day Honors Outgoing Chancellor Berdahl and His Wife, 4/15/04","Presents film coverage of the Charter Day ceremony of 2004 featuring a special farewell to the Berdahls, in which the Cal community expresses gratitude for the chancellor's leadership and celebrates his seven years of achievements at the University. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM146"">Video/C MM146Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Diversity Matters: Perspectives Across the Disciplines on Affirmative Action.","Produced and directed by Mary A. Knighton and The Diversity Video Project Group. Professors and students at the University of California, Berkeley share their views on diversity in college student populations, debate definitions of diversity, multiculturalism in higher education and the need for affirmative action programs. Includes a historical look at resistance to affirmative action programs in the University of California college system. Contents: Part l. Present Matters: The Pipeline -- Retention, outreach and mentoring (Berkeley Pledge) -- Measuring diversity: Quotas? Equality of opportunity? Equality of results? -- Political correctness, the ""multicultural wars,"" and affirmative action. -- Part 2. The Past in the present: Strikes against affirmative action: the U.C. Regents' SP-l and SP-2 (1995), and California's Proposition 209 (1996) -- Regents of the University of California v. Bakke (1977) -- History 101 -- Gender in diversity. -- Part 3. The future is now: What do you think is the future of affirmative action? -- What would you say to continuing students and prospective students concerned about the educational climate at Berkeley? -- Why does ""diversity"" matter? 2000. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6922"">Video/C 6922Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Identity in the Institution.","Interviews with college students at the University of California, Berkeley concerning their experiences in classes, their attitudes towards the academic environment and their philosophies of education (i.e should education be learning for learning's sake or simply preparation for a career?) Produced by students enrolled in Ethnographic Film (Anthropology 138B) in Spring of 1996, at the University of California, Berkeley, Dept. of Anthropology. 1996. 19 min.","UC Berkeley: Lectures, Events, and History on Videotape"
"Instituting Change.","A production of the MacNeil/Lehrer news hour aired on KQED-TV on November 12, 1993. Featuring: Chang-Lin Tien (chancellor), James Mitchell, Richard Goodman, Dave Patterson, Tom Hayden, Stephen Greenblatt, Anne Healy. Spencer Michels interviews the chancellor, faculty members and students at the University of California, Berkeley concerning the impact of reduced state revenues on the educational excellence and reputation of the university. Film also explores the ""brain drain"" at the university and impact on various programs which has resulted from early retirement programs implemented in an attempt to address the fiscal crisis. 12 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3165"">Video/C 3165Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Mapping Feminism.","Directed by Lisa Robinson. Documentary film exploring the attitudes of students at the University of California, Berkeley concerning feminism and feminists. Interviews with students are interspersed with modern dance sequences. 1993. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3079"">Video/C 3079Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Mixed Feelings.","A documentary by Mikko Jokela. Through interviews with five U.C. Berkeley students and teachers of mixed ethnic heritage, the producer illuminates the experience of what it is like to grow up part Asian in American society. Those interviewed offer personal anecdotes of their families, how they initially perceived their own cultural identities and how they see themselves today. 1995. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6613"">Video/C 6613Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"The Nobel Tradition at Berkeley.","Reviews Nobel prize winners on the Berkeley, UCB campus. 1985 ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2303"">Video/C 2303Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"On Strike! Ethnic Studies, 1969-1999","A historical presentation of the struggle to create and maintain a Department of Ethnic Studies at the University of California Berkeley. Includes interviews with participants in the 1969 demonstrations when the program was first established, with the 1999 demonstrators when the funding for the program was threatened and with Ethnic Studies faculty at U.C.B. Directed and produced by Irum Shiekh. 1999. 36 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite3.berkeley.edu/videodir/asx/onstrike.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6521"">Video/C 6521Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Panel on Ethnic Diversity with Troy Duster, Elaine Kim and Alex Saragoza, January, 1991.","A panel of five faculty members discuss a report, chaired by Tony Duster. The Duster report concludes that students at the University of California, Berkeley, 50% of whom are of a cultural minority, tend to cluster into ethnic groups rather than interact. Julia Curry, Alex Saragoza, Elaine Kim, and Snow Arrow Fausett discuss problems facing various ethnic groups. UC Berkeley, Open Window series program; 921. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/diversitypanel.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1932"">Video/C 1932Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Reading, Writing & Race.","This program looks at the impact of affirmative action admissions policies, speech codes, and race relations on the campus of the University of California, Berkeley. Includes drama students enacting plays about racial conflicts and intolerance on campus. The film also examines the debate in California over a series of social studies textbooks which are under fire from critics, who charge that they do not adequately reflect California's multicultural heritage. 1991. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6790"">Video/C 6790Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"[Glenn] Seaborg Tapes.","Tape 1. Seaborg in his office. Interview with Seaborg on his view of the role of education in science (60 min.) -- Tape 2. Interview -- Interview with students concerning the history and future of nuclear power. Historical photos of Seaborg and his career (60 min.) -- Tape 3. Interview with Seaborg concerning the future of chemical science and nuclear energy (60 min.). -- Tape 4. Interview. Lecture to University of California, Berkeley students on transuranium elements (60 min.) -- Tape 5. Lecture. Visit to Seaborg's laboratory at UCB where Plutonium was discovered. Historical photographs of his work (60 min.) -- Tape 6. Shots of his office and environment on campus (30 min.). Candid and relaxed interviews with Nobel prize winning chemist, Glenn Seaborg, including historical photographs of his achievements and lectures by Seaborg. He discusses his work with atomic fission, the discovery of the transuranium elements, the revision of the periodic table and his vision for the future of chemical science, physics and nuclear power. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4900"">Video/C 4900Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Sorority","Program about the sorority social life and rites and pressure of sorority members to conform. Women in the documentary are students and alumnae of the University of California at Berkeley. Produced by Pamela Rorke and Garth Lewis. Jerry Landis. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+661"">Video/C 661Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Twenty Years After: The Third World Strike.","Original footage from the Third world strike and a discussion on what happened, why it happened, and what has happened since, with Carlos Munoz, Jr., Anthony Garcia, Octavio Romano V, Troy Duster.   

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/thirdworldstrike69.asx"">View this video online: Archival footage of the StrikeЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/thirdworldstrike89.asx"">View this video online: Panel discussion of the Strike, 1989Ж 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1188"">DVD 1188Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1403"">Video/C 1403Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"South African Divestment Day HearingЖ [ONLINE AUDIO RECORDING]","

Berkeley Language Center -- Speech Archive SA 1221
June 8, 1978
Speakers include: David Saxon (UC President); Mervyn Dymally (California Lieutenant Governor); Tom Hayden; John Gaetsewe (South African Congress of Trade Unions); Jerry Brown (Governor, California); Jimmy Herman (International Longshoreman Workers Union, Calif.); Amnesty International; Harry Edwards (UCB Dept. African American Studies); Abraham Walker (former advisor to South African government); Albert Bowker (UC Chancellor); Maxine Waters (California Black Legislative Caucus)
â€¢149;Requires Ѭ href=""http://www.real.com"">RealPlayerЖ
Part 1: (1 hr. 13 min.) Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=soafr1.mp3"">Listen to itЖ
Part 2: (1 hr. 11 min.) Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=soafr2.mp3"">Listen to itЖ
Part 3: (1 hr. 9 min.) Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=soafr3.mp3"">Listen to itЖ
Part 4 (1 hr. 5 min.) Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=soafr4.mp3"">Listen to itЖ
Part 5 (24 min.): Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=soafr5.mp3"">Listen to itЖ

","UC Berkeley: Lectures, Events, and History on Videotape"
"Soweto to Berkeley.","Documentary on the anti-apartheid and divestment movement at U.C. Berkeley. Interviews with student leaders. 1988. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1442"">Video/C 1442Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"U.C. Charter Day, 1982","Celebration of the 114th birthday of the University of California. Deena Gonzalez, Chair of the Graduate Assembly, delivers an address on the disproportionate low number of minority students enrolled at the University of California. Philip Habib, former Undersecretary of State and Special Presidential Envoy to the Middle East, delivers the keynote address on American foreign policy and the Middle East. ; Storage Info: B 4 452 406","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1718"">Video/C 1718Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"U.C. Charter Day, 1975: 107th Birthday","Celebration of 107th birthday of the University of California. Senator Edward Kennedy delivers a keynote address on foreign policy. He calls for a negotiated settlement in Vietnam. ; Storage Info: B 4 452 404","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1716"">Video/C 1716Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"U.C. Charter Day, 1974","Celebration of the 106th birthday of the University of California. Barbara Tuchman delivers the keynote address on writing history and on the future historical evaluation and interpretation of the 20th century. ; Storage Info: B 4 452 405","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1717"">Video/C 1717Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"U.C. Charter Day, 1962. President John F. Kennedy","This film was shot at President John F. Kennedy's appearance at the University of California, Berkeley Charter Day, March 23, 1962 at which he was awarded an honorary LLD degree. On the platform with President Kennedy are Governor Edmund G. Brown, Chancellor Edward W. Strong, Chairman of the Board of Regents Edwin Pauley, and President of the University Clark Kerr. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1218"">DVD X1218Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"U.C. Berkeley Commencement Address, Spring 1987: Spiro Kostof","Presents film coverage of the Spring 1987 commencement address by UCB Professor of Architecture, Spiro Kostof. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/d4121.asx"">View this video onlineЖ 
Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4121"">DVD 4121Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"UC Berkeley Commencement Convocation, 2004","Held in the Greek Theater, Berkeley, Calif., on May 13, 2004. Speakers: Robert Berdahl (Chancellor), Emily Kagan (Commencement poem), Margaret Chow (University medalist), Ted Koppel (Keynote address) Presents film coverage of the 2004 Commencement Convocation at the University of California, Berkeley. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM181"">Video/C MM181Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"U.C. Berkeley Convocation, 2004","Presents film coverage of the 2004 Commencement Convocation at the University of California, Berkeley. Speakers: Robert Berdahl (Chancellor), Emily Kagan (Commencement poem), Margaret Chow (University medalist), Ted Koppel (Keynote address). 67 min. Vido/C MM181","UC Berkeley: Lectures, Events, and History on Videotape"
"U.C. Berkeley Convocation, 1988","Jeff Chang, ASUC President, gives an address on the generation of the 1980's. Bob Woodward, journalist of the Washington Post, gives the keynote address on Richard Nixon and the capacity of a country to forget.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X566"">DVD X566Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1719"">Video/C 1719Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"We Who Believe in Freedom Cannot Rest: A History of the Berkeley Student Movement.","History of the Berkeley student movement through photographs and narration. Script written by Robby Cohen, Michael Laslett, Kerry Nelson.  [preservation copy] 

â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/wewhobelive.asx"">View this video onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7647"">DVD 7647Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1743"">Video/C 1743Ж","
Film and Videos Produced by Individuals Affiliated with UC BerkeleyЖ
","â€¢149;Elaine Kim

Sa-I-Gu.
41 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/saigu.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8551"">DVD 8551Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2837"">Video/C 2837Ж","â€¢149;For student films in MRC, see:","Ѭ href=""http://www.lib.berkeley.edu/MRC/StudentFilmsVid.html"">http://www.lib.berkeley.edu/MRC/StudentFilmsVid.htmlЖ","â€¢149;Jon Else (Graduate School of Journalism) see:","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentaryclassics.html#else"">Documentary ClassicsЖ","â€¢149;Marlon Riggs (Graduate School of Journalism) see:","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentaryclassics.html#riggs"">Documentary ClassicsЖ","â€¢149;Ray Telles


Americas: Continent on the Move 1993. 60 min. 
Fight in the Fields 1997. 115 min.  
Race is the Place) 2005. 92 min. 
Santeros (Saintmakers) 1986. 33 min. 

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2810"">Video/C 2810Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8780"">DVD 8780Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4746"">Video/C 4746Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6153"">DVD 6153Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1341"">Video/C 1341Ж","â€¢149;Trinh Minh-ha (Women's Studies) see:","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentaryclassics.html#trinh"">Documentary ClassicsЖ","â€¢149;Loni Ding (Ethnic Studies) see:","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentaryclassics.html#ding"">Documentary ClassicsЖ","
Teaching at BerkeleyЖ

","UC Berkeley: Lectures, Events, and History on Videotape"
"Bears in the Library: Cal Students Talk About Research","Undergraduates at the University of California, Berkeley discuss how they approach library research, their initial impressions of the campus libraries, the impact that library research instruction has had on their ability to locate and evaluate relevant scholarly resources and the transformative impact that independent research can have on the large lecture course format and on their experience of education. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2666"">DVD 2666Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Developing the Next Generation of Mathematicians.","Washington, D.C.: Mathematical Association of America, c1991.
Uri Treisman deescribes his work at the University of California, Berkeley which has led to increases in the academic performance and persistence of African-American, Hispanic, and other underrepresented minority students in freshman calculus. Film describes the origin and evolution of programs which draw students into mathematics and enables them to excel. c1991. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2853"">Video/C 2853Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"The Good, the Bad, and the Ugliest of Graduate Student Instructing.","Berkeley, CA: University of California, Berkeley, Office of Media Services, [199-?].
Dramatization of successful and unsuccessful encounters between teaching assistants and students in classroom sections and during office hours. Produced by students of the Mechanical Engineering 301 course (at the University of California, Berkeley) under supervision of Dr. David A. Dornfeld, Dr. Patrick J. Pagni, Rachel T. Honjo. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2894"">Video/C 2894Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Innovative Teaching.","Berkeley, CA: University of California, Berkeley, Office of Educational Development, 1992.
Three prize winning college instructors comment upontheir educational philosophies and demonstrate the innovative techniques which they use to excite and motivate their students. Featuring: Steve Tollefson, Cherie Semans, Donald Bain, Gennaro Padilla, Alfred Arteaga. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2886"">Video/C 2886Ж","UC Berkeley: Lectures, Events, and History on Videotape"
"Lighting the Fire: Berkeley Students, Faculty and Librarians on Research","Commentary: Kristin Luker, Lynn Jones, Joseph Scalice, Mollie Caselli, Galen Cranz, Anthony Bliss, Gary Handman, Mary Ann Mahoney, Diane Fortner, Jim Church, Suzanne Calpestri, Milt Ternberg, John Roberts, Phoebe Janes, Carlos Delgado, Alexandra ""Sasha"" Doppelt. An investigation of research methodologies and philosophies presented by undergraduate students, faculty and librarians at the University of California, Berkeley. Covers such issues as undergraduate education and research, course design, and the location and evaluation of literary, audiovisual and on-line resources with an emphasis on primary sources. Producer, Patricia Davitt Maughan; art Director, Ann L. Moen. 2003. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9598"">Video/C 9598Ж","Ѭ href=""http://teles.berkeley.edu:8080/ramgen/2002/special_events/lib/mellon.rm"">View it with RealPlayerЖ","","
Notable Lectures & EventsЖ

","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/freevod.html"">Online Video ResourcesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/audiofiles.html"">Online Audio ResourcesЖ","â€¢149; Ѭ href=""http://webcast.berkeley.edu/"">UC Berkeley Webcast siteЖ (Educational Technology Services)","UC Berkeley: Lectures, Events, and History on Videotape"
"America, Behind Bars: Beyond the Prison Industrial Complex: Critical Resistance","The growing reliance on prisons as the solution to systematic social problems, has created a punishment industry that bleeds taxpayers as it wields repression against the poor, immigrants and minorities. The first film, Visions of Freedom (32 min.), shows highlights from the Critical Resistance Conference held in Berkeley, California in 1998. Weaving music, poetry and speakers at the conference, this video highlights the growing outlines the growth of the prison industrial complex, the privatization of corrections and the social trade-offs being made to support it. The second film is USA, INCorporated (24 min.). Commentary: Angela Davis, Mike Davis, Ruthie Gilmore, Jose Lopez, Ramona Africa, Vince Shiraldi, Bruce Franklin, David Muhammad, Asha Bandele, Bernardine Dohrn, Luana Ross, Christian Parenti, Reese Erlich. ""Produced in association with The Critical Resistance Conference, Berkeley, Calif., Sept. 25-27, l998. Produced in conjunction with Deep Dish TV's America Behind Bars series & The Prison Activist Resource Center."" 1999? 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6451"">Video/C 6451Ж","UC Berkeley: Lectures, Events, and History on Videotape"
