"Bauhaus In America.","A documentary film which begins with three Americans who were students at the Bauhaus recalling the day the Nazis closed the Bauhaus in Berlin. When Bauhaus designers emigrated to America they began to transform the style of American homes, office buildings, interiors, advertising and design. Along with other architectural images film examines Philip Johnson's glass house, the retreat Mies van der Rohe built outside Chicago and Walter Gropius's own home near Boston. Film closes with young architects creating a plan for 21st century Berlin, pointing to a renaissance of Bauhaus ideas. Includes interviews with: Anni Albers, Edward Larabee Barnes, James Ingo Freed, Bertrand Goldberg, Michael Graves, Helmut Jahn, Philip Johnson, Gyorgy Kepes, I.M. Pei, Stanley Tigerman, Tom Wolfe. 1994. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4699"">Video/C 4699Ж","Architecture"
"Berlin: Die Sinfonie der Großtadt (Berlin: Symphonie of a City) (1927)","Directed by Walter (Walther) Ruttmann. A cross section of life in Berlin from dawn to midnight on a late spring day. Uses montage, cutting, and editing to capture the pulse and tempo of this city. An early example of 'impressionistic' documentaries created in 1927. ""With Berlin, die Sinfonie der Großtadt, Walther Ruttmann directed the landmark film of the 1920s symphonic cityscapes. [Special feature] Melodie der Welt is the first German sound feature. : This 2-disc set presents both these classics in newly restored versions and adds all the surviving short films he directed between 1921 and 1931. Ruttmann's innovative experimentations in movement, color and sound confirm his status as a pioneer of modern media art.""--Container. Special features: Disc 1. Lichtspeil Opus I-IV (1921-1925, 25 min.) -- Disc 2. Melodie der Welt (1929, 49 min.) ; Weekend (1930, 12 min.) ; In der Nacht (1931, 7 min.) ; Walther Ruttmann: der Visionär bewegter Rhythmen [radio feature] (1987, 86 min.) ; Lobby cards, drawings and paintings. ; ; , ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X759"">DVD X759Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+64"">DVD 64Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X759"">DVD X759Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:307"">vhs 999:307Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2581"">vhs 999:2581Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0017668/"">Credits and other information from the Internet Movie DatabaseЖ","Architecture"
"Bibliography on this topic: ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Germanfilmbib.html#Ruttmann"">Books and articles about Ruttmann in the UCB LibraryЖ","Architecture"
"Dokumentarische Filme, 1931-1933","Directed by Ella Bergmann-Michel. Since 1920 artist, photographer, and filmmaker Ella Bergmann-Michel lived and worked at the ""Schmelz"", an old paint mill near Frankfurt on Main. With guests such as Kurt Schwitters and László Moholy-Nagy the house became an important locale for modern artists. Between 1931 and 1933 she made five silent documentary films that constitute a rare example of socially involved and equally artistic film. The DVD contains these five films, a documentary film about the artist and a comprehensive booklet with essays on Ella Bergmann-Michel's films. Contents: Wo wohnen alte Leute = Where old people live (1931, 13 min.) -- Erwerbslose kochen für Erwerbslose = Unemployed are cooking for the unemployed (1932, 9 min.) -- Fliegende Händler in Frankfurt am Main = Travelling hawkers in Frankfurt am Main (1932, Work print, 21 min.) -- Fischfang in der Rhön an der Sinn = Fishing in the Rhön at the Sinn (1932, 10 min.) -- Wahlkampf 1932: Letzte Wahl = Election campaign 1932: last election (1932-33, 13 min.). Silent with German intertitles and optional English subtitles; booklet in German with parallel English text. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X776"">DVD X776Ж","Architecture"
"Jahrgang 1932: Ein Revideo in Texten, Bildern und Musik /","Collage of original film footage, posters, texts and music documenting life in Germany during the year 1932 covering the following subject areas: daily life, politics, economy, social values, cultural life and the film industry with commentary by the producer. Originally produced in 1998. VHS format (PAL). In German. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8722"">Video/C 8722Ж","Architecture"
"Jahrgang 1933: Ein Revideo in Texten, Bildern und Musik /","Collage of original film footage, posters, texts and music documenting life in Germany during the year 1933 covering the following subject areas: daily life, politics, economy, social values, cultural life and the film industry with commentary by the producer. Originally produced in 1998. VHS format (PAL). In German. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8723"">Video/C 8723Ж","Architecture"
"Jahrgang 1939: Ein Revideo in Texten, Bildern und Musik /","Collage of original film footage, posters, texts and music documenting life in Germany during the year 1939 covering the following subject areas: daily life, politics, economy, social values, cultural life and the film industry with commentary by the producer. Originally produced in 1998. VHS format (PAL). In German. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8724"">Video/C 8724Ж","Architecture"
"Leipzig's ""New"" Main Railway Station.","Presents 2 segments from a German television news magazine. Part 1 takes a look at the Deutsches Museum, a science and technology museum in Munich. Part 2 visits Leipzig, site of one of the world's largest and most beautifully restored railroad stations. 1997. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8097"">Video/C 8097Ж","Architecture"
"Metropole Berlin","A documentary showing both the old and new Berlin highlighting its architecture and people with visits to street cafes, stylish restaurants and traditional pubs. 2001. In German. PAL format. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8958"">Video/C 8958Ж","Architecture"
"Mies.","A critical portrait of the architect, commemorating the centennial of his birth in 1886. Recently rediscovered, rare film footage allows Mies to explain his philosophy and approach to design. Revisits sites of Mies most innovative work including the Illinois Institute of Technology campus in Chicago, the first campus designed entirely by one person since Jefferson's University of Virginia, and the Nationalgalerie in Berlin, his last work and perhaps greatest accomplishment in the use of the clear span design. 1985. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1941"">Video/C 1941Ж","Architecture"
"Die neue Staatsgalerie, Stuttgart: Architects James Stirling, Michael Wilford and Associates","Scottish architect James Stirling describes the architecture and construction of the New State Gallery in Stuttgart. In a very entertaining way while walking around the museum, he outlines the elements used in the architectural design and presents insights into the restrictions of such projects. 1985. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8803"">Video/C 8803Ж","Architecture"
"Oswald Mathias Ungers.","Illustrates the life and work of German architect O.M. Ungers. Also highlights problems faced by the architect while completing a project, using Unger's work on the Deutsches Architekturmuseum as an example. 1985. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2259"">Video/C 2259Ж","Architecture"
"Trouble In Utopia.","German and Italian visionary architects, such as Scharoun, Finsterlin, and Chiattone, followed by the Bauhaus and the functionalists, spread a new international style that stressed design aesthetics and promulgated the idea of the architect as a social legislator. 1980. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+220"">Video/C 220Ж","Architecture"
"Zwinger, Sempergalerie.","Presents 2 segments from a German television news magazine. Part 1 looks at several examples of organic architecture in German cities. Part 2 visits Dresden and one of the most famous late baroque buildings, the Zwinger Semper Gallery. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8096"">Video/C 8096Ж","Architecture"
"","ArtЖ
","Albrecht Durer","Albrecht Durer (1471-1528) was born in Nuremberg, the son of a goldsmith. Even though he displayed artistic talents at an early age, his father insisted on his learning the craft of a goldsmith before allowing him to turn to art. The film illustrates Durer's life and his artistic development. 1995. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8106"">Video/C 8106Ж","Architecture"
"Beuys zu Ehren (In Honour of Beuys.) (Inter Nationes dokumentarfilm.)","Shows a large exhibition by seventy artists -- sculptors, painters, performance and object artists -- to honour Joseph Beuys in the Municipal Gallery in the Lenbach Villa in Munich. Presents works by Beuys but also reflects the work of his friends, colleagues and pupils. 1986. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7052"">Video/C 7052Ж","Architecture"
"Degenerate Art.","Describes Nazi attacks on the avant garde and their desecration of modernist art culminating in the 1937 exhibition of ""Entartete Kunst"" (degenerate art) in Munich. The film also describes the opening of the Haus der Kunst and the Nazi approved art it exhibited. c1993. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3330"">Video/C 3330Ж","Architecture"
"[Kiefer, Anselm] Das Eigentliche steht noch aus Anselm Kiefer","A documentary presenting the work of the artist Anselm Kiefer concentrating on his paintings and scenes from actual life which served as their inspiration. The commentary features quotations from Holderlin, Char, Celan, and Pasolini and intimates the way in which Kiefer would like to have his works understood. The film's leitmotiv is Mahler's 'Resurrectio' which also serves to emphasize what the paintings show: that art must live first and foremost on hope. In English. 1985. 45 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8567"">Video/C 8567Ж","Architecture"
"An Event by Ulay","A performance art piece ""exploring the interrelatedness of physical and mental realms"" by two early artists, Ulay and Marina Abramovic. Galerie Mike Steiner, Berlin, 1976. (Purchased with Stuart and Gail Buchalter Fund for the Study of Contemporary Art) 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5364"">Video/C 5364Ж","Architecture"
"40 years of the Documenta","Presents 2 segments from a German television news magazine. Part 1 visits the exhibition ""Documenta"" considered to be the most important forum for contemporeay art and takes a retrospective look at previous Documenta exhibitions which began in 1955. Part 2 visits the current 1997 ""Documenta X"" exhibition. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8078"">Video/C 8078Ж","Architecture"
"Franz Marc","The German painter, Franz Marc, is considered one of the great expressionists. After producing his first animal studies of an impressionistic nature, he founded the 'Blue Rider' group together with Wassily Kandinsky. Together with Kandinsky, he published the almanac of the same title with the collaboration of other artists such as Alfred Kubin, August Macke, Paul Klee, Arnold Schonberg. He achieved his greatest renown through his animal motifs which he painted in vivid, luminous colors and crystalline, abstract forms. 1980. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8138"">Video/C 8138Ж","Architecture"
"Fruhstuck und Kuchenmagd (Breakfast table and kitchen maid)","The laid table is a popular theme in 17th century painting. This film examines a breakfast piece painted in 1670 by Wolfgang Heimbach (ca. 1615-1678). [198-?] 11 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7723"">Video/C 7723Ж","Architecture"
"Germany - Dada: An Alphabet of German Dadaism. (Museum Without Walls)","Deals with aims and activities of the revolutionary group of artists and writers who made up the Dadaist movement in Germany. Filmed in the true Dadaist spirit with the cooperation of two original Dadaists, Hans Richter and Richard Huelsenbeck. c1986. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1017"">Video/C 1017Ж","Architecture"
"Hannah Hoch","This film traces the life and work of the German artist Hannah Hoch. Although she is normally classified as a dadaistic painter, the predominating themes in her work are the image and role of women in the society of the 1920s and 1930s. As to media, Hannah Hoch was a painter but she also used photomontage as a form of artistic expression in its own right. 1989. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7608"">Video/C 7608Ж","Architecture"
"Joseph Beuys, Transformer.","The German artist Joseph Beuys, known for his unusual use of organic and peculiar materials in his iconoclastic sculptures and mystifying performances, speaks about the forms and philosophy of his art while working on the installation of his influential solo exhibition at New York's Guggenheim Museum in 1979. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6574"">Video/C 6574Ж","Architecture"
"Joseph Beuys' Public Dialogue","Lecture by the famed German artist Joseph Beuys in his first public appearance in the United States. In this lecture which marks the first broad exposure of Beuy's ideas to Americans, he outlines his political and artistic philosophies and then invites audience members onstage to challenge and discuss each point with him. Filmed at the New School for Social Research on January 11, 1974. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7429"">Video/C 7429Ж","Architecture"
"Maler der Reformationszeit.","Contents: Hans Holbein d.j. (15 min.) -- Lukas Cranack d.A. (15 min.). Shows the work and life of two famous 16th century German artists. Hans Holbein the Younger's reputation was based on his portrait-painting -- portraits of his contemporaries, of sages and merchants, of burghers and princes, represented in woodcuts, glass etchings and on his great Altar of the Passion. Lucas Cranch the Elder was responsible for some important portraits of the German reformer, Martin Luther, and of his wife and friends. Cranach also devoted himself to depicting the countryside of mid-Germany. 1982. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8102"">Video/C 8102Ж","Architecture"
"Mathias Goeritz - ein Portrait","Documentary on the life of the German painter, sculptor and teacher who immigrated to Mexico where much of his work was produced. 1987. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8070"">Video/C 8070Ж","Architecture"
"The Modern Era, Art in the 20th century; Cologne, a City for Higher Education","Presents 2 segments from a German television news magazine. Part 1 visits a spectular modern art exhibition in Berlin called ""The period of modernism."" Part 2 is a tour of the colleges and universities in the city of Cologne. 1997. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8273"">Video/C 8273Ж","Architecture"
"Neue Malerei in Deutschland.","The painting of Germany's ""Young Wild"" movement is now starting to win considerable international attention. With no obligations of style, technique, tradition or quality, these young painters are searching for new modes of expression and trying out unusual materials. This film introduces three representatives of this new artistic departure: the Berliner Helmut Middendorf; then Walter Dahn and Peter Boemmels, both from the Cologne scene. 1984/5. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8270"">Video/C 8270Ж","Architecture"
"New Gallery of Contemporary Art; The Composer Johannes Brahms","Presents 2 segments from a German television news magazine. Part 1 visits the opening of the third building of the Hamburg Museum of Art, which is exclusively dedicated to the showing of modern art. Part 2 is a musical tribute to the composer Johannes Brahms on the hundredth anniversary of his death. 1997. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8272"">Video/C 8272Ж","Architecture"
"100 Years of German Photography.","Presents 2 segments from a German television news magazine. Part 1 reports on the exhibition ""Art from a divided country"" which took place from Sept. 1997 to January 1998 in Berlin. Eight years after the fall of the Berlin Wall, this exhibition provides a retrospective of the last 60 years of German art. Part 2 is a report from the exhibition ""100 years of German photography"" held in Bonn in 1997. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8079"">Video/C 8079Ж","Architecture"
"Otto Dix: The Eyes of the World.","A comprehensive study of the life and work of Otto Dix, a German artist whose early works were considered obscene, and who was blacklisted and arrested by the Nazis. This documentary focuses on four central themes of his work: the war and its consequences, portraits, eroticism and death, and mind and religion. [1989.] 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8103"">Video/C 8103Ж","Architecture"
"Oskar Kokoschka: The Nature of Visions","This film aims to present the painter's work and philosophy as a unity, and points out possible connections between Kokoschka's personal experiences and his art. The paintings presented in this film are mainly works with a Hamburg theme with Kokoschka's views of the city juxtaposed with images of the real sites. 1986. 15 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8104"">Video/C 8104Ж","Architecture"
"Pictures for a New Beginning: Painting in the 1950s (Bilder fur den Neuen Anfang)","Looks at ""informal"" painting, which deliberately dispenses with the depiction of objects and is also free of geometrical construction. From about 1945, this type of painting was developed in France (lyrical abstraction, tachisme), the United States (action painting) and a few years later in Germany too. This film uses archive materials from the period to present noted representatives of the movement, among them Fred Thieler, K. L. Gotz, Hans Platschek, Ernst Wilhelm Nay, Bernhard Schultze, Emil Schumacher and others. 1986. 79 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8478"">Video/C 8478Ж","Architecture"
"Urban Art: The Sculptor Otto Herbert Hajek","Presents examples of the work of the German sculptor, architect and artist Otto Herbert Hajek, who in the years following World War II, sought new forms of expression in abstraction which he considered synonymous with freedom. 1989. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8076"">Video/C 8076Ж","Architecture"
"ZKM/Centre for Art and Media Technology, Karlsruhe","Presents 2 segments from a German television news magazine. Part 2 takes a visit to the Centre for Art and Media Technology in Karlsruhe, the first museum in Germany to devote itself entirely to art and the electronic media. (Part 1, The Reliable Half-day Elementary School, examines the educational innovation of the ""reliable half day primary school"" in Germany.) 1998. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8274"">Video/C 8274Ж","Architecture"
"Ѭ href=""#top"">To the topЖ
Ж","","Music and Dance
","Ansichten Uber die Liebe die Macht und den Tod: Der Choreograph Kurt Jooss (1901-1979) (Studies of Love, Power and Death: The Choreographer Kurt Jooss (1901-1979).","Contents: Performances: Grosstadt (Big city) -- La table verte (Green table). A biography of German choreographer Kurt Jooss, including his contemporary, Sigurd Leeder. Contains interviews with Jooss and excerpts from performances of his ballets which express a social conscience and commentary on today's society. In German with English voiceovers. Videocassette release of a film originally produced in the 1970's. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5170"">Video/C 5170Ж","Architecture"
"The Composer Johannes Brahms","Presents 2 segments from a German television news magazine. Part 2 is a musical tribute to the composer Johannes Brahms on the hundredth anniversary of his death. (Part 1, New Gallery of Contemporary Art, visits the opening of the third building of the Hamburg Museum of Art, which is exclusively dedicated to the showing of modern art.) 1997. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8272"">Video/C 8272Ж","Architecture"
"Dore Hoyer Tanzt: Eine Gedenksendung.","A profile of the life and work of Dore Hoyer, a famous German dancer and choreographer of modern dance, including performances by her of dances entitled Eitelkeit, Begierde, Hass, Angst, and Liebe. Originally produced as a motion picture by Hessischer Rundfunk in 1963-67, and released in 1967 as a memorial to Dore Hoyer at her death. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5166"">Video/C 5166Ж","Architecture"
"European Tanztheater","Performer: Kurt Jooss, Pina Bausch, Susanne Linke, Reinhild Hoffmann, Christine Brunel. European dance theater comes alive through the works and voices of its creators and fascinating narrative about its originators. Archival footage and beautifully filmed and edited excerpts of current repertory demonstrate the forms and power of this genre. 1997. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6675"">Video/C 6675Ж","Architecture"
"In Search of Dance--The Different Theater of Pina Bausch (Auf der Suche Nach Tanz--Das Andere Theater der Pina Bausch)","Contents: Performance excerpts: Arien -- Kontakthof -- The rite of spring -- Blaubart -- Auf dem Gebirge hat man ein Geschrei gehort -- Nelken -- Bandoneon -- Walzer -- Palermo, Palerm -- (the dance film) Die Klage der Kaiserin.
Documentary on choreographer Pina Bausch and her work with the Wuppertaler Tanztheater. A brief biography of Bausch covers her early studies with Kurt Jooss at the Folkwangschule in Essen, and her studies in the U.S. with choreographers such as Jose Limon. Includes a choreographic analysis of Bausch's works, illustrated with performance excerpts and additional commentary through interviews with dance critic Jochen Schmidt and Bausch herself. 1991. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5407"">Video/C 5407Ж","Architecture"
"Lenya Sings Weill","The Viennese born actress-singer Lotte Lenya was regarded in her lifetime as the leading interpreter of the songs of her husband, composer Kurt Weill. On this program Lenya sings songs from ""Mahagony,"" ""Happy End,"" ""Das Berliner Requiem"" and ""Die Dreigroschenoper"" (The Threepenny Opera). All of the songs have texts by Bertolt Brecht. Originally broadcast as a segment on the television series, Camera three in 1958. 25 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7823"">Video/C 7823Ж","Architecture"
"Mary Wigman: Mein Leben ist Tanz.","Details important stages in the work of modern dance pioneer Mary Wigman. Archival film footage shows Mary Wigman as she discusses her life and work; as she performs some of the dances she created; and as she directs other dancers in the performance of her work. Narration taken from her writings summarizes her theories of dance and the art of choreography. In German with English voiceovers. 199-?. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5167"">Video/C 5167Ж","Architecture"
"The Plaint of the Empress (Die Klage der Kaiserin)","Performed by the Wuppertaler Tanztheater: Mariko Aoyama, Anne Marie Benati, Benedicte Billiet, Rolando Brenes Calvo, Antonio Carallo, Finola Cronin, Dominique Duszynski, Mechthild Grossmann, Barbara Hampel, Kyomi Ichida, Urs Kaufmann, Ed Kortlandt, Beatrice Libonati, Anne Martin, Dominique Mercy, Jan Minarik, Helena Pikon, Dana Sapiro, Jean-Laurent Sasportes, Mark Sieczkarek, Julie Ann Stanzak, Mark Alan Wilson, and others.
This first film by choreographer Pina Bausch reflects her method of working as developed with the Wuppertal Theatre of Dance during the 1973/74 season. The film does not tell a story, but is made up of various scenes put together as a collage with scenes set in different locations, such as the woods and fields around Wuppertal, the city centre, the suspension railway, a carpet shop, a greenhouse and the rehearsal room. The futility of human activity and the search for love make up the film's central theme set against the strains of a Silician funeral march. Filmed on location in Wuppertal, Germany, between October 1987 and April 1989. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5406"">Video/C 5406Ж","Architecture"
"September Songs: The Music of Kurt Weill","Performers: Theresa Stratas, Lou Reed, Betty Carter, William S. Burroughs, Elvis Costello, Brodksy String Quartet, Charlie Haden, The Persuasions. Set against the stark backdrop of an abandoned turn-of-the-century warehouse, musicians and musical groups perform and interpret the music of Kurt Weill. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6632"">Video/C 6632Ж","Architecture"
"Solidarity Song: The Hanns Eisler Story","A documentary portrait of composer Hanns Eisler, one of the greatest composers of the twentieth century, but one of the least known. A devoted Communist, he was persecuted by the Fascists of Germany, the right-wing Committee on Un-American Activities in the United States, and the Communist government of East Germany. Features interviews with friends and relatives and newly recorded performances of his music. Performers: Gisela Way, H.K. Gruber, Robyn Archer, Richard Stoltzman, Stefanie Wust, Christoph Keller, Carmen Maja Antoni, Andreas Scheibner, Deutsche Kammerphilharmonie, Berlin Rundfunkorchester and Choir; voice of Eisler, Benjamin Wilchfort. c1997. 84 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8418"">Video/C 8418Ж","Architecture"
"What do Pina Bausch and her dancers do in Wuppertal? (Was Tun Pina Bausch und Ihre Tanzerin in Wuppertal?)","Performer: Danced by the Wuppertaler Tanztheater: Malou Airaudo, Jacob Andersen, Anne Marie Benati, Ulrich Bergfelder, Benedicte Billiet, Matthias Burkert, Marion Cito, Jo-Anne Endicott, Mechthild Grossmann, Urs Kaufmann, Ed Kortlandt, Beatrice Libonati, Anne Martin, Jan Minarik, Nazareth Panadero, Helena Pikon, Hans Pop, Isabel Ribas Serra, Arthur Rosenfeld, Monika Sagon, Jean-Laurent Sasportes, Janusz Subicz, Meryl Tankard, Christian Trouillas, Francis Viet, Vitus Zeplichal. Documentary on choreographer Pina Bausch and the Wuppertaler Tanztheater, filmed in the course of rehearsals for a new work, Walzer. Selected days of rehearsal, presented with a minimum of interpretive narration, show Bausch and the company working on creative exercises as the piece gradually takes shape. Performance and rehearsal footage of an earlier work, Bandoneon, are seen at the opening of the documentary. In order to create a sense of the general milieu of Wuppertal, the filmmakers also include scenes of the town, interviews with factory workers, and a pre-recorded reading by German writer Peter Weiss. Recorded in Wuppertal, Germany, in spring 1982. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5408"">Video/C 5408Ж","Architecture"
"
Ж","Architecture"
