"Source:","http://www.lib.berkeley.edu/MRC/Asianfilm.html"
"
East Asian Cinema: China, Japan & Korea
"Together (He ni zai yi qi) (China, South Korea, 2002)","Directed by Chen Kaige. Cast: Liu Peiqi, Chen Hong, Wang Zhiwen, Chen Kaige, Tang Yun. When a shy small-town boy heads to Beijing for violin lessons, he discovers a new world filled with first loves, lasting friendships ... and a secret that will change his life forever. 119 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4868"">DVD 4868Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0332639/"">Credits and other information from the Internet Movie DatabaseЖ"
"Two Stage Sisters (Wu tai chieh mei) (China, 1965)","Directed by Wie Jin. Chronicles the fortunes of two actresses in pre-revolutionary China who become friends, however one woman falls into the lowlife, gangster world, while the other looks up to the heavens and revolutionary awareness dawns. The two end up in court as the corrupted Western-style ""sister"" has attacked the other. The expected justice prevails and the next scenes are of revolutionary China in 1950. This film was released just at the outbreak of the Cultural Revolution and was banned for its ""bourgeois"" content, but the ending of the film is such unadulterated propaganda that it is shocking that most of the people involved with the film were punished. 112 min. 999:2091","â€¢149;Ѭ href=""http://us.imdb.com/title/tt000081553"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:

â€¢149; Marchetti, Gina. ""Two Stage Sisters: The Blossoming of a Revolutionary Aesthetic."" In: Celluloid China : cinematic encounters with culture and society / Harry H. Kuoshu. pp: 32-51. Carbondale : Southern Illinois University Press, c2002. (Main Stack PN1995.K86 2002)

"
"Two Stars in the Milky Way (Yin han shuang xing) (China, 1931)","Directed by Tomsie Sze. Cast: Violet Wong, Raymond King, Kao Chien Fei, Yeh Chuen Chuen, V.K. Chung. ""Yan, a well-know actor, meets Li, a pretty singer who is to play with him in a film adaptation of an old Chinese play. The film is a success for both actors who soon become an ideal couple in real life, too. But Yan forgot to mention he was already married. A disillusioned Li abandons the film world and returns to the contryside to live with her father."" 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9422"">DVD 9422Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0122805/"">Credits and other information from the Internet Movie DatabaseЖ"
"The Watch (Biao) (China, 1949)","Directed by Zuo Lin. Cast: Zhao Qiansun, Han Mingde. Tells the story of a homeless orphan and the valuable watch he stole and how the watch affects those who come in contact with it. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9434"">DVD 9434Ж"
"Windhorse (USA, 1998)","Directed by Paul Wagner. Cast: Dadon, Jampa Kelsang, Richard Chang, Talie Silverman, Lu Yu, Nima Bhuti, Pema Choekyi, Gorkyap, Lodoe Gyaltsen, Thupten Sherap.Based on true events, focuses on the lives of two siblings and their cousin who as young children witnessed their Tibetan grandfather brutally murdered over his resistance of Chinese aggression. Eighteen years later, the memory of losing their grandfather has affected each of them differently. On the verge of pop-stardom, Dolkar has assimilated herself into Chinese culture while her disgusted brother Dorjee's hatred of the Chinese has turned him into an embittered vagrant. Their cousin Pema has become a Buddhist nun and now she too risks her life by defying Chinese rule. Language: Mandarin | Tibetan | English. 97 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5774"">DVD X5774Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3646"">vhs 999:3646Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0169388/"">Credits and other information from the Internet Movie DatabaseЖ"
"A Woman, A Gun and a Noodle Shop (San qiang pai an jing qi) (China | Hong Kong, 2009)","Directed by Yimou Zhang. Cast: Sun Honglei, Xiaoshenyang, Yan Ni, Ni Dahong, Cheng Ye, Maomao, Zhao Benshan. When an older, abusive husband discovers his younger wife is having an affair, he devises a scheme to murder her which sets off a series of revengeful activities. Based on the motion picture ""Blood simple"". 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2797"">DVD 2797Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt1428556/"">Credits and other information from the Internet Movie DatabaseЖ
"
"Woman, Demon, Human (Jem gui qing) (China, 1987)","Directed by Shuqin Huang. Qui Yun is a famous ""Kunqu"" Chinese opera actress who specializes in male roles, and attains her greatest success as Zhong Kui in ""Zhong Kui Marries Off His Sister."" Her career successes do not bring her happiness in her personal life. More and more she comes to rely on the character of Zhong Kui to keep her going. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2797"">DVD 2797Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0093844/"">Credits and other information from the Internet Movie DatabaseЖ"
"Women From the Lake of Scented Souls (Xian hun nu) (China, 1993)","Directed by Xie Fei. Xiang Ersao is the driving force behind her family's successful sesame oil mill. But despite her prosperity, Xiang is profoundly unhappy. As society dictates, she must endure the drunken and abusive behavior of her husband, to whom she was sold at the age of seven and married at thirteen. When her mentally ill son asks for a wife, Xiang perpetuates her own destiny by ""buying"" a poor, reluctant peasant girl, Huanhuan, for him. Will Xiang recognize the parallel between her own life and Huanhuan's before it is too late? 100 min. 999:1746","â€¢149;Ѭ href=""%20http://us.imdb.com/title/tt000108608"">Credits and other information from the Internet Movie DatabaseЖ
","Reviews and articles:

â€¢149; Erwei, Li. ""The women from the lake of scented souls."" China Today, Aug93, Vol. 42 Issue 8, p27, 2p Ѭ href=""http://muse.jhu.edu/journals/social_text/v018/18.2negron-muntaner.html"">Full-text of this article / review is available:UC users onlyЖ
â€¢149; Maslin, Janet. ""Women From the Lake of Scented Souls."" (movie reviews) New York Times v143 (Wed, Feb 16, 1994):B3(N), C20(L), col 1, 15 col in.

"
"Women's Story (Nu jen ti ku shih) (China, 1988)","Directed by Peng Xiaolian. A poignant tale of three peasant Chinese women who flee their village to taste freedom in the big city and escape the sexist oppression of rural China. There they experience failure and success, finally starting new lives. When they eventually return to their village they find that while life there has not changed, they have. 96 min. 999:2828","â€¢149;Ѭ href=""http://us.imdb.com/title/tt000140700"">Credits and other information from the Internet Movie DatabaseЖ"
"The World (Shijie) (China, 2004)","Directed by Jia Zhangke. Cast: Zhao Tao, Cheng Taisheng, Wang Hongwei, Huang Yiqun, Jiang Zhongwei, Ji Shuai. On the outskirts of Beijing is an amusement park called The World. The staff may be happy around the guests, but it's a different story behind the scenes. The park is seen through the eyes of the staff, along with romances, dreams, and loneliness. Special features: Video interview with film critic Jonathan Rosenbaum, original theatrical trailer, on-set photo gallery, including rare shots of director Jia Zhangke, character sketches and an essay on the real World Park, production notes by director Jia Zhangke. 139 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5156"">DVD 5156Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X497"">DVD X497Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0423176/"">Credits and other information from the Internet Movie DatabaseЖ

Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#world"">See separate bibliography of reviews and articles about this filmЖ"
"Xiu Xiu: The Sent Down Girl (China, Hong Kong, USA, 1998)","Directed by Joan Chen. Between 1967 and 1976, nearly 8 million Chinese youths were ""sent down"" for specialized training to the remotest corners of the country. The young and beautiful Xiu Xiu dreamt of becoming a horse trainer in Tibet, far away from her busy city home. Her training begins in the isolated plains of Tibet but slowly Xiu Xiu discovers that she is unlikely to ever see her home again without a wealthy sponsor. Her world becomes a horrifying cage, where ""patrons"" promise her escape in exchange for her sexual compromise. 100 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+104"">DVD 104Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2417"">VHS 999:2417Ж","â€¢149;Ѭ href=""%20http://us.imdb.com/title/tt000115005"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#xiu"">See separate bibliography of reviews and articles about this filmЖ"
"Yellow Earth (Huang tu ti) (China, 1984)","Directed by Chen Kaige. In this story set in 1939 the life of a young peasant girl in Northern Shaanxi province is changed forever by a Communist soldier sent out to collect folk songs for the use of revolutionary armies. Based on Ke Lan's Echo in the Deep Valley. 999:1082","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0087433/"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#yellowearth"">See separate bibliography of reviews and articles about this filmЖ","
Chinese Cinema/Chinese Filmmakers: Hong KongЖ
"
"As Tears Go By (Wangjiao kamen) (Hong Kong, 1988)","Directed by Wong Kar-Wai. Cast: Andy Lau, Maggie Cheung, Jacky Cheung. Stretched to breaking in a loyalty tug of war between Triad bosses and a loose cannon partner, a rising film star in the Hong Kong underworld finds himself saddled with his beautiful cousin. The fascination is his last chance to escape a violent past. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4858"">DVD 4858Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0096461/"">Credits and other information from the Internet Movie DatabaseЖ


See also:
â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Karwai"">Wong Kar-Wai bibliographyЖ


"
"Ashes of Time (Dung che sai duk) (Hong Kong | China | Taiwan, 1988)","Directed by Wong Kar-Wai. Cast: Zhang Guorong, Lin Qingxia, Liang Chaowei, Liu Jialing, Liang Jiahui, Yang Caini, Zhang Xueyou, Zhang, Manyu. Ouyang Feng is a heartbroken and cynical man who spends his days alone in the desert. He connects expert swordsmen with those seeking revenge and willing to pay for it. As Ouyang narrates his tale, he interweaves the stories of his unusual clients, old friends and future foes. He begins to realize the mistakes of his own past, and how his fear of rejection may have led him to a life of exile. Based on the story by Jin Yong. Special features: Born from Ashes: the making of Ashes of time redux; Q & A with Wong Kar Wai, theatrical trailer. 94 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4229"">DVD X4229Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0109688/"">Credits and other information from the Internet Movie DatabaseЖ"
"Autumn Moon (Qiu yue) (Hong Kong, 1992)","Directed by Clara Law. Cast: Li Pui-Wai, Masatoshi Nagase, Choi Siu, Maki Kinchi. Set in contemporary Hong Kong, a young Japanese tourist is bargain-shopping and looking for food, sex, or preferably both. He meets a fifteen-year-old waif and the friendship that develops allows the young man's passion for food to be assuaged by the girl's grandmother, the wielder of a magic wok. But sex is a different matter than friendship - which is what this film is really about. 102 min. 999:3207","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000105198"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Li, Dian. ""Between Memory and Forgetting: Clara Law's Vision of the Transnational Self in Autumn Moon."" Asian Cinema, Spring/Summer2004, Vol. 15 Issue 1, p57-72, 16p
â€¢149;Millard, Kathryn. ""An Interview with Clara Law."" Senses of Cinema, vol. 13, pp. (no pagination), 2001 Apr-May Ѭ href=""http://archive.sensesofcinema.com/contents/01/13/law.html"">Full-text of this article / review is available:Ж
â€¢149;Mitchell, Tony. ""Migration, Memory and Hong Kong as a 'Space of Transit' in Clara Law's Autumn Moon."" Cultural Studies Review, vol. 9, no. 1, pp. 139-58, 2003 May
â€¢149;Perks, Sarah. ""Visible secrets: Hong Kong's women film-makers."" Film International, 2009, Vol. 7 Issue 4, p48-56, 9p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=f3h&AN=43924021&site=ehost-live"">Full-text of this article / review is available:UCB users onlyЖ
â€¢149;Yue, Audrey. ""Migration-as-Transition: Pre-Post-1997 Hong Kong Culture in Clara Law's Autumn Moon."" Intersections: Gender, History, and Culture in the Asian Context, vol. 4, pp. 34 paragraphs, 2000 Sept Ѭ href=""http://intersections.anu.edu.au/issue4/yue.html"">Full-text of this article / review is available:Ж

"
"The Battle Wizard (Tian long ba bu) (Hong Kong, 1977)","Directed by Hsueh Li Pao. Cast: Danny Lee, Tanny Tien Ni, Lin Chen-Chi. A brother who loves books and a sister who loves swords must face the yellow-robed warrior, the Red Python, a sinuous snake-charmer, and a silk-masked beauty, before they can bring peace to their battle-addled family. Based on the novel ""The Demi-Gods and Semi-Devils"" by Chin Yung. 73 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1660"">DVD X1660Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0081631/"">Credits and other information from the Internet Movie DatabaseЖ"
"A Better Tomorrow (Ying huang boon sik) (Hong Kong, 1986)","Directed by John Woo. The first in a trilogy of Chinese ""Godfather"" films, it portrays countless difficulties and setbacks experienced by a couple of counterfeit money smugglers who have decided to wash their hands of their past and choose a better life. In the first part, Sung Tzu-hao, one of the main protagonists is on his last ""business"" trip. 90 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3377"">DVD 3377Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1325"">vhs 999:1325Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0092263/"">Credits and other information from the Internet Movie DatabaseЖ
","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#bettertomorrow"">See separate bibliography of reviews and articles about this filmЖ
"
"The Big Boss (Tang shan da xiong) (2004)","Directed by Directed by Wei Lo. Cast: Bruce Lee, Maria Yi, James Tien, Nora Miao. Having made a vow never to fight again, a factory worker named Cheng (Lee) does his best to put up with an abusive boss. But when Cheng's beautiful cousin is kidnapped by company thugs, he is forced to take matters into his own hands--and fists--to save her. The first starring role of legendary martial arts star Bruce Lee. Dubbed into English; soundtracks also in Cantonese and Mandarin with traditional and simplied Chinese and English subtitles; Closed captioned. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6853"">DVD 6853Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0067824/"">Credits and Other information from the Internet Movie DatabaseЖ"
"Black Sun: The Nanking Massacre (Hei tai yang: Nan Jing da tu sha) (1995)","Directed by Tun Fei Mou.An uncompromising portrayal of the war crimes perpetrated by the Japanese Imperial Army upon the Chinese military and civilian population of Nanking during the occupation of the city. Black Sun is unflinching in its depiction of the barbaric cruelty with which the occupying army raped, pillaged and terrorized the defeated populace. Portrays the ordeals of a poor Chinese family as they try to survive the Japanese occupation of their city. Two young children, Jean and John, excape with their uncle after witnessing the gruesome murder of their mother and father by Japanese soldiers. While fleeing from the Japanese, they are separated and the children have to fend for themselves in the war torn city. The film embraces myriad genres -- drama, horror, documentary, exploitation, war and even propaganda. Special features: ""Why we fight: the battle of China"" 1944 propaganda film ; production and historical photos; T.F. Mou interviews; history of the Nanking Massacre; interactive map; trailers. 95 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8751"">DVD 8751Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0113281/"">Credits and other information from the Internet Movie DatabaseЖ
"
"The Boy From Hell (Jigoku kozô) (2004)","Directed by Mari Asato. Cast: Mirai Yamamoto, Mitsuru Akaboshi, Kanji Tsuda. A mysterious old woman appears before Setsu, who has recently lost her only child in a tragic accident. She says she can bring Setsu's son, Daio back to life. After agreeing to this sinister proposal, Daio returns to his mother, but to Setsu's horror, he is half decomposed and inhuman. To make him human again, he needs fresh human organs. Setsu does everything she can to reincarnate her son, but Daio just turns into a different kind of monster. No one can stop him as he continues to feed his hunger, claiming victim after victim. Based on the horror comic strips of Hideshi Hino. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6796"">DVD 6796Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0780049/"">Credits and Other information from the Internet Movie DatabaseЖ"
"The Bride with White Hair (Bai fa mo nu zhuan) (Hong Kong, 1993)","Directed by Ronny Yu. Cast: Leslie Cheung, Brigitte Lin, Ching Hsia. The story of doomed lovers caught in the cross-fire of warring clans, each being a champion warrior on opposite sides of the strife. The film sets itself apart in its ability to combine over-the-top action sequences and rapturous love scenes. 92 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+843"">DVD 843Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000106342"">Credits and other information from the Internet Movie DatabaseЖ"
"A Bullet in the Head (Diexie jietou) (Hong Kong, 1990)","Director, John Woo. Cast: Tony Leung, Jacky Cheung, Waise Lee, Simon Yam, Fennie Yeun, Yolinda Yan. This sprawling story centers around three childhood friends who, in their journey through wartorn Vietnam, encounter grueling emotional territory. Traveling through many levels of living hell, the three men must find their way through betrayal and greed in the midst of the war. 126 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1456"">DVD 1456Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000099426"">Credits and other information from the Internet Movie DatabaseЖ
"
"Centre Stage (Ruan Lingyu) (Hong Kong, 1992)","Directed by Stanley Kwan. Cast: Maggie Cheung, Tony Leung Ka-Fai, Liang Jiahui, Liu Jialing. Dramatized biography based on the life of the Chinese silent movie actress Ruan Ling-yu, of the 1930s. Tells the sad story of a young woman who is rescued from poverty to show business and is subsequently destroyed by it. 121 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1776"">DVD 1776Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0102816/"">Credits and other information from the Internet Movie DatabaseЖ


Reviews and articles:
â€¢149;Stringer, Julian. ""Centre Stage: reconstructing the bio-pic."" Cineaction, 1997, Issue 42, p28-39, 12p Ѭ href=""http://go.galegroup.com/ps/retrieve.do?sgHitCountType=None&sort=DA-SORT&inPS=true&prodId=CPI&userGroupName=berk89308&tabID=T002&searchId=R31&resultListType=RESULT_LIST&contentSegment=&searchType=BasicSearchForm&currentPosition=4&contentSet=GALE%7CA30505815&&docId=GALE|A30505815&docType=GALE&role=&docLevel=FULLTEXT"">Full-text of this article / review is available:UC users onlyЖ


"
"Chinese Box (France | Japan | USA, 1997)","Director, Wayne Wang. Cast: Jeremy Irons, Gong Li, Maggie Cheung, Michael Hui, Ruben Blades. Drama about a British journalist and a Hong Kong bartender with a jaded past, set against the backdrop of Hong Kong's return to Chinese rule. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4945"">DVD 4945Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0118851/"">Credits and other information from the Internet Movie DatabaseЖ"
"The Chinese Connection (Fist of Fury) (Jing wu men ) (Hong Kong, 1972)","Directed by Lo Wei, featuring Bruce Lee. In this action-packed Bruce Lee classic Kung fu student Chen, upon learning of the murder of his revered kung fu instructor, travels to Shanghai searching for the gang responsible and ends up facing some of his most dangerous opponents. 107 min. ; Uncut & restored version is  (102 min.)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1222"">DVD 1222Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1692"">DVD 1692Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000068767"">Credits and other information from the Internet Movie DatabaseЖ"
"The Chinese Feast (Jin yu man tang) (Hong Kong, 1995)","Directd by Tsui Hark. Cast: Kenny Bee, Leslie Cheung, Anita Yuen. Kit is a gangster looking to start a new life as a chef in Canada, so he can be closer to his girlfriend. But in his struggle to learn the fine art of cuisine, he runs across a red-headed beauty who will change his plans, and soon finds himself off in search of the retired master who can teach him how to win in the ultimate cooking challenge. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1792"">DVD 1792Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0113475/"">Credits and other information from the Internet Movie DatabaseЖ"
"A Chinese Ghost Story (Sinnui Yauman) (Hong Kong, 1987)","Directed by Siu-Tung Ching. Featuring Leslie Cheung, Joey Wang, Wu Ma. The story of Ning Tsai-chen, a Chinese scholar who befriends and falls in love with Nieh Hsiao-chien, a she-ghost captured and tyrannized by the Tree Ogre. 97 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+842"">DVD 842Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVHS+999:2418"">VHS 999:2418Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000093978"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Cahill, Suzanne. ""What to Fear and How to Protect Yourself Daoism and Hong Kong Horror Movies."" Journal of Daoist Studies; 2011, Vol. 4, p202-218, 17p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=59286179&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Zou, John. A ""Chinese Ghost Story: Ghostly Counsel and Innocent Man."" In: Chinese films in focus : 25 new takes / edited by Chris Berry. London : BFI Publishing, 2003. (Chinese Stdy PN1993.5.C4.C463 2003; Main Stack PN1993.5.C4.C463 2003)


"
"A Chinese Ghost Story II (Qian nu you hun II; Tao tao tao; Sinnui yauwan II; Qian nu you hun II) (Hong Kong, 1990)","Director, Siu-Tung Ching (Ching Siu-Tung); Hark Tsui. Cast: Zhang Guorong, Wang Zuxian, Zhang Xueyou, Li Jiaxin. Lin meets a young and witty Taoist, Chi Chau, and they become good friends. They run into some people who pretend to be ghosts. These people are actually trying to save the innocent Fu from imprisonment. Fu has two daughters Ching Fung and Yet Chi who both fall in love with Lin. Fu tries to ask the emperor's right-hand man, Liu Suen, for help but Liu turns out to be a goblin. Lin, Chi Chau and the two sisters all team up to fight against the evil force in order to help Fu. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8757"">DVD 8757Ж","â€¢149; Ѭ href=""ttp://www.imdb.com/title/tt0100625/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Cahill, Suzanne. ""What to Fear and How to Protect Yourself Daoism and Hong Kong Horror Movies."" Journal of Daoist Studies; 2011, Vol. 4, p202-218, 17p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=59286179&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Zou, John. A ""Chinese Ghost Story: Ghostly Counsel and Innocent Man."" In: Chinese films in focus : 25 new takes / edited by Chris Berry. London : BFI Publishing, 2003. (Chinese Stdy PN1993.5.C4.C463 2003; Main Stack PN1993.5.C4.C463 2003)

"
"A Chinese Ghost Story III (Qian nu you hun III; Tao tao tao; Sinnui yauwan III; Qian nu you hun III) (Hong Kong, 1991)","Director, Siu-Tung Ching (Ching Siu-Tung); Hark Tsui. Cast: Tony Leung, Joey Wang, Jacky Cheung, Nina Li.In the heart of a weird wood stands Orchid Temple, a haunted place that is the doom of men. Beautiful spirits lure travelers to their doom. When the lowly monk Fong ventures to the temple, intent on driving the ghosts away, he instead falls in love with the beautiful Lotus. This forbidden passion places the couple in danger from both the local ghostbusters, and the forest's hideous supernational beings. 106 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4884"">DVD 4884Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0102932/"">Credits and other information from the Internet Movie DatabaseЖ

Reviews and articles:

â€¢149;Cahill, Suzanne. ""What to Fear and How to Protect Yourself Daoism and Hong Kong Horror Movies."" Journal of Daoist Studies; 2011, Vol. 4, p202-218, 17p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=59286179&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
â€¢149;Zou, John. A ""Chinese Ghost Story: Ghostly Counsel and Innocent Man."" In: Chinese films in focus : 25 new takes / edited by Chris Berry. London : BFI Publishing, 2003. (Chinese Stdy PN1993.5.C4.C463 2003; Main Stack PN1993.5.C4.C463 2003)


"
"Chop Socky: Cinema Hong Kong","Offers an in-depth look at Hong Kong's wu xia film legacy and its influence on global cinema, from its roots in Beijing Opera to Quentin Tarantino's tribute to Hong Kong martial arts action in Kill Bill, Vol. 2. All of the bases are covered, from Hong Kong cinema's first martial-arts hero, Wong Fei Hung, to the balletic choreography of Chang Che, including the ""one-punch"" impact of Bruce Lee and the evolution of kung-fu comedy as epitomized by Jackie Chan. The Hong Kong technique of editing-in-camera is demonstrated in a multi-screen sequence. Film clips provide samples of the genre's classic films. Interviews with: Jackie Chan, Sammo Hung, Jet Li, Ng Ho, John Woo, Lau Ka Fai, Cheng Pei Pei, Chor Yeuen, Sir Run Run Shaw, Tong Kay-Ming, David Chiang, Lau Ka Leung, Tsu Sung Hok, Sek Kin, Siu Sung, Wai Ying Hung. Written & directed by Ian Taylor. 2003. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3776"">DVD 3776Ж"
"Chungking Express (Chung-ching sen lin) (Hong Kong, 1994)","Directed by Wong Kar-Wai. Two interwined romantic tales take place inside the Chung-ching high-rise shopping center in downtown Hong Kong: A policeman falls in love with a snack bar waitress while a house detective gets involved with a female drug dealer. 104 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4167"">DVD 4167Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1971"">vhs 999:1971Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000109424"">Credits and other information from the Internet Movie DatabaseЖ","Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#chungking"">See separate bibliography of reviews and articles about this filmЖ"
"City on Fire (Long hu feng yun) (Hong Kong, 1987)","Director, Ringo Lam. Cast: Chow Yun Fat, Sun Yeuh, Lee Sau Yin Danny. An undercover cop sent to infiltrate a notorious crime ring, Ko Chow must replace a fellow officer who was killed in a violent confrontation. But, as he earns the trust of the syndicate, he develops a tight friendship with one of the thieves. Then, when a planned heist turns into a bloody shoot-out with police, suspicions arise about who could be the informant. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+840"">DVD 840Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000093435"">Credits and other information from the Internet Movie DatabaseЖ"
"Come Drink With Me (Da zui xia) (1965)","Director, King Hu. Swordplay adventure in ancient China. Chang, a woman warrior, and Fan Ta-pei, a martial arts master, fight to release Chang's brother, who is being held hostage by bandits. DVD special features: Feature commentary with lead actress Cheng Pei-pei and Hong Kong cinema expert Bey Logan; The king and I: acclaimed director Tsui Hark remembers King Hu; Come speak with me: an exclusive interview with leading lady Cheng Pei-pei; A classic remembered: a retrospective with Hong Kong cinema expert Bey Logan; Return of the druken master: an exclusive interview with leading man Yueh Hua; trailer gallery. 95 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3077"">DVD X3077Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3273"">vhs 999:3273Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt000059079"">Credits and other information from the Internet Movie DatabaseЖ
"
"Comrades, Almost a Love Story (Tian mi mi) (Hong Kong, 1996)","Directed by Peter Chan. A young woman and a charming young man, who is engaged to a girl in his hometown, each come to Hong Kong to pursue success. At first perfect strangers, they grow emotionally close as they share trials and joys in their lonesome struggle in an unfamiliar world. Their individual dreams and ambitions, however, force them to eventually take separate paths in their lives. PAL format  min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD.+116"">DVD. 116Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2792"">DVD 2792Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0117905/"">Credits and other information from the Internet Movie DatabaseЖ"
