"Living Treasures of Japan.","Profiles nine artisans and performing artists who are recognized by law as ""holders of important intangible cultural properties"" and are charged with publicly exhibiting their works and teaching their artistry to apprentices. Pays visits to a potter, doll sculptor, papermaker, koto musician, swordmaker, textile weaver and dyer, kabuki theater actor, and bellmaker. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+337"">Video/C 337Ж"
"Noh: The Classical Theatre of Japan.","An excerpt from Funa Benke (Benkei in the Boat) by Kojiro -- An excerpt from Hanjo (The Lady Han) by Zeami. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2189"">Video/C 2189Ж"
"Noh Drama","Aristocratic classical Noh theatre originated 600 years ago and is still popular in modern Japan. The history of Noh plays as well as the formalized acting is shown. The all male cast shows several Noh characters with elaborate costumes and masks and the formal movements required of Noh actors. The simplicity of stage properties and the art of symbolistic portrayal of emotions is emphasized. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6148"">Video/C 6148Ж"
"Onoe Baiko the Seventh as The Salt-Gatherer.","Faubion Bowers discusses the 18th century Kabuki dance, The salt gatherer, as the famous Kabuki actor Baiko VII performs the dance which is based on a Noh drama about a simple local girl who loves a court noble during his exile to a remote island and her subsequent abandonment. Baiko also grants a rare interview explaining his art and the origin of the dance. Originally shown on the CBS television show Camera Three in 1972. 29 min. 
â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/658000"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5191"">Video/C 5191Ж"
"Peony Pavilion Symposium. UC Berkeley, March 6-7, 1999.Ж","â€¢149; Peony Pavilion in the Study: Representation and Literary Performance (Saturday March 6, 1999; 9:30am-12:30pm.

 Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=peonymar6a.mp3"">Listen to these presentationsЖ (Requires RealAudio player)

","""Playing Plum: Gender Bending in Peony Pavilion and Actors' Antidotes."" Catherine Swatek (Asian Studies, University of British Columbia); ""The Uncanny Image: Ghosts and Portraits in The Peony Pavilion and Beyond."" Judith Zeitlin (East Asian Languages & Civilizations, University of Chicago); ""Portraiture and Identity in Mudan ting."""" Tina Lu (Asian & Middle Eastern Studies, University of Pennsylvania); Discussant: Cyril Birch (Agassiz Professor Emeritus, East Asian Languages, UC Berkeley)","â€¢149; Peony Pavilion on Stage: Conventions and Adaptations (Saturday March 6, 1999; 2:00-5:00pm."," Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=peonymar6b.mp3"">Listen to these presentationsЖ (Requires RealAudio player)","Round-Table Discussion with: Chairs: Andrea Goldman (History, UC Berkeley) and Susan Pertel Jain (Asian Theatre Journal). Panelists: Isabel Wong (Music, University of Illinois, Urbana-Champaign); Elizabeth Wichmann-Walczak) (Theater and Dance, University of Hawaii); Claire Conceison (Theater Arts, Cornell University); Susan Pertel Jain (Asian Theatre Journal)conversation with the Creators and Performers of The Peony Pavilion Production (Peter Sellars, Hua Wenyi, chen Yuanlin, Lauren Tom, et al.)","â€¢149; Peony Pavilion in the Critics' Circle (Sunday March 7, 1999; 9:30am-12:30pm."," Ѭ href=""http://servlet1.lib.berkeley.edu:8080/audio/stream.play.logic?coll=mrc&filename=peonymar7a.mp3"">Listen to these presentationsЖ (Requires RealAudio player)
Chair: Frederic Wakeman, Jr. (East Asian Studies, UCB); Critics: Meiling cheng (Theatre, USC); Gu Yi'an (Shanghai Theatre Academy); Liao Ben (All-China Drama Assn., Beijing); John Rockwell (NY Times); Mark Swed (LA Times)"
"Performance Selections from the Five Main Schools of Japanese Traditional Noh: (Gotai fu-shi: Yamato shinkyoku sho- II = Gotai-fushi : Yamato shinkyoku sho II)","Comprising excerpts from nine performance selections from the five main schools of traditional Japanese noh, including Takasago, Yashima, Hagoromo, Tenko, Midare, Koi no Netori, Youchi Soga, Ominameshi, and Kazuraki. Also includes brief interviews with leading noh performers. Contents: 1. Kanze-ryu- maijishi, Takasago -- 2. Konparu-ryu- kotsuzumi itcho-, Yashima -- 3. Kita-ryu- maibayashi, Hagoromo -- 4. Kongo--ryu- taiko itcho-, Tenko -- 5. Ho-sho--ryu- maibayashi, Midare -- 6. Isso--ryu- fue ikkan, Koi no netori -- 7. Kongo--ryu- kotsuzumi itcho- Youchi soga -- 8. Kanze-ryu- o-tsuzumi itcho-, Ominameshi -- 9. Konparu-ryu- taiko itcho-, Kazuraki. Filmed at National Noh Theatre in May 2010. 103 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6910"">DVD X6910Ж"
"The Performing Arts(Japan, the Living Tradition; no. 11-12).","Introduces the performing arts of Japan with a survey of some of the most important. Discusses some of the early origins of theater and dance. Examines the unique form of puppet theatre called Bunraku, the music and dance of Kabuki, and modern films. Discusses origins, distinctive features, and relationship with audience. 56 min.  Pt. 1-2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3244"">Video/C 3244Ж"
"Sanskrit Drama.","World-famous dancer, Mrinalini Sarabhai, recreates the classical Indian dance forms of the Sanskrit theater. Footage of rehearsals with American actors and a performance of the Sanskrit classic The Vision of Vasavadatta by Bhasa, introduce viewers to Indian mannerisms, movements, costuming and makeup. 1980. 15 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4258"">DVD X4258Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4047"">Video/C 4047Ж"
"Sataro Tanaka (Personalities of Japan; 9)","Depicts the life and talents of the first woman to play in a traditional Kabuki musical ensemble. Shows the rigorous training for the stylized vocal and instrumental music in Kabuki. Sataro was trained by her father and follows in his footsteps as a Kabuki musician. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6152"">Video/C 6152Ж"
"Shadow Master","An inside view of Balinese life which reveals the cultural context of theater, music, and dance on the island. It is a dramatization of events which occurred during the filming process during the two years that the director spent living and studying with a dalang (shadow master) and his extended family. The film is narrated by the dalang's daughter and all members of the family are co-creators of the story. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9839"">Video/C 9839Ж"
"Shadow Plays","â€¢149; In Xanadu","This shadow play presents the epic love story of Khubilai Khan and his wife Chabui, inseparable partners. When she dies, he attempts to bring her back from the underworld. The piece blends Tibetan, Chinese and Indonesian theater techniques into a unique form of theater that recalls the language of film, with lap dissolves, montages, Bergmanesque horizons, and a Kurosawa-style portrait of the controlled chaos of war. Voices: Larry Reed, Belinda Sullivan. Produced and directed by Larry Reed ; written by Zara Houshmand. Special features: ""The making of 'In Xanadu'"" featurette, with Larry Reed (29 min.); shadow puppet picture gallery (3 min.). 33 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3052"">DVD X3052Ж","â€¢149;The Wild Party","A jazz shadow theater piece based on the beat poem The wild party by Joseph Moncure March, with an original jazz score composed by Bruce Forman ... [Therein,] two vaudeville performers fight, make up, throw a party, and flirt with danger. Based on the poem: The wild party / by Joseph Moncure March. Voice actors: Ron Obregon, Larry Reed, Wendy Morton, Diana Alden Lang, Anne Goldmann, Michael Lopez, Carol Bach-y-Rita, Dennis Matthews. Edited from multiple live performances in 1995-1996. Special features (33 min.): ""The wild party : behind the scenes"" featurette (16 min.); concert reading of the poem by Larry Reed & Bruce Morton (July 2006, 12 min.); ""Puppet box"" gallery (4 min.); masks (1 min.). 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3053"">DVD X3053Ж","â€¢149;Journey to the West","Presents a Chinese shadow puppet play inspired by an episode from the 16th century Chinese epic Journey to the west. Tells the story of Sun Wu Kong, the Monkey King, and his animal friends who must save the Buddhist monk Tan San Zang as he strives to bring the Buddhist scriptures to China. Shows how the monk is saved from mythical demons and monsters, such as spider-eating demons and their army of insects. The Puppet and Its Double Theater, Taiwan. Director, Larry Reed. Edited from live performances in 2007. Special features: Backlight magic (angles); interviews with the creators. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3054"">DVD X3054Ж","â€¢149;The Ambrosia of Immortality","""Tirtha Amertha, the Ambrosia of Immortality,"" is a rarely seen episode from the Mahabarata, one of the central epics of Hindu mythology .. In this shadow play a war rages between the gods, who have it all, and the demons (aka: the former gods) who want it all back. Together they must churn the Milky Ocean to create the elixir of Immortality. The gods and demons succeed at this epic test of faith, but then things go wrong as they struggle for possession of the powerful Ambrosia. Shadowcasters: I Wayan Wija, Larry Reed, Ramon Abad, Matthew Antaky, I Made Moja, I Made Sidia, Tim Smith, I Made Sukadana, Emiko Saraswati Susilo ; musicians: I Dewa Putu Berata, I Made Subandi, Sarah Willner. Edited from multiple live performances in 1998. Special features: ""The making of 'The ambrosia of immortality'"" featurette (14 min.); slideshow (1 min.). 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3055"">DVD X3055Ж","â€¢149; Coyote's Journey","Traditional native California Karuk stories about the character Coyote, told with a combination of shadow theater, singing, drumming and live actors. Storyteller, Charlie Thom ; voices, Charlie Thom, Clarence Hostler ; shadowcasters: Ramon Abad, Deborah Bruce, Lorna Aquino Chui, David Brian Cuzick, Leon Kassapides, Christine Marie, Max Martin, I Made Moja, Janaki Ranpura, Tim Lee Smith, Anthony White. Edited from multiple live performances in 2000-2001. 69 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3057"">DVD X3057Ж","â€¢149;Mayadenawa","Documents the creation of a live shadow theater play in Bali. Includes clips from both rehearsals and live performances, including views from behind the screen. The plot concerns Mayadanawa, a powerful being who insists that everyone only worship him. He creates havoc among the people, who finally appeal to Indra to chase him away. Each place [Mayadanawa] tries to hide from Indra becomes a famous spring or river or rock or village. Shadowmasters: I Wayan Tunjung, Dewa Cupak ; Shadowmaster/Dancers: I Nyoman Catra (Mayadenawa), I Made Sukadana (Priest) ; Singers: Desak Made Suarti Laksmi, Ni Wayan Marhaeni ; Musicians: Sekeha Gong, Tunas Mekar Pengosekan. Directed by Larry Reed Special features: ""The making of 'Mayadenawa'"" featurette (10 min.). Credits Cinematography and original edit by Jaime Kibben ; composer, I Dewa Put. Recorded from a live performance at the 1996 Walter Spies Festival in Ubud, Bali, Indonesia. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3058"">DVD X3058Ж","â€¢149; Shadow Master","A documentary portrait of a family of performers in Bali. The film is an inside view of Balinese life which reveals the cultural context of theater, music, and dance on the island. The film is a dramatization of events which occurred during the two years director C.L. Reed spent living and studying with shadow master I Nyoman Radjeg and his extended family. Originally shot in 1979, released as a documentary film in 1981. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3059"">DVD X3059Ж"
"[Shimizu, Toshiro] Toshiro Shimizu (Personalities of Japan; 11)","Biography of the engineer and Noh actor, Toshiro Shimizu. Shows him at work in the Environmental Affairs Bureau in Osaka as well as practicing and participating in the aristocratic classical Noh theatre. The history of Noh plays as well as the formalized acting is shown. The film also cover's Shimizu's part in Osaka's engineering innovation of using waste heat from garbage incineration to heat housing, to purify water and to make distilled water. 1978. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6150"">Video/C 6150Ж"
"Shinto Festival Music.","Describes the music and theatricals of Shinto which has remained fundamental to the Japanese lifestyle. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3986"">Video/C 3986Ж"
"The Style of the Classic Japanese Noh Theatre.","Analyzes and demonstrates the style of Japan's oldest form of theater. English commentary notes and analyzes the movements and stance of the Noh performers. 17 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2192"">Video/C 2192Ж"
"Taking a Ride on the Clay Cart: Dynamics of Sanskirt Theatre: A Production Casebook of the Classic Natyashastra Style.","A case-study in cross-cultural theatre at Pomona College where the Dept. of Theatre and Dance puts on a performance of The clay cart, a Sanskrit play by King Shudraka. Includes excerpts from the performance as well as backstage preparations including stage placement, the curtain, narrator/story- teller, music, actor's facial expressions and dance in Sanskrit theater. The second part contains interviews with crew and cast members. 1995. 47 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4911"">Video/C 4911Ж"
"Theater in Japan","Contents: Performance excerpts: Toshima Takigi Noh -- Tenkei Geki-Jo -- Saburo Teshigawara -- Suzuki Company of Toga -- Dai San Erotica -- Goro Namerikawa Arabaki-Dan -- Ennosuke Kabuki -- Yume no Yuminsha -- Banyu Inryoku.
This program explores the cultural debate within Japan regarding traditional forms of theater and more contemporary theater and avant-garde performing arts. Interviews with many of Japan's leading playwrights intercut with generous portions of theater performances, presents an encompassing and engrossing overview of the traditional and modern Japanese theater scene. 2000. 53 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7349"">Video/C 7349Ж"
"The Tradition of Performing Arts in Japan: The Heart of Kabuki, Noh and Bunraku.","Presents a variety of traditional Japanese theater, including seldom-seen backstage preparations and performances by some of Japan's most illustrious names. English narration and subtitles. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1900"">Video/C 1900Ж"
"Women Theater Activists of India.","Traces the evolution, social and professional position and contributions of women theater activists in India through interviews with Indian directors, writers, dancers and actresses interspersed with theatrical performances. 1999. 66 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7207"">Video/C 7207Ж"
"The Uble Marionette and the Blind Director.","In 1959, on the 40th anniversary of the Agit-train, a travelling theatrical production that brought agit-prop performances to the rural Soviet Union, director Toyoji Takashima discovers that his anniversary tour has been provided with only one performer, a dancer named Stella Grohsky. A film by Margaret Fisher. 1992. 30 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5671"">Video/C 5671Ж"
"European / Russian Theater","The Bonn Biennale '98","Presents 2 segments from a German television news magazine. Part 1 visits the Bonn Biennale, a theater festival highlighting contemporary theatrical authors, presenting plays from 19 European countries. Part 2 is an interview with Martin Walser, renowned author of Germany's post-war literature and recent recipient of the German Book Industry Peace Prize. 1998. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8080"">Video/C 8080Ж"
"Chekhov and the Moscow Art Theatre","Presents a brief history of the Moscow Art Theatre with photographs and scenes from The cherry orchard, directed by Yuri Zavadski. 1982. 12 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1907"">DVD X1907Ж"
"La Comedie Française, ou, L'amour Joue (2001)","A Film by Frederick Wiseman. An unnarrated documentary on the 300-year-old Paris comedy company La Comedie Francaise. Wiseman presents every facet of the production, from the construction of the set to the cafeteria, to a birthday party for a retired actress who has reached 100. 223 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7242"">DVD X7242Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM485"">Video/C MM485Ж"
"Commedia Dell'Arte.","Illustrates the various elements of the commedia dell'arte style, including characterization, plot and design, with performance excerpts. Based on the monograph: Theatre, the search for style / John D. Mitchell. 14 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4814"">Video/C 4814Ж"
"Deutsches Theater - Variationen.","Presents a historical survey of the theatre in Germany from 1760 to 1933. Starting from Gotthold Ephraim Lessing the film progresses on to the ""classic"" playwrights Goethe and Schiller, Kleist and Buchner, the leading dramatists of the 19th century, to the expressionist theatre of the early 20th century and the political theatre of Brecht and Piscator in the twenties and thirties. 1990. 29 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7051"">Video/C 7051Ж"
"Enfin voir Etienne Decroux bouger","Hosted by the noted teacher of French mime Etienne Decroux, presents the history of the art of mime with selected performance pieces showing various types of mime. Contents: Theatre (26 min.) -- Grammaire (23 min.) -- Devotion (7 min.) -- Art du mime (44 min.); L'usine ; Les arbres ; Combat des lances ; Duo d'amour ; Le passage des hommes sur la terre ; Salut final. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2788"">DVD X2788Ж"
"German Theater of Protest: 1918-1938, The Art of Expressionism","German theater of the years between the two world wars, often considered part of the European ""Expressionist"" movement, was, in its most inventive aspects, a theater of opposition. It was a theater of protest against the values of the society that had prosecuted World War One, against bourgeois smugness, and then against the Germans' acceptance of the authoritatianism of National Socialism. The plays from which scenes are presented here are ""Gas"" by Georg Kaiser, ""Hoopla! Such is Life!"" by Ernst Toller, and ""The Private Life of the Master Race"" by Bertolt Brecht."" Originally produced [as an episode of Camera three] in 1957. 26 min. 
â€¢149;Ѭ href=""http://ativ.alexanderstreet.com/View/657658"">View this video onlineЖ 
UC Berkeley users only","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1911"">DVD X1911Ж"
"The Letter P: The Story of Pulcinella.","At the beginning of the 17th century the Italian commedia dell'arte introduced the hunchback Pulcinella for the mirth and mockery of its audiences. Pulcinella's popularity outlived the commedia itself. His diasporic tale of ancient Roman curses, Marranism, and escape from Fascist Italy to Argentina is recounted here in an interview by the Italian Radio Network RAI Otto. The revelation of Pulcinella's Judaic roots challenges the benign public image of the commedia dell'arte and casts the shadow of modernism over its not-so-innocent origins. Pulcinella survives the 20th century a complex and alienated figure--the thoroughly modern man. A film by Margaret Fisher. 1997. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5670"">Video/C 5670Ж"
"[Kantor, Tadeusz] Kantor","Presents rare scenes of Tadeusz Kantor, the Polish stage director, painter, scenery designer, writer, art theoretician, and actor in his own productions, as he works with his Téatr Cricot 2. Filmed during work on the production of ""Niech sczeznâ€¢261; artyâ€¢347;ci."" 1985. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1050"">DVD X1050Ж"
"[Kantor, Tadeusz] The Theatre of Tadeusz Kantor","Traces Tadeusz Kantor's roots as an artist in Poland and explores his methods of stagecraft in which living sculptures dominate his productions. Features extensive segments from some of Kantor's most famous plays: ""Wielopole"", ""WIelopole"" and ""The dead class."" 1991. 145 min. 
Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X785"">DVD X785Ж"
"Latin American Theater","Dramatic Actions.(Caribbean Eye)","Presents a survey of Caribbean drama from the entire region. Highlights include drama pre-history in folk festivals around the region, formal or classic theater styles, and popular theater used as a means of communication for social causes. 1991. 26 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9809"">Video/C 9809Ж"
