"Source:","http://www.lib.berkeley.edu/MRC/prisonfilms.html"
"
Prison Films
Contents:
"Break of Dawn (1988)","Written and directed by Isaac Artenstein. Based on the life story of Pedro J. Gonzalez who championed the cause of Mexican-Americans in California during the Depression years and who worked for the reform of the California penal system. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1758"">vhs 999:1758Ж","Prison Films"
"The Brig (1964)","Directed by Jonas Mekas and Adolfas Mekas. Cast: The Living Theater. Filmed performance of the play by Kenneth H. Brown. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2987"">Video/C 2987Ж","Prison Films"
"Brute Force (1947)","Directed by Jules Dassin. Cast: Burt Lancaster, Hume Cronyn, Charles Bickford, Yvonne DeCarlo, Ann Blyth, Ella Raines, Anita Colby, Sam Levene, Howard Duff, Art Smith, Jeff Corey. Joe Collins of Cell R-17 in Westgate Penitentiary is planning a mass breakout. The warden, Capt. Munsey, gets wind of this plan and seeks to further his career by crushing it, meeting the break with machine guns as Collins and Munsey come face to face with each other. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+404"">DVD 404Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0039224"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Horton, Andrew. ""Jules Dassin: A Multi-National Filmmaker Considered."" Film Criticism, Spring84, Vol. 8 Issue 3, p21-35, 15p; Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=31286223&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;McGilligan, Patrick. ""I'll always be an American: Jules Dassin interviewed."" Film Comment. Nov/Dec 1996. Vol. 32, Iss. 6; p. 34 (15 pages)Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00084743"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Neve, Brian. ""Jules Dassin and Albert Maltz."" In: Film and politics in America : a social tradition London ; New York : Routledge, 1992. pp. 115-118(MAIN: PN1995.9.S6 N46 1992 MOFF: PN1995.9.S6 N46 1992)

","Prison Films"
"Caged Heat (1974)","Directed by Jonathan Demme. Cast: Juanita Brown, Roberta Collins, Erica Gavin, Ella Reid, Barbara Steele, Rainbeaux Smith, Warren Miller. Petty criminal Wilson is thrown into the penal hell of Connorville. Here she must fight against ruthless inmates and even more cruel, corrupt and depraved officials to survive. Eventually she forms an uneasy friendship with two hardened inmates who are seeking escape, money and revenge. 79 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1326"">DVD 1326Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0071266/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles: 

â€¢149;Ciasullo, Ann. ""Containing ""Deviant"" Desire: Lesbianism, Heterosexuality, and the Women-in-Prison Narrative."" The Journal of Popular Culture 41 (2) 2008,, 195-223 Ѭ href=""http://www.blackwell-synergy.com/doi/pdf/10.1111/j.1540-5931.2008.00499.x"">Full-text of this article / review is available: UC users onlyЖ
â€¢149; ""Sexploitation: Caged Heat."" In: At a theater or drive-in near you : the history, culture, and politics of the American exploitation film New York : Garland Pub., 1995. (MAIN: PN1995.9.S284 C63 1995; MOFF: PN1995.9.S284 C63 1995)
â€¢149; Mayne, Judith. ""Caged and framed: the women-in-prison film."" In: Framed: lesbians, feminists, and media culture / Judith Mayne. Minneapolis : University of Minnesota Press, c2000. (Main Stack PN1995.9.W6.M359 2000)
â€¢149; Walters, Suzanna Danuta. ""Caged heat: the (R)evolution of women-in-prison films."" In: Reel knockouts : violent women in the movies / edited by Martha McCaughey and Neal King. 1st ed. Austin : University of Texas Press, 2001. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10217884"">Full text available onlineЖ [UCB users only]; Print: Main Stack PN1995.9.W6.R454 2001)

","Prison Films"
"The Chain Gang (1930)","Directed by Burt Gillett. Walt Disney Studios. Animated short. Mickey and several other characters are on a prison chain gang, guarded by Pegleg Pete. They break rocks for a while, then Mickey breaks out a harmonica and everyone starts making music and/or dancing. Soon there's a jail-break, and Mickey's on the run, tracked by bloodhounds (including his future pet, Pluto, in his first appearance). He falls off a cliff and right into a jail cell. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1523"">DVD 1523Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0020752/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Un Chant d'Amour (1947)","Jean Genet's story of male prisoners and a prison guard expressing self love and love for each other. Male homosexual expression is shown together with masturbation, sadism, and fantasy. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5413"">DVD 5413Ж","Reviews and articles:

â€¢149;Adnum, Mark. ""Un Chant d'amour."" Senses of Cinema: An Online Film Journal Devoted to the Serious and Eclectic Discussion of Cinema. 27: (no pagination). 2003 July-Aug. Ѭ href=""http://archive.sensesofcinema.com/contents/cteq/03/27/un_chant_damour.html"">Full-text of this article / review is available: Ж
â€¢149; Barbaro, Fabrice. ""Les idoles et la distance"" (Un chant d'amour, Genet's only film) Cahiers du Cinema no435 Sept 1990. p. 74-5
â€¢149;Giles, Jane. ""Un chant d'amour par Jean Genet"" Artforum International v 26 Jan 1988. p. 102-6
â€¢149;Giles, Jane. The cinema of Jean Genet : Un chant d'amour / Jane Giles. London : BFI Publishing, 1991. (Main Stack PN1998.A3.G445 1991)
â€¢149;Oswald, Laura. ""The Perversion of I/Eye in Un Chant d'amour."" Enclitic, vol. 7 no. 2. 1983 Fall. pp: 106-115.

","Prison Films"
"Chicago (2002)","Directed by Rob Marshall. Cast: Renee Zellweger, Catherine Zeta-Jones, Richard Gere, Queen Latifah, John C. Reily, Lucy Liu, Taye Diggs, Christine Baranski. In this dazzling musical set at a time when crimes of passion result in celebrity headlines, nightclub sensation Velma Kelly and spotlight-seeking Roxie Hart both find themselves on Chicago's famed Murderess Row. They also share Billy Flynn, the town's slickest lawyer with a talent for turning notorious defendants into local legends. Based on the musical play Chicago, directed and choreographed for the stage by Bob Fosse. 113 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1850"">DVD 1850Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0299658/"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;Academy Award - Best Picture
â€¢149;Broadcast Film Critics Association Awards - Best Picture
â€¢149;Directors Guild of America, USA - Best Director
â€¢149;Golden Globe Awards, USA - Best Motion Picture - Musical or Comedy

","Prison Films"
"Civil Brand (2002)","Directed by Neema Barnette. Cast: LisaRaye, N'Bushe Wright, Monica Calhoun, Clifton Powell, Mos Def, Tachina [i.e., Tichina] Arnold, Lark Voorhies, Reed McCants, MC Lyte, Da Brat. Frances Shepherd has been sent to the ""pen"" for killing her abusive husband. After being abused, violated and persecuted by the prison warden, the women from the cellblock rise up and revolt against the injustices of the penitentiary and the ""new plantation"" workplace that harvests human labor for big-time profit. 91 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3358"">DVD X3358Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0326806/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Convict 13 (1920)","Directed by Eddie F. Cline and Buster Keaton. Cast: Buster Keaton, Sybil Seely. A prisoner escapes from prison and steals and changes clothes of a golf player (Buster Keaton). The policemen wrongly arrest the player instead and once in prison, he realizes that he is going to be hanged in the afternoon. The player swaps clothes with a guard and fights against a rebellion in the prison. 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+113"">DVD 113Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0011071/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Cool Hand Luke (1967)","Directed by Stuart Rosenberg. Cast: Paul Newman, George Kennedy, J.D. Cannon, Robert Drivas, Lou Antonio, Strother Martin, Jo Van Fleet. Set in the Southern United States, this is a character study of Luke who is caught cutting off parking meters and is sentenced to the ""chain gang."" Luke's crime is increasingly revealed as nonconformity as he won't or can't conform to the arbitrary rules of his captivity. 127 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7834"">DVD 7834Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0061512"">Credits and other information from the Internet Movie DatabaseЖ

â€¢149;Awards & Honors
â€¢149;Academy Awards - Best Supporting Actor (George Kennedy)
â€¢149;Ѭ href=""http://www.loc.gov/film/"">National Film Registry SelectionЖ

Reviews and articles: 

â€¢149;Barron, Frank. ""Film as Art and Psychology: Cool Hand Luke as Exemplar."" Creativity Research Journal; 1997, Vol. 10 Issue 2/3, p99, 8p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=7426091&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Gutterman, Mel. ""Abuse, Racism, Torture, Savagery: Hollywood Pictures the Dark Side of American Prisons."" Humanist, Sep/Oct2005, Vol. 65 Issue 5, p24-30, 7p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=17998761&site=ehost-live"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Reed, John Shelton. ""Hollywood Chain Gangs."" In: Minding the South / John Shelton Reed. Columbia : University of Missouri Press, c2003. (Ѭ href=""http://sunsite.berkeley.edu:8080/librarysurvey/library.survey.logic?refUrl=http%3A%2F%2Fsite%2Eebrary%2Ecom%2Flib%2Fberkeley%2FDoc%3Fid%3D10063467"">Full-text available onlineЖ [UC Berkeley users only]; Print: Main (Gardner) Stacks F216.2 .R419 2003)
â€¢149;Reynolds, Osborne M. Jr. ""Review of Cool Hand Luke A Symposium on Film and the Law."" Oklahoma City University Law Review 22: 97 (1997) Ѭ href=""http://www.heinonline.org/HOL/Page?handle=hein.journals/okcu22&id=107&collection=journals&index=journals/okcu"">Full-text of this article / review is available: UC users onlyЖ

","Prison Films"
"Dead Man Walking (1995)","Directed by Tim Robbins. Cast: Susan Sarandon, Sean Penn, Robert Prosky, Raymond J. Barry, R. Lee Ermey, Scott Wilson. Matthew Poncelet is the convicted killer of two teenage lovers, preparing to end his life on death row. In response to a letter, Sister Helen Prejean visits Matthew and finds herself face-to-face with a killer who still pleads his innocence. When the date is set for his execution death by lethal injection, Poncelet asks Sister Helen to be his spiritual advisor and she agrees, little knowing the outrage that will follow her decision. Based on the book ""Dead man walking"" by Sister Helen Prejean. 122 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4364"">DVD X4364Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0112818/"">Credits and information from the Internet Movie DatabaseЖ

â€¢149;Awards
â€¢149;Academy Awards - Best Actress (Susan Sarandon)

","Ѭ href=""http://www.lib.berkeley.edu/MRC/prisonfilmsbib.html#deadman.html"">Ж","Prison Films"
"The Defiant Ones (1958)","Directed by Stanley Kramer. Cast: Tony Curtis and Sidney Poitier star in Stanley Kramer's groundbreaking film that tears into the problem of racial hatred. The plot centers on these two convicts fleeing a chain gang in the deep South. 1 hour 37 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4533"">DVD 4533Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0051525/"">Credits and other information from the Internet Movie DatabaseЖ
â€¢149;Awards

â€¢149;British Academy of Film and Television Arts Awards - Best Foreign Actor (Sidney Poitier)
â€¢149;Golden Globe Awards - Best Motion Picture, Drama
â€¢149;New York Film Critics Circle Awards - Best Film; Best Director


See also:
â€¢149;""Defiant Ones"" In: Film scripts. Edited by George P. Garrett, O. B. Hardison, Jr. [and] Jane R. Gelfman. New York, Appleton-Century-Crofts, 1971. (Main Stack PN1997.A1.G18)

Reviews and articles: 

â€¢149;Frank, Micheline Klagsbrun. ""Unchained: Perspectives on Change."" Journal of Popular Film & Television. Fall 1990. Vol. 18, Iss. 3; p. 122 (8 pages)Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipac432-1990-018-03-000005"">Full-text of this article / review is available: UC users onlyЖ
â€¢149;Kelley, Samuel L. The evolution of character portrayals in the films of Sidney Poitier, 1950-1978 (NEWS: MICROFICHE.6030.Unit 98)
â€¢149;Keyser, Lester J. The cinema of Sidney Poitier : the black man's changing role on the American screen. San Diego, [Calif. : A. S. Barnes, c1980 (MAIN: PN2287.P57 .K4)
â€¢149;Marill, Alvin H. The films of Sidney Poitier Secaucus, N.J. : Citadel Press, c1978. (MAIN: PN2287 .P57M3)

","Prison Films"
"Down By Law (1986)","Director, Jim Jarmusch. Cast: Tom Waits, John Lurie, Roberto Benigni, Ellen Barkin. A comedy feature about two lowlifes, a small time pimp and an unemployed disc jockey, framed for a crime they didn't commit, who escape from jail with an eccentric Italian tourist. Set in New Orleans and the swamps of Louisiana. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2760"">DVD 2760Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0090967/"">Credits and information from the Internet Movie DatabaseЖ
Ѭ href=""http://www.lib.berkeley.edu/MRC/jarmusch.html#law"">Ж
","Prison Films"
"Each Dawn I Die (1939)","Director, William Keighley. Cast: James Cagney, George Raft, Jane Bryan, George Bancroft. A newspaper reporter, wrongly sentenced to prison, becomes friendly with an underworld big-shot convict. His increasing sense of hopelessness and the loyalty he feels towards his friend leads him to assist the hood in an attempted prison break. DVD special features: Special features: Warner night at the movies 1939 short subjects gallery, Stool pigeons and pine overcoats: the language of gangster films, commentary by Haden Guest, Breakdowns of 1939: studio blooper reel, Each dawn I crow, radio show with George Raft and Franchot Tone. 92 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5831"">DVD 5831Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3358"">vhs 999:3358Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?"">Credits and information from the Internet Movie DatabaseЖ","Prison Films"
"Escape from Alcatraz (1979)","Directed by Don Siegel. Cast: Clint Eastwood, Patrick McGoohan, Jack Thibeau, Fred Ward. In 29 years, the seemingly impenetrable federal penitentiary on Alcatraz Island was only broken once - by three men never heard of again. This is the gritty and realistic enactment of the escape of these three men, in particular Frank Morris, the cunning bank robber who masterminded the elaborately detailed and, as far as anyone knows, ultimately successful escape. 111 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1307"">DVD 1307Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0079116"">Credits and information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Bogdanovich, Peter. ""Don Siegel."" In: Who the devil made it New York : Alfred A. Knopf : Distributed by Random House, 1997 (Main Stack PN1995.9.P7.B58 1997; Moffitt PN1995.9.P7.B58 1997 )
â€¢149;Boulenger, Gilles. John Carpenter : the prince of darkness Los Angeles : Silman-James Press, 2003. (PFA PN1998.3.C375.B68 2003)
â€¢149;Lovell, Alan. Don Siegel : American cinema London : British Film Institute, 1975. (MAIN: PN1998.A3 S542 1975; PFA : PN1998.3.S54 L69 1975)
â€¢149;Sarris, Andrew. ""Don Siegel: The Pro."" Film Comment. New York: Sep 1991. Vol. 27, Iss. 5; p. 34 (4 pages) Ѭ href=""http://gateway.proquest.com/openurl?url_ver=Z39.88-2004&res_dat=xri:iipa:&rft_dat=xri:iipa:article:citation:iipa00360683"">Full-text of this article / review is available: UC users onlyЖ

","Prison Films"
"Escape from L.A. (1996)","Directed by John Carpenter. Cast: Kurt Russell, Stacy Keach, Steve Buscemi, Peter Fonda. In this chilling vision of the future, the year is 2013 and an earthquake has separated Los Angeles from the mainland. In the New Moral America, all citizens not conforming to the new laws (no smoking, no red meat, no Muslims in South Dakota) are deported to L.A., now a penal colony. The President's daughter has stolen a doomsday device and has fled to L.A. Now It's up to Snake Plissken to find the President's daughter and retrieve the doomsday device before its too late. 101 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7519"">DVD 7519Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0116225/"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Boulenger, Gilles. John Carpenter : the prince of darkness Los Angeles : Silman-James Press, 2003. (PFA PN1998.3.C375.B68 2003)
â€¢149;The Cinema of John Carpenter: the technique of terror Edited by Ian Conrich & David Woods. London : Wallflower, 2004 (Main Stack PN1998.3.C38.C56 2004)
â€¢149;Cumbow, Robert C. Order in the universe : the films of John Carpenter Lanham, Md. : Scarecrow Press, 2000. (MAIN: PN1998.3.C38 C8 2000; MAIN: PN1998.3.C38 C8 1990 [earlier edition])

","Prison Films"
"Escape from New York (1981)","Directed by John Carpenter. Cast: Kurt Russell, Lee Van Cleef, Ernest Borgnine, Donald Pleasence, Isaac Hayes, Season Hubley, Harry Dean Stanton, Adrienne Barbeau. In a world ravaged by crime, the entire island of Manhattan has been converted into a prison which houses the world's most brutal inmates. And when the President of the United States crash lands inside, only one man can bring him back: Snake Plissken, a notorious outlaw and former Special Forces war hero who, in exchange for a full pardon, descends into the decayed city and wages a blistering war against the captors. But time is short: in 24 hours, an explosive charge planted inside Snake's body will end the mission - and his life - unless he succeeds! 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+887"">DVD 887Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0082340"">Credits and other information from the Internet Movie DatabaseЖ
See also: 

â€¢149;Boulenger, Gilles. John Carpenter : the prince of darkness Los Angeles : Silman-James Press, 2003. (PFA PN1998.3.C375.B68 2003)
â€¢149;The Cinema of John Carpenter: the technique of terror Edited by Ian Conrich & David Woods. London : Wallflower, 2004 (Main Stack PN1998.3.C38.C56 2004)
â€¢149;Cumbow, Robert C. Order in the universe : the films of John Carpenter Lanham, Md. : Scarecrow Press, 2000. (MAIN: PN1998.3.C38 C8 2000; MAIN: PN1998.3.C38 C8 1990 [earlier edition])

","Prison Films"
"The Experiment (2010)","Director, Paul Scheuring. Cast: Adrien Brody, Forest Whitaker, Maggie Grace, David Banner, Fisher Stevens. Twenty-four men are chosen to participate in the roles of guards and prisoners in a scientific research project to test the psychological effects of prison life. However, something goes horribly wrong and the experiment ultimately spirals out of control. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4619"">DVD X4619Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0997152/"">Credits and information from the Internet Movie DatabaseЖ","Prison Films"
"Das Experiment (Germany 2001)","Director, Oliver Hirschbiegel. A dramatization of the infamous ""Stanford Prison experiment,"" conducted in 1971 which studied the effects of prison life and the chronology of normal into abnormal behavior. A makeshift prison is set up in a research lab, complete with cells, bars and surveillance cameras. For two weeks 20 male participants are hired to play prisoners and guards. In the beginning the mood between both groups is insecure and soon quarrels arise as the wardens employ ever more drastic sanctions to confirm their authority. In German without English subtitles. 114 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1372"">DVD 1372Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3326"">vhs 999:3326Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0250258"">Credits and information from the Internet Movie DatabaseЖ","Prison Films"
"15 to Life (2002?)","Directed by Moon Jones. Cast: Moon Jones, Stefanie Tremblay, Daniel Zirilli, Jalene Mack, Alfred Holmes, Boyce Ellisl; special appearances by Black Menace, Big Slack, J Dogg. It's prison life at its grittiest in this urban tale of three teenage boys who follow in their father's footsteps through the violent system. When a young filmmaker begins a documentary on the boys, she discovers that a dirty cop is behind their wrongful incarceration. Now she must prove their innocence. 81 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1390"">DVD 1390Ж","Prison Films"
"Fortress (Australia / USA, 1992)","Directed by Stuart Gordon. Cast: Christopher Lambert, Kurtwood Smith, Loryn Locklin, Lincoln Kilpatrick. Set in the year 2017, elements of Orwellian science-fiction and old-fashioned prison dramas are combined in this futuristic action film, as an unjustly imprisoned couple attempts to escape from a high-tech jail known as The Fortress. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7603"">DVD 7603Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0106950/"">Credits and other information from the Internet Movie DatabaseЖ","Prison Films"
"Fortune and Men's Eyes (1971)","Directed by Harvey Hart. Cast: Wendell Burton, Michael Greer, Zooey Hall, Danny Freedman, Larry Perkins, Jon Granik, Robert Goddier. Presents the story of a first-offender who shares a cell with three hardened criminals and is initiated into the harsh realities of the convicted man's rigid prison subculture. 102 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1078"">vhs 999:1078Ж","Prison Films"
