"Nollywood Babylon","Chronicles the wild world of ""Nollywood,"" a term coined in the early '90s to describe the world's fastest-growing national cinema, the Nigerian film industry. The film delves first-hand into Nigeria's explosive homegrown movie industry, producing 2500 films a year, most for under $10,000. Peppered with interviews with producers, directors and actors, film clips and buoyed by a rousing score fusing Afropop and traditional sounds, Nollywood Babylon celebrates the distinctive power of Nigerian cinema now bursting beyond the borders of Africa. Featuring: Lancelot Imasuen, Odia Ofeimun, Onookome Okome, Eddie Ugbomah, Kingsley Ogoro, Helen Ukpabio, Isang Ubong-Awah, Omotola Ekeinde, Bob-Manuel Udokwu, Kenneth Okonkwo. Directed by Ben Addelman and Samir Mallal. 2008. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1894"">DVD X1894Ж","African CinemaЖ"
"This is Nollywood","Examines the burgeoning motion picture industry in Nigeria, most of which is shot on relatively small budgets with digital cameras. Also follows the shoot of an action-adventure movie (Check Point), whose cast and crew explain the movie-making process in Nigeria. This documentary reveals a revolution enabling Africans with few resources to tell African stories to African audiences. Despite all odds, Nigerian directors produce between 500 and 1,000 movies a year. The disks sell wildly all over the continent -- Nollywood actors have become stars from Ghana to Zambia. This Is Nollywood shows how the egalitarian promise of digital technology has found realization in Lagos, one of the world's largest and poorest cities. Directed and edited by Franco Sacchi. 2007. 56 min.","African CinemaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://newsreel.org/video/THIS-IS-NOLLYWOOD"">Description from California Newsreel catalogЖ","African CinemaЖ"
"[Sembene, Ousmane]","See Ѭ href=""#sembene"">individual filmmakersЖ","African CinemaЖ"
"Sisters in Cinema","A documentary tracing the careers of inspiring African American women filmmakers from the early part of the 20th century to the present. Realizing that she wasn't going to find her sisters in cinema in Hollywood, the producer traveled the independent path to uncover a wide range of films directed by African American women outside of the Hollywood studio system. Early filmmakers include Tressie Souders, Zora Neale Hurston, Madame C. J. Walker, Maya Angelou, Madeline Anderson, Kathleen Collins Prettyman, Darnell Martin, Kasi Lemmons, Julie Dash and Eloyce Gist. Produced and directed by Yvonne Welbon. 2003. 62 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM408"">Video/C MM408Ж","African CinemaЖ"
"Welcome to Nollywood","After the U.S. and India, the world's third largest producer of feature films is Nigeria. Barely a decade old and already generating over $286 million for the Nigerian economy, this documentary explores this burgeoning industry, from its unique challenges to its diverse array of films that both mirror and comment upon the social issues of the continent. Directed by Jaimie Meltzer. Dist.: Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. 2007. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8681"">DVD 8681Ж","African CinemaЖ"
"See also:","â€¢149;Ebewo, Patrick J. ""The Emerging Video Film Industry in Nigeria: Challenges and Prospects."" Journal of Film and Video. Fall 2007. Vol. 59, Iss. 3; p. 46 (12 pages) Ѭ href=""http://proquest.umi.com/pqdweb?did=1336828811&sid=2&Fmt=4&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Haynes, Jonathan. ""Nollywood in Lagos, Lagos in Nollywood Films."" Africa Today. Winter 2007. Vol. 54, Iss. 2; pg. 130, 21 pgs Ѭ href=""http://proquest.umi.com/pqdweb?did=1405211511&sid=1&Fmt=3&clientId=1566&RQT=309&VName=PQD"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Marston, Sallie A.; Woodward, Keith; Jones III, John Paul. ""Flattening Ontologies of Globalization: The Nollywood Case."" Globalizations, Mar2007, Vol. 4 Issue 1, p45-63, 19pѬ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=24953345&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","African CinemaЖ"
"
","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html"">East Asian cinema bibliographyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/Asianfilm.html"">East Asian cinema videographyЖ","East Asian CinemaЖ"
"The Carriers of Electric Shadows (Porteurs d'Ombres Electriques)","In the heart of the Chinese province of Sichuan, a team of itinerant projectionists - a woman and two men - travel through the countryside showing films to peasants. This documentary accompanies these missionaries of popular cinema from village to village as it explores their devotion to a profession threatened by the arrival of television and Chinese economic reforms. 27 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6777"">Video/C 6777Ж","East Asian CinemaЖ"
"Related web sites:","â€¢149;Ѭ href=""http://icarusfilms.com/cat97/a-e/electric.html"">Description from Icarus Films catalogЖ","East Asian CinemaЖ"
"Chop Socky: Cinema Hong Kong","Offers an in-depth look at Hong Kong's wu xia film legacy and its influence on global cinema, from its roots in Beijing Opera to Quentin Tarantino's tribute to Hong Kong martial arts action in Kill Bill, Vol. 2. All of the bases are covered, from Hong Kong cinema's first martial-arts hero, Wong Fei Hung, to the balletic choreography of Chang Che, including the ""one-punch"" impact of Bruce Lee and the evolution of kung-fu comedy as epitomized by Jackie Chan. The Hong Kong technique of editing-in-camera is demonstrated in a multi-screen sequence. Film clips provide samples of the genre's classic films. Interviews with: Jackie Chan, Sammo Hung, Jet Li, Ng Ho, John Woo, Lau Ka Fai, Cheng Pei Pei, Chor Yeuen, Sir Run Run Shaw, Tong Kay-Ming, David Chiang, Lau Ka Leung, Tsu Sung Hok, Sek Kin, Siu Sung, Wai Ying Hung. Written & directed by Ian Taylor. 2003. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3776"">DVD 3776Ж","East Asian CinemaЖ"
"Cinema Asia: China","With the abyss of the Cultural Revolution far behind it, cinema in the People's Republic of China is as vital and complex as any in the world. This program examines the so-called Fifth and Sixth generations of Chinese filmmakers, exploring their thematic and stylistic differences and their varying approaches to deomestic and interational markets. It also looks at underground auteurs who use 'movie cafes' to reach viewers and evade censors. China on Screen coauthor Dr. Chris Berry, director Feng Xiaogang, and others provide commentary, while tours of Hengdian World Studios and the Beijing Film Studio offer additional glimpses inside the industry. The careers of Chen Kaige and Zhang Yimou are also discussed. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3135"">DVD X3135Ж","East Asian CinemaЖ"
"Cinema Asia: South Korea","While often dealing with pointedly Korean issues, South Korean movies and television shows have pushed beyond their domestic market and are now highly respected by audiences across Asia and the world. This program studies ways in which South Korean films have changed over the decades, profiling a new generation of Korean filmmakers and their industry's tightrope walk between a blockbuster mind-set and more introspective storytelling. Interviews with several South Korean directors and University of London film professor Dr. Chris Berry, along with numerous film excerpts, illustrate political, historical, and feminist insights emerging from Seoul's cinematic community. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3136"">DVD X3136Ж","East Asian CinemaЖ"
"Cinema Korea","The Korean film industry, which once struggled to attract domestic audiences, has been successfully exporting its products and expanding its influence throughout Asia, Europe and North America in the past decade. Casual observers may associate Korean cinema with the broader cultural phenomenon of hallyu (""Korean Wave""). But contemporary Korean cinema's roots run deep and hallyu is only the latest chapter in a rich history. Features interviews with actors and directors, archival footage of classic Korean films and accounts of defining historical events to give a fully rounded view of Korean film culture. Written and directed by Christine Choy. Dist.: Ѭ href=""http://filmakers.com/"">Filmakers LibraryЖ. 2008. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2180"">DVD X2180Ж","East Asian CinemaЖ"
"Cinema on the Road","Focuses chiefly on the little known recently emerging South Korean film industry. (Special feature on disc Nagisa Oshima's 100 years of Japanese cinema) 1997. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM440"">Video/C MM440Ж","East Asian CinemaЖ"
"Devotion: A Story About Ogawa Productions","This documentary deals with the historical investigation of a post-war Japanese documentary filmmaking collective led by Ogawa Shinsuke, that made significant films of social struggle and village life. This documentary situates the revolutionary lifestyle and films of Ogawa Productions within the framework of the global student movement of the New Left in the mid 60s and the emerging documentary movement in Japan. Features interviews with members of the collective as well as directors Oshima Nagisa, Hara Kazuo, and Haneda Sumiko. In Japanese with English subtitles. Producer and director, Barbara Hammer.c2000. 82 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7724"">Video/C 7724Ж","East Asian CinemaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://barbarahammer.com/"">Barbara Hammer web site descriptionЖ","East Asian CinemaЖ"
"Grilled Rice (Gao Rang)","A study on the North Vietnamese combat cameramen who filmed the Indo-Chinese and Vietnam Wars and founded Vietnamese cinema. Mai Loc and Khoung Me, two veterans from the French war, tell of acquiring their first cameras and instruction manuals. Mr. Xuong, a traveling projectionist during both wars, recalls projecting films along the 17th Parallel and public reaction to the films. Tran Van Thuy and Le Man Thich screen some of the material that they shot and describe the hardship and fear they faced in combat and during American bombings. For all of them, ""to make propaganda was obvious."" But they also discuss their regrets. Thuy says ""If we had had a more critical historical awareness, we could have left much better images."" They didn't film enough of the hard daily life, and regret the many ""heroic deaths that were not filmed, ""but it would have been ""useless,"" as the footage would not have been used. 2001. 52 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8806"">Video/C 8806Ж","East Asian CinemaЖ"
"Related web sites:","â€¢149;Ѭ href=""http://icarusfilms.com/new2001/gao.html"">Description from Icarus Films catalogЖ","East Asian CinemaЖ"
"[Hou,Ж Hsiao-Hsien] HHH: Portrait de Hou Hsiao-Hsien","Taiwanese film director Hou Hsiao-Hsein examines questions of identity and ""native land,"" as he returns to the places of his youth to talk to childhood friends and discuss his films. His work is inseparably linked with the recent history of Taiwan and the emergence of the Taiwanese ""Nouvelle Vague,"" an intellectual movement that united Taiwanese writers, journalists and filmmakers at the end of the 1970s; a movement that only became possible with the end of censorship and the advent of free discussions, through film and literature, about Taiwan's society. 1998. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9081"">Video/C 9081Ж","East Asian CinemaЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/cjkfilmbib.html#Hou"">Hou Hsiao-Hsien bibliographyЖ","East Asian CinemaЖ"
"Related web sites:","â€¢149;Ѭ href=""http://www.icarusfilms.com/new2002/hou.html"">Description from Icarus Films catalogЖ","East Asian CinemaЖ"
"[Kurosawa, Akira]","See Ѭ href=""#kurosawa"">Individual filmmakersЖ","East Asian CinemaЖ"
"Nagisa Oshima's 100 Years of Japanese Cinema","The forces and themes that have shaped Japan's motion pictures are presented entirely through film clips and stills with narration. 1997. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM440"">Video/C MM440Ж","East Asian CinemaЖ"
"The Taiwan New Cinema","A documentary focusing on the two stages of motion pictures produced in Taiwan: beginnings and foundation building of the 1980s and the pluralistic creativity of the 1990s. Includes interviews with directors and film critics, extensive clips from films and commentary on the relationship between Taiwanese cinema and social development of the society. Commentary: Hou Hsiao-hsien, Tsai Ming-liang, Stan Lai, Ang Lee, Wang Toon, Peggy Chiao, Edmond K. Y. Wong, Lee Tain-dow, Hsu Hsiao-ming, Ho Ping , Wu Nien-Jen, Chen Yun-hou, Edward Yang, Chang Yi, Ko T-cheng. Written and directed by Deyung Zhou. 1998. 71 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9597"">Video/C 9597Ж","East Asian CinemaЖ"
"
","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/AsianBib.html"">South/Southeast Asian cinema bibliographyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/indianfilm.html"">South/Southeast Asian cinema videographyЖ","South/Southeast Asia and OceaneaЖ"
"40,000 Years of Dreaming, A Century of Australian Cinema","George Miller's vivid study of Australian cinema forges a link between the high-tech narratives of filmmaking and the ancient Aboriginal creation myth of ""The dreaming."" The film explores an extraordinary national cinema, born at the outset of the century, but barely noticed internationally until the 1970s. 1997. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM443"">Video/C MM443Ж","South/Southeast Asia and OceaneaЖ"
"Bollywood Bound: Finding Fame and Identity in India's Filmmaking Capital","For some children of Canadian East-Indian immigrants, the land of milk and honey that their parents sought is not North America, it is Bombay, home to the Hindi film and television industry known as Bollywood. This fascinating program follows four aspiring stars as they return to their parents' country to encounter not only the challenges of casting calls and rehearsals but the feeling of being an outsider in their own native culture. Questions of religious, linguistic, and moral identity are frankly addressed, providing a compelling study of what it means to feel like a foreigner in two countries. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2002. 57 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9432"">Video/C 9432Ж","South/Southeast Asia and OceaneaЖ"
"Related web sites:","â€¢149; Ѭ href=""http://www.nfb.ca/bollywoodbound/"">National Film Board of Canada catalog descriptionЖ","South/Southeast Asia and OceaneaЖ"
"Cinema Asia: India","While northern India's 100-year-old film industry is best known for flamboyant dance sequences and romantic plot lines, its directors have begun to step outside established formulas and explore grittier subject matter. This program surveys the world of Bollywood filmmaking, examining the personalities as well as the commercial and thematic concerns that drive central Asia's answer to Tinseltown. Interviews with directors Karan Johar, Ashutosh Gowariker, and Yash Chopra are included, along with commentary from choreographers, musical directors, and Cinemaya Magazine editor Aruna Vasudev. The industry's newfound attention to poverty, homelessness, and other social concerns is examined. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3134"">DVD X3134Ж","South/Southeast Asia and OceaneaЖ"
"Cinema of Unease","A personal journey by Sam Neill to the landscape of his native New Zealand where he examines the emerging national film culture and pays tribute to film pioneers Rudall Hayward and John O'Shea, while focusing on the extraordinary growth of New Zealand cinema in the last two decades. 1997. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM443"">Video/C MM443Ж","South/Southeast Asia and OceaneaЖ"
"Larger Than Life: India's Bollywood film Culture","This program travels through the landscape of Indian cinema, providing contrasts and comparisons with its counterpart in the West. Interviews with Shahrukh Kahn and Manisha Koirala examine the pressures of Indian film acting. Shot in Bombay, Andhra Pradesh, and other locations in India, winter 2000-winter 2002. Dist: Ѭ href=""http://www.films.com"">Films Media Group.Ж 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3745"">DVD 3745Ж","South/Southeast Asia and OceaneaЖ"
"Pelikula: A Video Documentary on Philippine Film.","Traces the history of movie making in the Philippines. Features film clips from movies produced since the 1930's that are representative of the major film genres. c1989. 40 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8061"">Video/C 8061Ж","South/Southeast Asia and OceaneaЖ"
"Pelikula: A Video Documentary on Philippine Film.","Identifies and analyzes outstanding classic cinemas produced by the Filipino film industry in the past century. Includes commentary on the notable direction, story, screenplay, editing, musical scoring, cinematography and performances of these films. It also discusses the challenges and difficulties encountered in the development of cinema in the Philippine movie industry. Accompanied by a book entitled: Pelikula: an essay on Philippine film: touchstones of excellence. c1989. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8048"">Video/C 8048Ж","South/Southeast Asia and OceaneaЖ"
"Pelikula: A Video Documentary on Philippine Film.","Traces the history of movie making in the Philippines from 1961 to 1992. The film explores the independent producers who rose after the decline of the studio system, the movie personalities and the various film genres -- action, melodrama, the ""bomba,"" musical comedy and horror movies of the era. Accompanied by a book entitled: Pelikula, an essay on the Philippine film, 1961-1992 / by Bienvenido L. Lumbera. c1989. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8049"">Video/C 8049Ж","South/Southeast Asia and OceaneaЖ"
"Reel Paradise","The extraordinary story of one American family's unique adventure running a cinema in an isolated village in the Fiji Islands. John's Meridian Cinema becomes the island's focal point of entertainment after he makes admission to the movies free. Meanwhile, his wife and their two kids immerse themselves in Fijian culture, discovering in very personal ways what it is like to be the outsider. Directed by Steve James. 2005. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5432"">DVD 5432Ж","South/Southeast Asia and OceaneaЖ"
"Satyajit Ray: Introspections.","An interview with the renowned Indian filmmaker Satyajit Ray. He discusses his childhood, the influence of Bengal renaissance, his interest in design and typography, his approach to political films and violence in cinema, his interest in period films and children's films, his response to Western films and critics and thoughts on life and death. 1983. 55 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5874"">Video/C 5874Ж","South/Southeast Asia and OceaneaЖ"
"Shot in Bombay","The title represents a triple-entendre: it refers to both the actual shooting of a film (in this case, a Bollywood gangster movie), the simulated gunfire in the film-within-the-film, and some of the shady activity that belies the creation of Indian populist cinema (with more than passing ties to the Bombay underworld). Liz Mermin plunges into the world of the said production, and intercuts several real-life narratives involving the cast and crew, which include: the efforts of the tyro director to launch his first production; the narration of a real life ex-cop slapped with the moniker ""Bombay's Dirty Harry,"" who details the rise of the Bollywood criminal underground for the audience; and the complicated life of Indian screen idol Sanjay Dutt, enmeshed in a criminal trial for allegedly participating in a massive and deadly terrorist attack. Directed by Liz Mermin. 2007. 100 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1227"">DVD X1227Ж","South/Southeast Asia and OceaneaЖ"
"Taking Pictures.","Australian documentary filmmakers explore the issues and pitfalls of filming across cultural boundaries through interviews and samples of their films of Papua New Guinea including Trobriand Cricket, First Contact, The Shark Callers of Kontu, Joe Leah's Neighbors, Black Harvest, Cannibal tours, and others. It also covers the work of indigenous Papua New Guinea filmmakers and their own experience making sense of film and culture. Featuring: Gary Kildea, Dennis O'Rourke, Chris Owen, Bob Connolly, Robin Anderson, Steve McMillan, Martin Maden, Ian Dunlop, Kuman Kolain. A Video by Les McLaren and Annie Stiven. 1996. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4933"">Video/C 4933Ж","South/Southeast Asia and OceaneaЖ"
"The Year of Living Vicariously","This split-screen documentary chronicles the shooting of the Indonesian film Gie (2005) in the middle of 2004, which is also when the country is undergoing its first direct presidential elections. Opinions from the cast, crew and extras of the film are sought on politics, filmmaking and the national myths of the past and present. They also speak about their memories of the Suharto years, their feelings about upcoming elections and their hopes for the future of Indonesia. Producer, director, Amir Muhammad. 2005. 63 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7204"">DVD 7204Ж","South/Southeast Asia and OceaneaЖ"
"
","See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html"">Middle Eastern cinema bibliographyЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/MidEastfilm.html"">Middle Eastern cinema videographyЖ","Middle Eastern/North African CinemaЖ"
"Camera Arabe; Camera Afrique.","Two documentary films by the Tunisian director and critic Ferid Boughedir which constitute an indispensable introduction to film making in Africa and the Arab world. Camera Afrique (Tunisia, 1983, 95 min.), a documentary celebrating 20 years of African film production, presents early film pioneers with film clips and production histories. Camera Arabe (Tunisia, 1987, 62 min.) looks at the new Arab cinema of the post-colonial era. It includes interviews with filmmakers from North Africa and the wider Arab worlds and clips from a wide range of key Arab films. PAL format. ; also included as DVD special feature on  (Halfaouine).","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6326"">Video/C 6326Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3555"">DVD 3555Ж","Middle Eastern/North African CinemaЖ"
"Cinema Asia: Iran","Forbidden to depict sex, obscenity, or violence, Iranian filmmakers carefully choose their subjects and practice skillfully indirect, allegorical storytelling. Movies featuring children--filled with intimacy and social commentary that would be harder to realize using adults--have become common. This program examines the evolution and enduring individuality of Iran's film industry while envisioning its future both at home and abroad. Interviews with directors Majid Majidi and Abbas Kiarostami, and with film scholar Dr. Hamid Naficy, provide an inside look at the past and potential of the Iranian cinema. Kanun, a cultural organization central to the development of Iranian film, is also studied. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 2007. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3137"">DVD X3137Ж","Middle Eastern/North African CinemaЖ"
"A History of Israeli Cinema","Weaves together clips from more than 70 years of Israeli film to give audiences a kaleidoscopic history of Israeli cinema, and by extension a history of the Jewish state. Part One spans 1933 to 1978, covering the early Zionist films that celebrated the struggle for nationhood. Part Two is devoted to 1978 to 2005, as filmmakers embrace the political and emotional reality of a country torn by ethnic and religious conflict. Includes interviews with noted film critics, actors and directors who talk about the role of cinema in a nation whose story is still being written. Commentary: Amos Gitai, Joseph Cedar, Yehuda Ne'eman, Moshe Ivgy, Zeev Revach, Avi Mograbi, Menachem Golan, Ronit Elkabetz. 2009. 208 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2595"">DVD X2595Ж","Middle Eastern/North African CinemaЖ"
"Hollywood in Tehran.","This segment of Nightline looks at how Tehran's spirited filmmakers express themselves and create world-class cinema despite restrictions imposed by Iran's Islamic regime. Segment of the ABC News program Nightline originally broadcast May 26, 1997. 23 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM415"">Video/C MM415Ж","Middle Eastern/North African CinemaЖ"
"Iran, a Cinematographic Revolution (Iran, une revolution cinematographique)","Traces the development of the Iranian film industry, which has always been closely intertwined with the country's tumultuous political history, chronicling how Iranian films reflected contemporaneous society and often presaged social change. It shows how mainstream commercial cinema served as a propaganda tool for both the monarchy and the fundamentalist religious regime, recounts the sporadic efforts of some filmmakers to reveal grimmer social realties, and the struggles against censorship and traditional cinematic formulas by such pioneers as Bahram Beyzai and Sohrab Shahid Saless and pre- and post-Islamic revolutionary 'new wave' filmmakers. A film by Nader T. Homayoun. 2006. 98 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7189"">DVD 7189Ж","Middle Eastern/North African CinemaЖ"
"Iraq: War, Love, God and Madness","While visiting Iraq in 2007 for the premiere of his first feature film, Ah.la-m (Dreams), director Mohamed al-Daradji summons the courage to look back over the turbulent past three years of his life and the making of his film in a volatile war zone. Ah.la-m became the first narrative feature film to come out of Iraq in over thirteen years. Written and directed by Mohamed al-Daradji. 2008. 83 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5645"">DVD X5645Ж","Middle Eastern/North African CinemaЖ"
"â€¢149;Awards","â€¢149;American Library Assn. Video Round Table Notable Videos for Adults","Middle Eastern/North African CinemaЖ"
"Reviews and articles:","â€¢149;Handman, Gary. ""Iraq: War, Love, God and Madness."" Educational Media Reviews Online; Jan/Feb2008, Vol. 21 Issue 1, p91-93, 3p Ѭ href=""http://emro.lib.buffalo.edu/emro/emroDetail.asp?Number=4402"">Full-text of this article / review is available:Ж","Middle Eastern/North African CinemaЖ"
"Panorama du cinema tunisien, 1966-2006","This panorama of Tunisian cinema is the first of its kind from Tunisia. It recalls 50 years of Tunisian cinema, with film clips from all genres, highlighting its history by careful selection of principal film sequences constitutive of its history and its genesis. A film by Hedi Khelil. In French without subtitles. 2007. 120 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7799"">DVD 7799Ж","Middle Eastern/North African CinemaЖ"
"Stardust Stricken, Mohsen Makhmalbaf: A Portrait","A documentary on the life of the controversial Iranian filmmaker Mohsen Makhmalbaf. In this portrait, the filmmaker speaks about his life, childhood, political and cultural activities, his filmmaking style, and his beliefs about art, cinema, violence, religion and death. 1996. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7973"">Video/C 7973Ж","Middle Eastern/North African CinemaЖ"
"See also:","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/mideastfilmbib.html#makhmalbaf"">Makhmalbaf bliographyЖ","Middle Eastern/North African CinemaЖ"
"Yaacov Ben Dov: Father of the Hebrew Film","Discusses Ya?ak?ov Ben-Dov's film career and the circumstances surrounding many of his films depicting Jewish life in Palestine from 1917-1933. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1925"">DVD X1925Ж","Middle Eastern/North African CinemaЖ"
"See also:"
"â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/nationalcinemasbib.html"">National cinema bibliographiesЖ","â€¢149;Ѭ href=""http://www.lib.berkeley.edu/MRC/moviesbylanguagelist.html"">National cinema videographyЖ","â€¢149;Ѭ href=""#individual"">Individual filmmakersЖ","Western European CinemaЖ"
"2 x 50 Years of French Cinema.","Directed by Anne-Marie Mieville and Jean-Luc Goddard. Rather than exulting the achievements of the last hundred years this entry laments the ways that cinema has been forgotten. It is a work of sadness, but also of mischievous and quirky humour. 1998. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM444"">Video/C MM444Ж","French CinemaЖ"
"Henri Langlois: Phantom of the Cinemathèque","For forty years, Langlois presided over the Cinemath`eque Francaise with absolute commitment and unwavering passion. He preserved the priceless treasures of an art form by any means necessary. Includes rare footage and interviews to capture Langlois' life, triumphs and tragedies with candor and enduring affection. Special features: ""Langlois monumental"" (1991, 10 min., French w/English subtitles) A film of the dedication ceremony for the Langlois Monument. Featuring Sam Fuller and Marcel Carne. ""Le Musee du Cinema Henri Langlouis"" (1997, 3 min., French w/English subtitles) Featurette about the Henri Langlois Museum of Cinema. Narrated by Alain Delon. Stills gallery. Claude Berri, Claude Chabrol, Lotte Eisner, Philippe Garrel, Jean-Luc Godard, Alfred Hitchcock, Mary Meerson, Eric Rohmer, Jean Rouch, Francois Truffaut, Jack Valenti. 128 min. 2005. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5986"">DVD 5986Ж","French CinemaЖ"
"New Wave By Itself. (La Nouvelle Vague par elle-meme)","Eight notable French film directors discuss how the post-war film movement in France revitalized cinema. With clips from many of their most important films, they discuss how they made their first films, as well as the motivations behind their filmmaking. Varda talks about wanting to make films that were not pleasant, but were thought provoking, and Godard talks of wanting to destroy the cliches of commercial French cinema. By 1964 the movement was struggling and Truffaut, Rivette and Godard all discuss the ""failure"" of the New Wave. Introduction, Henri Langlois ; commentary by François Maistre ; directors interviewed, Claude Chabrol, Jacques Démy, Georges Franju, Jean-Luc Godard, Jacques Rivette, Jean Rouch, François Truffaut and Agnès Varda. Originally produced in 1964. 58 min. ; 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3856"">DVD X3856Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9304"">Video/C 9304Ж","Related web sites:","French CinemaЖ"
"â€¢149; Ѭ href=""http://www.icarusfilms.com/new2002/new.html"">Description from Icarus Films catalogЖ","French CinemaЖ"
"The Brothers Skladanowsky (Die Gebruder Skladanowsky)(aka A Trick of Light) (2002)","Directed by Wim Wenders. Cast: Udo Kier, Otto Kuhnle, Christoph Merg, Nadine Buttner, Lucie Hurtgen-Skladanowsky. A rare gem of cinematic storytelling that weaves docudrama, fictional reenactment, and experimental photography into a powerful, reflective work on the early days of German cinema. The film tells the story of the Skladanowsky Brothers, the German-born duo who invented the ""bioskop"", an early version of the film projector at the same time as the Lumières and Edison were working on their inventions. The footage is shot with a 1920s handcranking camera, in the style of silent films. 76 min. ; also on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6951"">DVD 6951Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6346"">DVD X6346Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0113151/"">Credits and other information from the Internet Movie DatabaseЖ
","German/Austrian CinemaЖ"
