"[Aiken, Conrad] Conrad Aiken Reads His Works","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+815"">Sound/C 815Ж","Works of Individual PoetsЖ"
"[Aiken, Conrad] Poets Reading Their Own Poems Library of Congress, 1950. Sound/C 322"," [AllenЖ, Paula Gunn] Paula Gunn Allen.","Recorded on November 16, 1989, in the Maude Fife Room, Wheeler Hall, University of California, Berkeley. 51 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6791"">Video/C 6791Ж","Works of Individual PoetsЖ"
"[AmichaiЖ, Yehuda] Yehuda Amichai. (Lannan Literary Videos; 10).","Israeli poet Yehuda Amichai reads from his poems and is interviewed by Esther Robbins. c 1989. 60 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6103"">Video/C 6103Ж","Works of Individual PoetsЖ"
"[AngelouЖ, Maya] I Know Why the Caged Bird Sings.","An abridgement of the book of the same title ; read by the author. 1986. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+961"">Sound/C 961Ж","Works of Individual PoetsЖ"
"[Angelou, Maya]Maya Angelou","Reading her poetry, Angelou talks about her memoir, I know why the caged bird sings, about herself and her accomplishments as a writer. 1979 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+594"">Sound/C 594Ж","Works of Individual PoetsЖ"
"[Angelou, Maya] Miss Calypso","Maya Angelou, vocals; Al Bello, congos, bongos, drums ; Tommy Tedesco, guitar. Recorded in Hollywood, Nov. 1956. Run Joe -- Oo-dla-ba-doo -- Scandal in the family -- Mambo in Africa -- Since me man has done gone and went -- Polymon bongo -- Neighbor, neighbor -- Donkey city -- Stone cold dead in the market -- Calypso blues --Tamo -- Peas and rice -- Flo and Joe -- Push ka pici pi. Compact disc. (1957) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+23"">Sound/D 23Ж","Works of Individual PoetsЖ"
"[Angelou, Maya] On the Pulse of Morning.","Read by Maya Angelou at the inauguration of William Jefferson Clingon, 20 January, 1993. 10 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1263"">Sound/C 1263Ж","Works of Individual PoetsЖ"
"[ArnoldЖ, Matthew] Treasury of Matthew Arnold","Read by Robert Speaight ; presented by Arthur Luce Klein. Dover Beach -- Summer night -- Rugby Chapel -- Shakespeare -- The Scholar -- Gypsy. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+627"">Sound/C 627Ж","Works of Individual PoetsЖ"
"[AshberyЖ, John] John Ashbery.","John Ashberry discusses the influence of the visual arts on his poetry and reads a selection of his poetry in English and French. Filmed off-air by NET on March 4, 1966. 46 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9068"">DVD 9068Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1215"">Video/C 1215Ж","Works of Individual PoetsЖ"
"[Ashbery, John] John Ashbery.","Pt.1. August, 1986 -- pt.2. September, 1986. Commencement address and poems read by author [pt.1]. Author reads from his selected poems [pt.2]. 2 sound cassettes (29 min. each) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1208"">Sound/C 1208Ж","Works of Individual PoetsЖ"
"[AtwoodЖ, Margaret Eleanor] The Poetry and Voice of Margaret Atwood.","The animals in that country.--A foundling.--The landlady.--At the tourist center in Boston.--Roominghouse, winter.--Game after supper.--Girl and horse, 1928.--The small cabin.--Midwinter, presolstice.--6 a.m., Boston, summer sublet.--Dreams of the animals.--Cyclops.--Younger sister, going swimming.--My beautiful wooden leader.--We are hard on each other.--At first I was given centuries.--You refuse to own yourself.--They are hostile nations.--They were all inaccurate.--Tricks with mirrors.--You are happy.--There is only one of everthing.--Late August.--Book of ancestors. 36 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC.52"">Sound/C.52Ж","Works of Individual PoetsЖ"
"[AudenЖ, W. H. (Wystan Hugh)] The Poetry of W. H. Auden.","Recorded at the YM-YWHA Poetry Center on January 8, 1953 and November 6, 1966. The poet reads selections from his work and comments on it. 78 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1026"">Sound/C 1026Ж","Works of Individual PoetsЖ"
"[Auden, W. H. (Wystan Hugh)] W.H. Auden Reading","Recorded in New York on Dec. 12, 1953. In memory of W.B. Yeats -- In praise of limestone -- The capital -- School-children -- As he is -- Five lyrics -- Precious five -- Bucolics. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+670"">Sound/C 670Ж","Works of Individual PoetsЖ"
"[Auden, W. H. (Wystan Hugh)] Selected Poems.","Read by the poet ; directed by Arthur Luce Klein. Side 1. The wanderer. The legend. Alonso to Ferdinand. The shield of Achilles. A walk after dark. Songs. -- Side 2. River profile. Vespers. Cattivo tempo. Fleet visit. On the circuit. After reading a Child's guide to modern physics. Prologue at sixty. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+620"">Sound/C 620Ж","Works of Individual PoetsЖ"
"[Auden, W. H. (Wystan Hugh)] W. H. Auden Reading from His Works.","In memory of W.B. Yeats.--In praise of limestone.--The capital.--School-children.--As he is.--Five lyrics.--Precious five.--Bucolics. Recorded in New York on Dec. 12, 1953.  Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+740"">Sound/C 740Ж","Works of Individual PoetsЖ"
"[Baker, Howard]Poets Reading Their Own Poems","Recorded in San Francisco for the Library of Congress, 1949. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+323"">Sound/C 323Ж","Works of Individual PoetsЖ"
"[BarakaЖ, Amiri] Amiri Baraka. See Ѭ href=""http://www.lib.berkeley.edu/MRC/BeatGen.html#Baraka"">The Beat Generation & Its CircleЖ","[BenetЖ, Stephen Vincent] Recordings of Poets Reading Their Own Poems: Stephen Vincent Benet [and] Edwin Muir.","The Benet poems recorded in the Coolidge Auditorium of the Library of Congress, May 29, l941; the Muir poems, in the studio of the Recording Laboratory, Dec. 12, l955. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+861"">Sound/C 861Ж","Works of Individual PoetsЖ"
"[BeowulfЖ] (Selections)","30 min ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+900"">Sound/C 900Ж","Works of Individual PoetsЖ"
"[Beowulf] (Selections)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+130"">Sound/C 130Ж","Works of Individual PoetsЖ"
"[Beowulf] (Selections)","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+184"">Sound/C 184Ж","Works of Individual PoetsЖ"
"[Beowulf] Readings from Anglo-Saxon Poetry","Read by Gretchen Paulus and Francis P. Magoun, Jr. Recorded for the Harvard College Library, May 1955. Selections from Anglo-Saxon poems, mostly represented in Bright's Anglo-Saxon reader.--Selections from Beowulf and Judith. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+752"">Sound/C 752Ж","Works of Individual PoetsЖ"
"[BerryЖ, Wendell] Wendell Berry.","Wendell Berry reads selections of his poetry. Filmed off-air by NET on March 3, 1977. 43 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8964"">DVD 8964Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1213"">Video/C 1213Ж","Works of Individual PoetsЖ"
"[Berry, Wendell] Readings by Wendell Berry and Gary Snyder (Lannan Literary Videos; 78).","Poet and novelist Wendell Berry who lives and works hisfarm in Kentucky has been called the ""prophet of rural America."" Gary Snyder's poems reflect his study of Eastern literature and culture, his commitment to the environment and his concepts of humanity's place in the cosmos. Here both authors read from their works followed by an interview with Jack Shoemaker, editor-in-chief of Counterpoint Press. Recorded on Recorded on November 10, 1999. 89 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9092"">Video/C 9092Ж","Works of Individual PoetsЖ"
" [BerrymanЖ, John] Poets Reading Their Own Poems","Library of Congress, 1950. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+320"">Sound/C 320Ж","Works of Individual PoetsЖ"
"[BerssenbruggeЖ, Mei-mei] Reading by Mei-mei Berssenbrugge","The work of Asian American poet Mei-mei Berssenbrugge has been described as ""spiritual exercises in physical form."" Here she reads from her works followed by an interview with poet Arthur Sze. Recorded on April 1, 1999. Lannan literary videos; 74. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9090"">Video/C 9090Ж","Works of Individual PoetsЖ"
"[BlackmurЖ, R. P.] R. P. Blackmur Reads His Works.","
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+813"">Sound/C 813Ж","Works of Individual PoetsЖ"
"[BlakeЖ, William] The Poetry of Blake","Selections from Songs of Innocence and Songs of Experience. Read by Sir Ralph Richardson. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+530"">Sound/C 530Ж","Works of Individual PoetsЖ"
"[Blake, William] The English Poets: From Chaucer to Edward Thomas","Contents: 1. Chaucer. Anonymous medieval lyrics.--2. Skelton. Wyatt. Surrey. Googe.--3. Sidney. Spenser. Marlowe. Nashe. Shakespeare.--4. Jonson. Webster. Tourneur. Middleton. Ford. Campion. Raleigh. Donne.--5. Herbert. Vaughan. Crashaw. Traherne.--6. Herrick. Lovelace. Cotton. Marvell. Butler. Rochester. Milton.--7. Dryden. Swift. Pope.--8. Gray. Johnson. Smart. Cowper. Burns. Crabbe. Blake.--9. Wordsworth. Coleridge. Shelly. Keats. Clare.--10. Byron. Hood. Praed. Tennyson.--11. Browning. Lee-Hamilton. Arnold. Clough.--12. Rossetti. Swinburne. Lear. Carroll. Gilbert. Hopkins. Patmore. Meredith.--13. Dowson. Symons. Henley. Kipling. Hardy. Housman. Yeats. Thomas.  Pts 1-13 AT NRLF","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSOUND%2FC.226"">SOUND/C.226Ж","Works of Individual PoetsЖ"
"[Blake, William] Ginsberg Sings Blake: Songs of Innocence & Experience.","A concert of 30 songs highlighting poems originally spun by William Blake, with inspired new melodies crafted by the poet Allen Ginsberg performed in a folk, country and neo-Renaissance style.
Contents: Songs of Innocence: Shepherd -- Echoing Green -- Lamb -- Little Black Boy -- Blossom -- Chimney Sweeper -- Little boy lost/little boy found -- Laughing Song -- Cradle Song -- Divine Image -- Holy Thursday -- Night-Spring -- Nurse's song -- Infant Joy -- Dream -- On Another's Sorrow. Songs of Experience: Nurse's Song -- Sick Rose -- Fly -- Tyger -- My Pretty Rose-Tree -- Ah! Sun-Flower -- Garden of Love -- London -- Schoolboy -- Voice of the Ancient Bard. UCB ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4752"">Video/C 4752Ж","Works of Individual PoetsЖ"
"[BlyЖ, Robert] For the Stomach: Selected Poems, 1974.","Selection 8 (Teeth-mother naked at last) recorded at anti-war rally, University of Maryland, Cole Field House, May 1968. All other selections recorded at studios of KCCM-FM, Moorhead, Minn., September 1974. 62 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1014"">Sound/C 1014Ж","Works of Individual PoetsЖ"
"[Bly, Robert] Robert Bly.","Broadcast February 1988 and February 1979 on the radio program New letters on the air. Pt.1. February, 1988 -- pt.2. February 1979. Poetry reading by the author. 2 cassettes, 29 min. each. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1202"">Sound/C 1202Ж","Works of Individual PoetsЖ"
"[Bly, Robert] The Poetry of Robert Bly.","Recorded at the YM-YWHA Poetry Center on May 2, 1966. The poet reads his work and comments upon it. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1032"">Sound/C 1032Ж","Works of Individual PoetsЖ"
"[BoganЖ, Louise] The Eight-sided Heart","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+982"">Sound/C 982Ж","Works of Individual PoetsЖ"
"[Bogan, Louise] Louise Bogan Reads Her Works","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+812"">Sound/C 812Ж","Works of Individual PoetsЖ"
"[Bogan, Louise] Four Generations of Women Poets","Side 1. Anne Bradstreet (9 min.) Emily Dickinson (pt.1-2) (22 min.) Marianne Moore (7 min.) Muriel Rukeyser (5 min.) -- Side 2. Muriel Rukeyser (cont.) (2 min.) Louise Bogan (8 min.) Denise Levertov (8 min.) Profiles of seven American women poets. Originally presented as radio ""spots"", a brief commentary on each writer is given, as well as excerpts from her works. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+569"">Sound/C 569Ж","Works of Individual PoetsЖ"
" [BolandЖ, Eavan ] Eavan Boland (Lannan Literary Videos; 42).","Eavan Boland is a major Irish poet, and in her nine books of poetry she explores the relationship between gender, art, and national identity--'the meeting place between womanhood and history.' Here Eavan Boland reads from her works ""In a time of violence"" and ""Outside history"" followed by a discussion of her work with Los Angeles poet Eloise Klein Healy. Recorded on November 16, 1994 in Los Angeles. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9031"">Video/C 9031Ж","Works of Individual PoetsЖ"
"[BoyleЖ, Kay] Kay Boyle.Lannan literary videos; 13.","Kay Boyle, always an eloquent advocate for human rights in her work and life, has published more than 30 books in a rich career that stretches back to Paris in the 1920's. This program presents her final public reading at the Los Angeles Theater Center and includes an interview by novelist Sean Wong. Recorded in Los Angeles on September 11, 1989. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9074"">Video/C 9074Ж","Works of Individual PoetsЖ"
"[Boyle, Kay] Kay Boyle.","Outtakes from the NET film series USA: Poetry. Filmed off-air by NET on December 10, 1975 at The Poetry Center at San Francisco State University. Kay Boyle reads a selection of her recent poetry. 60 min.  [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8961"">DVD 8961Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1207"">Video/C 1207Ж","Works of Individual PoetsЖ"
"[Boyle, Kay] Frontiers","Recorded at KPFA in Berkeley, California, on August 25, 1986. The author reads selections from Collected poems, Testament for my students and other poems, and This is not a letter and other poems. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1048"">Sound/C 1048Ж","Works of Individual PoetsЖ"
"[BrechtЖ, Bertolt] Bentley on Brecht.","Songs and poems of the great German writer Bertolt Brecht, adapted and performed by Eric Bentley. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+853"">Sound/C 853Ж","Works of Individual PoetsЖ"
"[BrooksЖ, Gwendolyn] Among All this, You Stand Like a Fine Brownstone.","Black American poetess Gwendolyn Brooks reads some of her poetry and comments on seeing her work dramatized. Also heard are excerpts from the theatrical presentation based on the title work. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+83"">Sound/C 83Ж","Works of Individual PoetsЖ"
"[Brooks, Gwendolyn] Gwendolyn Brooks Reading her Poetry","Includes selections from A street in Bronzeville, Annie Allen, The bean eaters, Selected poems, Black expression, and In the Mecca. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+53"">Sound/C 53Ж","Works of Individual PoetsЖ"
"[Brooks, Gwendolyn] Gwendolyn Brooks","Broadcast November 1988 and February 1989 on the radio program New letters on the Air. Gwendolyn Brooks reads several of her poems. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1199"">Sound/C 1199Ж","Works of Individual PoetsЖ"
"[Brooks, Gwendolyn] Gwendolyn Brooks Reading at Wheeler Auditorium, University of California, Berkeley.","Reading sponsored by the Dept. of African American Studies and The Library, in appreciation of the generosity of Daphne Muse, April 21, 1997. Host: Margaret Wilkerson (UCB, Dept. of Afro-American Studies) April 21, 1997. Gwendolyn Brooks reads some of her poems for children and adults followed by questions from the audience. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1325"">Sound/C 1325Ж","Works of Individual PoetsЖ"
"[Brooks, Gwendolyn] Gwendolyn Brooks.","Broadcast November 1988 and February 1989 on the radio program New letters on the air. Gwendolyn Brooks reads several of her poems. 2 sound cassettes (58 min.) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1199"">Sound/C 1199Ж","Works of Individual PoetsЖ"
"[Brooks, Gwendolyn] Women in Literature Reading Their Own Works.","Gwendolyn Brooks reading her poetry ; with an introductory poem by Don L. Lee (54:17) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+608"">Sound/C 608Ж","Works of Individual PoetsЖ"
"[BrownЖ, Rita Mae] Poets Rita Mae Brown & Lee Lally.","Interview with two feminist lesbian poets who read and discuss their poetry and that of other leading women poets. 29 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+85"">Sound/C 85Ж","Works of Individual PoetsЖ"
"[BrowningЖ, Elizabeth Barrett] Sonnets From the Portuguese","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+58"">Sound/C 58Ж","Works of Individual PoetsЖ"
"[BrowningЖ, Robert] Poetry of Browning.","Read by James Mason. The bishop orders his tomb. Andrea del Sarto. Fra Lippo Lippi. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+845"">Sound/C 845Ж","Works of Individual PoetsЖ"
"[Browning, Robert] Treasury of Robert Browning.","Fra Lippo Lippi -- My last duchess -- The bishop orders his tomb at Saint Praxed's Church -- Prospice -- Meeting at night -- Parting at morning -- Home thoughts, from Abroad -- Two in the campagna -- A serenade at the villa. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+629"">Sound/C 629Ж","Works of Individual PoetsЖ"
"[BukowskiЖ, Charles] Bukowski Reads His Poetry","Contents: Introduction (1:07) -- Creation of the morning line (1:07) -- Death (3:18) -- Sex fiends (3:07) -- ""Love,"" he said (2:07) -- Piss and shit (1:43) -- The death of an idiot (2:32) -- Style (3:51) -- The world's greatest loser (2:57) -- Last days of the suicide kid (2:41) -- The shoelace (3:58) -- Hot (2:57) -- Earthquake (2:00) -- The rat (3:56) -- The best love poem (3:18). ""Recorded in performance at the Telegraph Hill Neighborhood Center, San Francisco, September 14, 1972. (Presented by City Lights Books)"" -- Container. ""Bukowski wrote about losers and boozers, a full course-load of carnal knowledge, and the seamy side of L.A., his hometown, a city of angels with dirty faces and dirtier dreams."". 41 min, ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+178"">Sound/D 178Ж","Works of Individual PoetsЖ"
"Ж[Bukowski, Charles] The Charles Bukowski Tapes","Fifty two separate interviews documenting Bukowski's views on the world and the human condition. Presents an intimate and unsparing portrait of the renegade poet of contemporary literature, interspersed with readings from his poems. Produced and directed by Barbet Schroeder. 1985. 240 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8126"">DVD 8126Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7725"">Video/C 7725Ж","Works of Individual PoetsЖ"
"[BukowskiЖ, Charles] Hostage","Recorded live during a reading at The Sweetwater,Redondo Beach, CA, April, 1980. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+59"">Sound/D 59Ж","Works of Individual PoetsЖ"
"[Bukowski, Charles] The Last Straw: Charles Bukowski Live: The Sweetwater, Redondo Beach, California, March 31, 1980","Charles Bukowski didn't like to do live poetry readings. He was very blunt about this but audiences thought he was joking. He did readings for the money. By 1980, his book royalties, advances for film rights, and other income provided him with the means to be able to stop doing readings. His performances were legendary; cultivating anarchy, he'd goad the audience to mutiny, and usually challenge somebody--or anybody--to fight. Only a few of his readings were filmed. This performance on turned out to be the very last poetry reading Bukowski ever gave, even though he lived and wrote for another 14 years. Special features: Poem menu ; About Buk ; The Vancouver gang. 74 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X875"">DVD X875Ж","Works of Individual PoetsЖ"
"[Bukowski, Charles] Poems & Insults","Contents: The creation of the morning line -- Death -- The sex fiends -- Love -- Piss and shit -- The death of an idiot -- Style -- Law -- My frined Andre -- The best love poem I can write at the moment -- The world's greatest loser -- The last days of the suicide kid -- Contents: (cont'd) shoelace -- Eighteen cars full of men thinking of what could have been -- A report upon the consumption of myself -- Something for the touts, the nuns, the grocery clerks and you.
Charles Bukowski reads his poetry at City Lights Poets Theater in San Francisco on September 14, 1973. Selections are from Poems & insults and a Cold Turkey. 65 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+54"">Sound/D 54Ж","Works of Individual PoetsЖ"
"[Bukowski, Charles] There's Gonna Be a God Damn Riot in Here!: Charles Bukowski Live in Vancouve","This reading by Bukowski was at an old hall in the Downtown Eastside of Vancouver B.C. We set up chairs, put Hank in front with a bank of microphones and filmed. It was raw, raucous, and raunchy. But also sublime. 650 people came. There was plenty of yelling, screaming, and applause. There was also plenty of tears and shouts resounding with love and adulation for this man. It was the last time he performed outside the United States. Special features: Poem menu ; About Bukowski ; 25th anniversary screening. Recorded live at the Viking Inn, Vancouver, British Columbia, on October 12, 1979. 97 min. X876","Works of Individual PoetsЖ"
"[Burns, Robert] Burns Night; Songs and Poems.","Recitations and song settings. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+762"">Sound/C 762Ж","Works of Individual PoetsЖ"
"[BurnsЖ, Robert] Poetry of Robert Burns and Scottish Border Ballads","","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+659"">Sound/C 659Ж","Works of Individual PoetsЖ"
"[ByronЖ, George Gordon Byron] Treasury of George Gordon, Lord Byron","Stanzas written on the road between Florence and Pisa -- Don Juan, Canto I and other selections -- The prisoner of Chillon -- When we two parted -- Stanzas for music. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+636"">Sound/C 636Ж","Works of Individual PoetsЖ"
"[Byron, George Gordon Byron] Tyron Power Reading Byron.","Don Juan, canto 1.--She walks in beauty.--On this day I complete my 36th year,--Childe Harold's pilgrimage, canto 3, verses 18-28, 68-75, 85-98, 113-118; canto 4, verses 178-184.  and ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+844"">Sound/C 844Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+652"">Sound/C 652Ж","Works of Individual PoetsЖ"
"[CardenalЖ, Ernesto] Ernesto Cardenal (Lannan Literary Videos; 23.","Ernesto Cardenal, an ordained Catholic priest, a revolutionary and an acclaimed poet reads in Spanish from his epic poem Cantico Cosmico. The English translations are read by actor Edward Asner and poet Ruben Martinez who also interviews Ernesto Cardenal. Recorded on January 28, 1991. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9073"">Video/C 9073Ж","Works of Individual PoetsЖ"
"[CarrollЖ, Lewis] Nonsense Verse of Lewis Carroll; Nonsense verse of Edward Lear","Read by Beatrice Lillie, Cyril Ritchard, Stanley Holloway ; directed by Howard Sackler. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+794"">Sound/C 794Ж","Works of Individual PoetsЖ"
" [CarruthЖ, Hayden ] Hayden Carruth (Lannan Literary Videos; 36).","Hayden Carruth is a distinguished poet, essayist, and editor. He is 'a people's poet, readily understood, a tribune of our common humanity, welfare and plight. Carruth is also a poet's poet, a virtuoso of form from the sonnet to free verse, from medieval metrics to jazz ones'--The Nation. Here Mr Carruth reads from his ""Collected shorter poems, 1946-1991,"" and talks about his poetry with Michael Silverblatt. Recorded in Los Angeles on November 9, 1993. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9038"">Video/C 9038Ж","Works of Individual PoetsЖ"
"[CatullusЖ, Gaius Valerius] Selected poetry of Catullus"," 658 Ж","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+794"">Sound/C 794Ж","Works of Individual PoetsЖ"
" [Chaucer, Geoffrey] The Canterbury Tales","Director Pier Paolo Pasolini, 1971. 121 min. Video 999:1502","â€¢149; Ѭ href=""http://us.imdb.com/Title?Racconti+di+Canterbury,+I+(1971)"">Credits and other information from the Internet Movie DatabaseЖ","Works of Individual PoetsЖ"
"[ChaucerЖ, Geoffrey] A Canterbury Tale","Directed by Michael Powell, Emeric Pressburger, 1944. Modern retelling of Chaucer's The Canterbury Tales. 123 min.  Video 999:863","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8324"">DVD 8324Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0036695/"">Credits and other information from the Internet Movie DatabaseЖ","Works of Individual PoetsЖ"
"[Chaucer, Geoffrey] Middle English, Knowledge about Language: Chaucer","Dramatic recreation of The prologue to the Canterbury Tales with commentary and renactment by English elementary school children. 16 min ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3005"">Video/C 3005Ж","Works of Individual PoetsЖ"
"[Chaucer, Geoffrey] Fortune & The Flattered Cock","A modern theatrical troupe in medieval costume presents a live stage performance of two stories from The Monk's and Nun's Priest's Tales from Chaucer's Canterbury Tales. Presented as a musical ""weaving a kind of tapestry of narration and performance."" ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8526"">Video/C 8526Ж","Works of Individual PoetsЖ"
"[Chaucer, Geoffrey] The Canterbury Tales (General Prologue; Prologue to the Parson's Tale; Chaucer's Retraction)","Read in Middle English. ; 183","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+1056"">Sound/C 1056Ж","Works of Individual PoetsЖ"
"[Chaucer, Geoffrey] The Canterbury Tales (The Pardoner's Tale; The Miller's Tale Wife of Bath's Tale: Prologue)","Read in Modern English. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+492"">Sound/C 492Ж","Works of Individual PoetsЖ"
"[Chaucer, Geoffrey]The Canterbury Tales (The Pardoner's Tale; The Nun's Tale.","Read in Middle English. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+469"">Sound/C 469Ж","Works of Individual PoetsЖ"
"[Chaucer, Geoffrey] The Canterbury Tales (The Miller's Tale; the Reeve's Tale)","Read in Middle English. ; cassette ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+265"">Sound/D 265Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+338"">Sound/C 338Ж","Works of Individual PoetsЖ"
"[Chaucer, Geoffrey] The Canterbury Tales (The Wife of Bath's Tale)","Read in Modern English. 42 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+129"">Sound/C 129Ж","Works of Individual PoetsЖ"
"[Chaucer, Geoffrey] Chaucer Reads Chaucer: The Miller's Tale","Introductory remarks in English; Chaucer's tale read in original Middle English, with English subtitles. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3004"">Video/C 3004Ж","Works of Individual PoetsЖ"
"[Chaucer, Geoffrey] The Poetry of Geoffrey Chaucer","The Parliament of fowls and other poems. Edition recorded: Chaucer's poetry, an anthology for the modern reader, selected and edited by E. T. Donaldson (New York, Ronald Press Co., c1958) ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FC+641"">Sound/C 641Ж","Works of Individual PoetsЖ"
