"Lorenzo's Oil (1992)","Medical Doctors in the MoviesЖ"
"Medical Doctors in the MoviesЖ"
"Lost Boundaries (1949)","Medical Doctors in the MoviesЖ"
"Medical Doctors in the MoviesЖ"
"Magnificent Obsession (1934)","Medical Doctors in the MoviesЖ"
"M*A*S*H (1970)","Medical Doctors in the MoviesЖ"
"Medical Doctors in the MoviesЖ"
"Medical Doctors in the MoviesЖ"
"M*A*S*H(TV series)","Medical Doctors in the MoviesЖ"
"Max and the Lady Doctor (Max et la doctoresse) (1909)","Medical Doctors in the MoviesЖ"
"Medicine Man(1992)","Medical Doctors in the MoviesЖ"
"Miss Evers' Boys (TV, 1997)","Medical Doctors in the MoviesЖ"
"Medical Doctors in the MoviesЖ"
"My Own Country (1998, TV)","Medical Doctors in the MoviesЖ"
"Nip/tuck(TV series)","Medical Doctors in the MoviesЖ"
"No Way Out (1950)","Medical Doctors in the MoviesЖ"
"Oh, Doctor! (1917)","Medical Doctors in the MoviesЖ"
"Paracelsus (1943)","Medical Doctors in the MoviesЖ"
"Medical Doctors in the MoviesЖ"
"Medical Doctors in the MoviesЖ"
"Patch Adams (1998)","Medical Doctors in the MoviesЖ"
"The Penalty (1920)","Medical Doctors in the MoviesЖ"
"People Will Talk (1951)","Medical Doctors in the MoviesЖ"
"The Prisoner of Shark Island (1936)","Medical Doctors in the MoviesЖ"
"The Quiet Duel (Shizukanaru ketto)(Japan, 1949)","Medical Doctors in the MoviesЖ"
"The Red Angel (Akai tenshi) (Japan, 1966)","Medical Doctors in the MoviesЖ"
"Registered Nurse (1934)","Medical Doctors in the MoviesЖ"
"The River (He liu) (Taiwan, 1997)","Medical Doctors in the MoviesЖ"
"The Scar (1948)","Medical Doctors in the MoviesЖ"
"Die Schwarzwald-klinik. Folge 5. (Black Forest Clinic, part 5) (1985)","Medical Doctors in the MoviesЖ"
"Die Schwarzwald-klinik. Folge 6. (Black Forest Clinic, part 6) (1985)","Medical Doctors in the MoviesЖ"
"Shock (1946)","Medical Doctors in the MoviesЖ"
"The Spiral Road (1962)","Medical Doctors in the MoviesЖ"
"St. Elsewhere(TV series)","Medical Doctors in the MoviesЖ"
"Strange Impersonation (1946)","Medical Doctors in the MoviesЖ"
"The Sunchaser (1996)","Medical Doctors in the MoviesЖ"
"Trial by Media (TV, 2000)","Medical Doctors in the MoviesЖ"
"Trouble Every Day (France | Germany | Japan, 2001)","Medical Doctors in the MoviesЖ"
"What the Doctor Ordered (1912)","Medical Doctors in the MoviesЖ"
"Angels and Insects (1995)","Scientists in the MoviesЖ"
"Atomised (aka The Elementary Particles) (Elementarteilchen) (Germany, 2006)","Scientists in the MoviesЖ"
"A Beautiful Mind (2001)","Scientists in the MoviesЖ"
"Breaking the Code. (TV 1995)","Scientists in the MoviesЖ"
"Conceiving Ada.(1997)","Scientists in the MoviesЖ"
"Double Helix (Life Story) (1987)","Scientists in the MoviesЖ"
"Dr. Strangelove: or: How I Learned to Stop Worrying and Love the Bomb (1963)","Scientists in the MoviesЖ"
"Doctor Who","Scientists in the MoviesЖ"
"Eyes Without A Face (Les Yeux sans visage)","Scientists in the MoviesЖ"
"Fat Man and Little Boy(1989)","Scientists in the MoviesЖ"
"Faust (Dr. Faustus)","Scientists in the MoviesЖ"
"Galileo (1974)","Scientists in the MoviesЖ"
"Gorillas in the Mist (1988)","Scientists in the MoviesЖ"
"â€¢149;Kanner, Melinda. ""Going on Instinct: Gendering Primatology in Film."" Journal of Popular Film and Television v. 33 no. 4 (Winter 2006) p. 206-12Ѭ href=""http://vnweb.hwwilsonweb.com/hww/jumpstart.jhtml?recid=0bc05f7a67b1790ebc41f925fefecb18954897fc694871e4363eabeec4711e7cc0f4b85e3136d5cb&fmt=P"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Whitlock, Gillian ""Remediating Gorilla Girl: Rape Warfare and the Limits of Humanitarian Storytelling."" Biography, Volume 33, Number 3, Summer 2010, pp. 471-497","Scientists and Medical Doctors in the Movies"
"Habeas Corpus (1928)","Directed by Leo McCarey and James Parrott. Cast: Stan Laurel and Oliver Hardy. A mad scientist hires Stan and Ollie to steal a corpse from the graveyard. 21 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+273"">DVD 273Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0018970/"">Credits and other information from the Internet Movie DatabaseЖ
","Scientists and Medical Doctors in the Movies"
"Human Nature (2001)","Directed by Michel Gondry. Cast: Tim Robbins, Patricia Arquette, Rhys Ifans, Miranda Otto, Rosie Perez. A philosophical burlesque following the ups and downs of an obsessive scientist, a female naturalist, and the man they discover, born and raised in the wild. As scientist Nathan trains the wild man in the ways of the world, Nathan's lover Lila fights to preserve the man's simian past, which represents a freedom enviable to most. In the power struggle that ensues, an unusual love triangle emerges exposing the perversities of the human heart and the idiosyncrasies of the civilized mind. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3525"">DVD 3525Ж","â€¢149; Ѭ href=""http://www.imdb.com/title/tt0219822/"">Credits and other information from the Internet Movie DatabaseЖ
","Scientists and Medical Doctors in the Movies"
"Kinsey (2004)","Directed by Bill Condon. Cast: Liam Neeson, Laura Linney, Chris O'Donnell, Peter Sarsgaard, Timothy Hutton, John Lithgow, Tim Curry, Oliver Platt. A dramatization of the life of Alfred Kinsey, a researcher driven to uncover the most private secrets of the nation, and journey into the mystery of human behavior. His 1948 book Sexual Behavior in the Human Male irrevocably changed American culture. 118 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4039"">DVD 4039Ж","â€¢149; Ѭ href=""http://us.imdb.com/title/tt0362269/"">Credits and other information from the Internet Movie DatabaseЖ
Reviews and articles:","Scientists and Medical Doctors in the Movies"
"â€¢149;Corber, Robert J. ""Rethinking Sex: Alfred Kinsey Now.(Kinsey)(Movie Review)."" American Quarterly 57.2 (June 2005): 463-474. Ѭ href=""http://muse.jhu.edu/journals/american_quarterly/v057/57.2corber.pdf"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Esther, John. ""On the making of Kinsey and Kinsey: John Esther talks to the director of a groundbreaking biopic.(Bill Condon's biographical movie)(Interview)."" The Gay & Lesbian Review Worldwide 12.4 (July-August 2005): 15(3). Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=17415955&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Grundmann, Roy. ""Sex, science, and the biopic: an interview with Bill Condon.(Interview)."" Cineaste 30.2 (Spring 2005): 11(1). Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=16394835&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Grundmann, Roy. ""Sex, Science, and the Biopic: An Interview with Bill Condon."" Cineaste vol. 30, no. 2, pp. 11, Spring 2005. Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=16394835&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Grundmann, Roy. ""Too darn hot: Kinsey and the culture wars.(Critical Essay)."" Cineaste 30.2 (Spring 2005): 4(7). Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=16394830&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Linke, Gabriele. ""Kinsey—An Inquiry into American Sexual Identity."" a/b: Auto/Biography Studies, Volume 26, Number 1, Summer 2011, pp. 138-155 Ѭ href=""http://muse.jhu.edu/journals/ab_autobiography_studies/v026/26.1.linke.pdf"">Full-text of this article / review is available:UC users onlyЖ","â€¢149;Szymanski, Mike. ""Moving Closer to the Middle: Kinsey the Movie, and Its Rocky Road to Bisexual Acceptance."" Journal of Bisexuality, 2008, Vol. 8 Issue 3/4, p287-308, 22p","â€¢149;Williams, Linda. ""Kinsey.(Movie Review)."" Film Quarterly 58.3 (Spring 2005): 43(5). Ѭ href=""http://caliber.ucpress.net/doi/pdfplus/10.1525/fq.2005.58.3.43"">Full-text of this article / review is available:UC users onlyЖ","Scientists and Medical Doctors in the Movies"
"The Mad Doctor (Walt Disney, 1933)","""A dark and stormy night. Pluto is spirited away to the spooky mansion of an evil genius for a mad transplant scheme to put his head on the body of a chicken. Mickey gives chase, but find himself threatened severely by the house and its denizens."" [Internet Movie Database] 7 min. ; also on ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1523"">DVD 1523Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2444"">DVD 2444Ж","Scientists and Medical Doctors in the Movies"
"Reviews and articles:","â€¢149;Kohl, Leonard J. ""Cartoons and Technocracy: Disney's The Mad Doctor and Fleischer's Dancing on the Moon."" In: Science fiction America : essays on SF cinema / edited by David J. Hogan. Jefferson, N.C. : McFarland, c2006. (Main Stack PN1995.9.S26.S275 2006; Moffitt PN1995.9.S26.S275 2006)","Scientists and Medical Doctors in the Movies"
"Madame Curie (1943)","Directed by Mervyn LeRoy. Cast: Greer Garson, Walter Pidgeon, Henry Travers, Albert Basserman, Robert Walker, Reginald Owen, Van Johnson, Margaret O'Brien. Portrayal of Marie and Pierre Curie, partners in life and in their efforts to isolate the radioactive element radium, first discovered by Dr. Becquerel. 126 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1048"">DVD X1048Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0036126/"">Credits and other information from the Internet Movie DatabaseЖ","Reviews and articles:","Scientists and Medical Doctors in the Movies"
"â€¢149;Crawford, T. Hugh. ""Glowing Dishes: Radium, Marie Curie, and Hollywood."" Biography: An Interdisciplinary Quarterly. 23 (1): 71-89. 2000 Winter. Ѭ href=""http://muse.jhu.edu/journals/biography/v023/23.1crawford.pdf"">Full-text of this article / review is available:UC users onlyЖ","Scientists and Medical Doctors in the Movies"
"The Man in the White Suit (UK, 1951)","Directed by Alexander Mackendrick. Cast: Alec Guinness, Joan Greenwood, Cecil Parker. Sir Alec Guinness is Sidney Stratton, an eccentric chemist who invents a fiber that never wrinkles, wears out, or gets dirty. But when mill owners and workers realize this miracle fiber will destroy their industry, Sidney becomes the most hunted man in the nation. 85 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8123"">DVD 8123Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0044876/"">Credits and other information from the Internet Movie DatabaseЖ
","Scientists and Medical Doctors in the Movies"
"Mindwalk (1990)","Director, Bernt Capra. Cast: Liv Ullman, Sam Waterston, John Heard, Ione Skye. A poet, a politician and a scientist begin a discussion while visiting the island-abbey of Mont St. Michel in France. The conversation turns into a far-ranging exploration of the environment and other cutting-edge issues. Based on the book ""The Turning point"" by Fritjof Capra. 110 min. 999:3500","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0100151/"">Credits and other information from the Internet Movie DatabaseЖ","Scientists and Medical Doctors in the Movies"
"A New Leaf (1971)","Director, Elaine May. Cast: Walter Matthau, Elaine May, Jack Weston, George Rose, James Coco, William Redfield. A suddenly broke middle-aged playboy plots to marry and murder a frumpy, clumsy, and socially awkward botany teacher who happens to be heir to a fortune. 102 min. 999:3410","â€¢149;Ѭ href=""http://us.imdb.com/Title?0067482"">Credits and other information from the Internet Movie DatabaseЖ
","Scientists and Medical Doctors in the Movies"
"The Nutty Professor (1963)","Directed by Jerry Lewis. Cast: Jerry Lewis, Stella Stevens, Del Moore, Kathleen Freeman, Med Flory. To improve his social life, a nerdish, near-sighted professor drinks a potion that temporarily turns him into the handsome, but obnoxious, Buddy Love. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5291"">DVD X5291Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0057372/"">Credits and other information from the Internet Movie DatabaseЖ","Scientists and Medical Doctors in the Movies"
"Paris qui dort (The Crazy Ray) (1923, silent with English intertitles)","Directed by Rene Clair. Cast: Henri Rollan, Madeline Rodrigues, Albert Prejean, Myla Seller. This first film by Rene Clair (notable for its comic and trick effects), was mostly shot on the Eiffel Tower. One man, the night watchman on the Eiffel tower, finds himself the only one awake in Paris. Everyone else has been frozen in time by a mysterious ray invented by a mad scientist. He is shortly joined by a group who were flying in an airplane at the time of the catastrophe. Together they try to convince the scientist to awaken the people. 62 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1368"">DVD 1368Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3235"">vhs 999:3235Ж","â€¢149; Ѭ href=""http://us.imdb.com/Title?0015214"">Credits and other information from the Internet Movie DatabaseЖ","Scientists and Medical Doctors in the Movies"
"Proof (2005)","Directed by John Madden. Cast: Gwyneth Paltrow, Anthony Hopkins, Jake Gyllenhaal, Hope Davis, Danny McCarthy. A devoted daughter comes to terms with the death of her father, a brilliant mathematician whose genius was crippled by mental insanity, with the help of one of her father's former students. 99 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5101"">DVD 5101Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0377107/"">Credits and other information from the Internet Movie DatabaseЖ
","Scientists and Medical Doctors in the Movies"
"Race for the Double Helix (1987)","Directed by Mick Jackson; featuring Tim Pigott-Smith, Jeff Goldblum, Alan Howard, Juliet Stevenson. A dramatized documentary, set in the years 1951-1953, which focuses on the young scientist James Watson who with other scientists ""raced"" to discover the DNA double helix comprising human genetic material. According to the film, the discovery was primarily made by scientist Rosalind Franklin, but her ideas were stolen by the team of Watson, Crick, and Wilkins, who were subsequently awarded the Nobel Prize after her death. 108 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5403"">Video/C 5403Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0093815"">Credits and other information from the Internet Movie DatabaseЖ
","Scientists and Medical Doctors in the Movies"
"The Small Back Room (UK, 1949)","Directed by Michael Powell and Emeric Pressburger. Cast: David Farrar, Kathleen Byron, Jack Hawkins, Leslie Banks, Michael Gough, Cyril Cusack. Details the professional and personal travails of a troubled, alcoholic research scientist and military bomb-disposal expert who, while struggling through a relationship with his girlfriend, is hired by the government to advise on a German weapon. Special features: Audio commentary by Charles Barr; video interview with Chris Challis; excerpts from Michael Powell's audio dictations for his autobiography; in booklet: essay, ""Whiskey galore!"" by Nick James. 107 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X95"">DVD X95Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0041886/"">Credits and other information from the Internet Movie DatabaseЖ","Scientists and Medical Doctors in the Movies"
"Where the Green Ants Dream (1984)","Directed by Werner Herzog. Cast: Bruce Spence, Wandjuk Marika, Ray Marika, Ray Barrett, Norman Kaye, Colleen Clifford. A sympathetic geologist for a uranium mining company must confront the passive resistance of the Aborigine tribes in Southern Australia. The spots where the deposits are richest is sacred ground, the place ""where the green ants dream,"" for them the origin of all life. 99 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6000"">DVD 6000Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:3657"">vhs 999:3657Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0088412"">Credits and other information from the Internet Movie DatabaseЖ","Scientists and Medical Doctors in the Movies"
"Weird Science (1985)","Directed by John Hughes. Cast: Anthony Michael Hall, Kelly LeBrock, Ilan Mitchell-Smith, Bill Paxton, Suzanne Snyder, Judie Aronson, Robert Downey (Jr.), Robert Rusler. Two nerdy best friends have the power to create the ""perfect woman"". Like a computer-generated fairy godmother, the two use their creation to learn about the pleasures and pitfalls of adolescences. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6140"">DVD 6140Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0090305/"">Credits and other information from the Internet Movie DatabaseЖ","Scientists and Medical Doctors in the Movies"
"The Wild Child (L'Enfant sauvage) (1969)","Directed by Fran?ois Truffaut. A film based upon the true journal account of a French physician, Dr. Jean-Marc-Gaspard Itard of the National Institute for the Deaf and Dumb, Paris, who undertook the task of effecting the education of a child found living like an animal in the forest in 1798. Itard, whose teaching strategies survive today in the Montessori Method, was unsure whether he was helping a savage become human or turning a forest child into a semi-civilized idiot. 86 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1263"">DVD 1263Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:1420"">vhs 999:1420Ж","â€¢149;Ѭ href=""http://us.imdb.com/Title?0064285"">Credits and other information from the Internet Movie DatabaseЖ","Scientists and Medical Doctors in the Movies"
"Without Love (1945)","Directed by Harold S. Bucquet. Cast: Spencer Tracy, Katharine Hepburn, Lucille Ball, Keenan Wynn, Carl Esmond, Patricia Morison, Felix Bressart, Emily Massey, Gloria Grahame, George Davis, George Chandler, Clancy Cooper. Pat Jamieson is a scientist working on a high-altitude oxygen mask for World War II fighter pilots. He has nowhere to conduct his research until he meets Jamie Rowan, a woman with a large empty country house. She has no hopes of marrying for love but Jamie wants to help the war effort and she likes Pat, so to satisfy the proprieties they agree on a business arrangement: a marriage of convenience and partnership. They happily work on oxygen mixes instead of honeymooning. But as the footing of their relationship begins warm up, Jamie is courted by another man and the old flame that broke Pat's heart is back in his life. It will take a sleepwalking ruse, dodging in and out of doors, and a working oxygen mask to get them together again. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7602"">DVD 7602Ж","â€¢149;Ѭ href=""http://www.imdb.com/title/tt0038256/"">Credits and other information from the Internet Movie DatabaseЖ","Scientists and Medical Doctors in the Movies"
