"[Allen, Woody] Woody Allen: A Documentary","Iconic writer, director, actor, comedian, and musician Woody Allen allowed his life and creative process to be documented on-camera for the first time. With this unprecedented access, filmmaker Robert Weide followed the notoriously private film legend over a year and a half to create the ultimate film biography. Exploring the ultimate ""independent filmmaker's"" writing habits, casting, directing, and relationship with his actors, Weide traveled with Allen from the London set of You Will Meet a Tall Dark Stranger - to the Cannes premiere of Midnight in Paris this May. He also filmed Allen at home, in the editing room and touring his childhood haunts in the Midwood section of Brooklyn. New interviews with colleagues provide insight and backstory. Commentary: actors Antonio Banderas, Josh Brolin, Penelope Cruz, John Cusack, Larry David, Seth Green, Mariel Hemingway, Scarlett Johansson, Julie Kavner, Diane Keaton, Martin Landau, Louise Lasser, Sean Penn, Tony Roberts, Chris Rock, Mira Sorvino, Naomi Watts, Dianne Wiest, and Owen Wilson; writing collaborators Marshall Brickman, Mickey Rose and Doug McGrath; cinematographers Gordon Willis and Vilmos Zsigmond; Allen's sister and producing partner Letty Aronson; producers Robert Greenhut and Stephen Tenenbaum; longtime managers Jack Rollins and Charles H. Joffe; casting director Juliet Taylor; pal Dick Cavett; and Martin Scorsese. Special features: ""12 questions"" with Woody Allen ; deleted scenes and interviews ; interview with director, Robert B. Weide. Directed, and produced by Robert Weide. 195 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X7063"">DVD X7063Ж"
"[Allende, Isabel] Isabel Allende: An Extraordinary Life.","When her daughter became ill and fell into a coma, Isabel Allende began to write the story of her family and the extraordinary events of which they were often the central element: about her mother, abandoned by her father and her mother's lover, Salvador Allende, who was elected president of Chile and was murdered during a coup that brought military dictatorship to Chile; and of her own immigration to California and her success as a writer. 1995. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8669"">Video/C 8669Ж"
"[Allison, Dorothy] Two or Three Things But Nothing for Sure","A first person narrative by the author Dorothy Allison evoking her childhood in the poor white American South of the 1950's, her birth as a writer and feminist and her coming to terms with a family legacy of incest and abuse. Includes readings by the author from her works Two or three things I know for sure, Skin, and Trash. 1966. 12 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8703"">Video/C 8703Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc425"">s/c425Ж"
"[Almodovar, Pedro] Otras Miradas","In this program the Spanish motion picture producer, Pedro Almodovar, traces his colorful career from obscure independent filmmaker to his 1988 Oscar-nomination. He explores his unique creative perspective, particularly his frequent use of characters living on the fringes of traditional Spanish society. In Spanish (without subtitles). 58 min. 

See also:
â€¢149;Ѭ href=""http://dpg.lib.berkeley.edu/webdb/mrc/search?director=Almodovar%2c+Pedro"">Listing of Almodovar holdings in MRCЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5094"">Video/C 5094Ж"
"[Alto, Alvar] Alvar Aalto.","Gives an overview of the work of Finnish architect, Alvar Aalto, including examples of his architecture in private residences, industrial buildings, churches, government offices, campuses, university buildings, cultural centers and town plans in various parts of Finland. 199-?. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2952"">Video/C 2952Ж"
"[Amundsen, Roald]Frozen Heart: A Film about Roald Amundsen.","Roald Amundsen was his generations greatest polar explorer. He was the first man to reach the South Pole (1911) and quite possibly he was the first man to set a flag on the North Pole (1926). This revealing program tells Roald Amundsen's story of fierce duels at both poles ending in triumph, tragedy and controversy. Based on the book: Roald Amundsen / by Tor Bowmann-Larsen (Main Stack G585.A6.B65 1995). c1999. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM143"">Video/C MM143Ж"
"[Angelou, Maya] A Portrait of Maya Angelou.","Thirty years later, Maya Angelou, poet, musician, and actress returns to Staryes, Arkansas, the rural southern town where she grew up. Hosted by Bill Moyers. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+539"">Video/C 539Ж"
"[Anthony, Susan B.] Not for Ourselves Alone: The Story of Elizabeth Cady Stanton & Susan B. Anthony.","A film by Ken Burns. Presents the history of women's suffrage through the dramatic, often turbulent friendship between Elizabeth Stanton and Susan Anthony who were born into a world ruled entirely by men. By the time their lives were over, they had changed for the better the lives of a majority of American citizens. 93 min. 1999.","â€¢149; Part I: This first segment of a 2-part presentation covers the years from their youth up to the establishment of the National Woman Suffrage Association in 1868. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6600"">Video/C 6600Ж","â€¢149; Part II: This final segment of a 2-part presentation covers the years from the establishment of the National Woman Suffrage Association in 1868 to the passage of the 19th amendment to the Constitution in 1919 which gave women the vote. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6601"">Video/C 6601Ж"
"[Aoki, Richard]Aoki.","Chronicles the life of Richard Aoki, a third-generation Japanese American who became one of the founding members of the Black Panther Party. Filmed over the last five years of Richard's life, this documentary features extensive footage with Richard and exclusive interviews with his comrades, friends, and former students. A film by Ben Wang & Mike Cheng. 94 min. 2009. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6738"">DVD X6738Ж"
"[Arden, Elizabeth]The Powder & the Glory","Tells the story of two of the first highly successful women entrepreneurs in America, Elizabeth Arden and Helena Rubinstein. One hundred years ago these women immigrated to the United States and, starting with next to nothing, created what is today the $150 billion global health and beauty industry. Based upon the book War paint by Lindy Woodhead. Directed by Ann Carol Grossman and Arnie Reisman. 2007. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5369"">DVD X5369Ж"
"[Arrabal, Fernando]Arrabal, Panic Cineast","Features interview clips with Arrabal alongside some of his contemporaries, including former Panik Movement aficionado, Alejandro Jodorowsky as well as a few other filmmakers and artists who claim him as an influence. Arrabal is always an amusing subject and this documentary captures him in fine form as he happily talks about his films and and his surreal artistic creations. 2007. 59 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2900"">DVD X2900Ж"
"[Armstrong, Louis]Louis Armstrong: Ambassador of Jazz","A biography of Louis Armstrong (nicknamed ""Satchmo""), American jazz trumpeter and singer. Renowned for his charismatic stage presence, improvisational solo performances, and gravelly voice, he became America's international ""ambassador of good will."" Features archival film footage with commentary by authors, historians and jazz musicians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж"
"[Artaud, Antonin]En compagnie d'Antonin Artaud (My Life and Times with Antonin Artaud)","Presents the last two years of the life of French poet, madman, genius, and theatrical impressario, Antonin Artaud. Based on the diaries of Jacques Prevel, a poet who befriended Artaud in 1946 when he was released from an insane asylum. Special features: Documentary by Gerard Mordillat and Jerome Prieur (1933, 21 min.) ""Jacques Prevel, de colere et de haine,"" an intimate portrait of the poet Jacques Prevel, a very close disciple of Artaud, based on the accounts of those close to him ; booklet including interviews with the directors and profiles of the participants ; optional subtitles ; scene selection. Issued with: Veritable histoire d'Artaud le Momo. 1993. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5094"">DVD 5094Ж"
"[Artaud, Antonin]Veritable histoire d'Artaud le Momo (True Story of Artaud the Momo)","Artaud's friends and colleagues provide moving and extraordinary eyewitness testimony to his final years in this unique documentary. 1993. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5094"">DVD 5094Ж"
"[Atatürk, Mustapha Kemal]For the People, Despite the People: the Atatürk Revolution","A biography of Mustafa Kemal Atatürk, Turkish army officer, revolutionary statesman, and founder of the Republic of Turkey as well as its first President. Following the defeat of The Ottoman Empire by the Allies, who had plans for its partition; Mustafa Kemal led the Turkish national movement in what became the Turkish War of Independence. As president, Atatürk embarked upon a major program of political, economic, and cultural reforms which formed the political foundation of the modern Turkish state. Features archival film footage with commentary by authors, academics and historians. Supplementary short issued with: The Adventures of young Indiana Jones. 2007. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X235"">DVD X235Ж"
"[Atatürk, Mustapha Kemal]Mustafa","Presents a filmed biography of Mustafa Kemal Atatürk who grew up from a poor lonely child to become the president of Turkey. A story of a soldier, an eminent statesman and a great reformist who fashioned a new country from the ashes of an empire. 2008? 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5915"">DVD X5915Ж"
"[Ataturk, Mustapha Kemal]Mustapha Kemal Ataturk: The Birth of a Republic (Mustapha Kemal Ataturk: naissnace d'une Republique)","Tells the story of Mustapha Kemal, called Ataturk (""the father of the Turks""), founder of the Republic of Turkey and its first President through archival footage, newsreels and photos, and discussions with Turkish and Western historians, sociologists, and biographers. The film traces his early secular education and his political rise as an army officer, from the birth of the ""Young Turks"" movement in 1908, through WWI, the Turkish War of Independence, the dethroning of the Sultan and elimination of the Caliphate, and the establishment of the republic in 1923. Much of the film's debate focuses on Kemal's authoritarian rule, when he abolished the national parliament, outlawed opposition parties and labor unions, and forced through legislation that led to sweeping political, economic and social reforms. A film by Severine Labat. 2005. 52 min. 

Related web sites:
â€¢149;Ѭ href=""http://www.icarusfilms.com/new2008/turk.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X247"">DVD X247Ж"
"[Avedon, Richard] Richard Avedon: Darkness and Light.","Presents a biography of fashion and portraiture photographer, Richard Avedon. In 1946 a young Avedon startled postwar Paris with his fresh approach to fashion photography. Then, as now, his models are not statues, but alive with movement and vitality. Moving to Vogue, he continued to make fashion history; turning to portraiture, he became The New Yorker's first-ever staff photographer. 1995. 87 min. 
Ж
B
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8333"">Video/C 8333Ж"
"[Baartman, Sara] The Life and times of Sara Baartman: ""The Hottentot Venus""","A documentary film on the life of a Khoi Khoi woman who was taken from South Africa in 1810 and exhibited as a freak across Britain. The image and ideas for ""The Hottentot Venus"" (particularly the interest in her sexual anatomy) swept through British popular culture. A court battle waged by abolitionists to free her from her exhibitors failed. In 1814, a year before her death, she was taken to France and became the object of scientific research that formed the bedrock of European ideas about black female sexuality. In English and French with English subtitles. c1998. 52 min.  

Related web sites:
â€¢149; Ѭ href=""http://icarusfilms.com/new99/hottento.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1150"">DVD X1150Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6374"">Video/C 6374Ж"
"[Baartman, Sara] The Return of of Sara Baartman.","Chronicles the return of the remains of Sara Baartman, a Black woman who had been exhibited as a freak in early nineteenth-century Europe. Her remains were returned to South Africa from France, where they had been kept at the Museum of Man (Musee L'Homme). On April 29, 2002, Sara's remains were officially handed back to the South African people at an emotionally charged ceremony at the country's Embassy in Paris and, on August 9 (National Women's Day), she was ceremonially buried on the banks of the Gamtoos River. 2002. 52 min.; 

Related web sites:
â€¢149; Ѭ href=""http://icarusfilms.com/new2003/rsara.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3426"">DVD X3426Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM400"">Video/C MM400Ж"
"[Baker, Chet]Let's Get Lost.","A profile of the life and work of the great jazz trumpet player Chet Baker, with reminiscences by his family, friends and fellow artists, plus performances by Chet Baker himself. DVD extras: Looking ""again"" for Chet in all the familiar places; Let's Get Lost Kodachrome Newsreel (Jeff Preiss's film DP's behind-the-scenes view of the making of the film) Director/producer, Bruce Weber. 1989. 119 min. ; 

â€¢149;Awards
â€¢149;International Documentary Association
â€¢149;Venice Film Festival - Cinecritica Award

Reviews and articles: 

â€¢149;Ansen, David. ""Bad Boy, Golden Boy."" Newsweek. May 29, 1989. Vol. 113, Iss. 22; p. 69
â€¢149;Bouchard, Fred. ""That Deceitful, Mysterious Charmer"" Down Beat. Chicago: Jan 1990. Vol. 57, Iss. 1; p. 39 (2 pages)
â€¢149;Hoberman, J. ""The Cool and the Crazy."" The Village Voice. Apr 25, 1989. Vol. 34, Iss. 17; p. 59
â€¢149;Kael, Pauline. ""The Current Cinema: Fascination."" The New Yorker. May 1, 1989. Vol. 65, Iss. 11; p. 75
â€¢149;Seidenberg, Robert. ""At long last, jazz; Bruce Weber's breakthrough documentary on Chet Baker really cuts to the heart of jazz life."" American Film v14.n7 (May 1989): pp50(5).

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3576"">DVD X3576Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4670"">Video/C 4670Ж"
"[Baker, Ella]Fundi, the Story of Ella Baker.","Shows the work of Ella Baker, a little known organizer in the Civil Rights Movement of the past fifty years. 63 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.icarusfilms.com/cat97/f-j/fundi45.html"">Icarus Films catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+415"">Video/C 415Ж"
"[Balanchine, George]Balanchine: The Father of American Ballet","Through rare archival audio and video footage, interviews, film, and photographs, this program traces Balanchine's life from his youth, through his work for Hollywood and Broadway, to his creation of the New York City Ballet. Features selections from many of his ballets, including Chaconne, Agon, Symphony in C, Apollo, A midsummer night's dream, and Western symphony. Originally broadcast in 1984 as episodes of the television programs Great performances and Dance in America. 115 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2531"">DVD 2531Ж"
"[Balanchine, George]Dancing for Mr. B.: Six Balanchine Ballerinas.","This documentary portrays six of Balanchine's celebrated American ballerinas and, through them, also illuminates the life of their mentor. A chronicle of forty years of the New York City Ballets. Also features archival footage from Balanchine's greatest ballets. c1989. 94 min.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X842"">DVD X842Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1798"">Video/C 1798Ж"
"[Baldwin, James] James Baldwin","This program covers Baldwin's life, from his youth in Harlem to later years as an expatriate in Paris to his death in 1987. Interviews with the author, his contemporaries and critics create an intriguing portrait of Baldwin the man, the writer and avid civil rights activist. The program also explores Baldwin's views on the African-American experience as reflected in his writings. BBC, 1987. 54 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8899"">Video/C 8899Ж"
"[Baldwin, James]James Baldwin: The Price of the Ticket.","Presents a look at the life and influence of author James Baldwin, at once a major twentieth century American author, a Civil Rights activist and, for two crucial decades, a prophetic voice calling Americans, Black and white, to confront their shared racial tragedy. Through interviews with writers and friends, this documentary captures the passionate intellect and courageous writing of a man who was born Black, impoverished, gifted and gay. 1990. 87 min.  

Related web sites:
â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0049"">Description from California Newsreel catalogЖ


Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/PriceoftheTicket.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3039"">DVD 3039Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1185"">Video/C 1185Ж"
"[Baldwin, Roger Nash] Traveling Hopefully","Presents an intimate portrait of Roger Baldwin, the ninety-seven-year-old founder of the American Civil Liberties Union. Praises Baldwin's contributions to that organization and to the preservation of American democratic justice. Includes interviews and archival and newsreel footage. 1981. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+350"">Video/C 350Ж"
"[Balzac, Honoré de] Balzac","This revealing documentary chronicles the life of the great French novelist Honore de Balzac. It highlights the many aspects of his troubled life; his afflictions with doubt, illness, debt, and his efforts to overcome these difficulties. Dist.: Ѭ href=""http://www.films.com"">Films Media Group.Ж 1999. 50 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X451"">DVD X451Ж"
"[Banks, Dennis] A Good Day to Die","Chronicles the life story of Dennis Banks, the Native American who co-founded the American Indian Movement (AIM) in 1968 to advocate and protect the rights of American Indians, providing an in-depth look at the history and issues surrounding AIM's formation. From the forced assimilation of Native Americans within boarding schools, to discrimination by law enforcement authorities, to neglect by government officials responsible for the Bureau of Indian Affairs, AIM sought redress for the many grievances that its people harbored. Banks' personal struggle culminated in major armed confrontations at Custer, South Dakota and Wounded Knee -- climactic flash points which saw him standing steadfast as a leader for his cause. Directed by David Mueller and Lynn Salt. 2010. 90 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6017"">DVD X6017Ж"
"[Baraka, Amiri] In Motion: Amiri Baraka","Talks with Amiri Baraka about his early days in Greenwich Village to his present literary and political activities. Focuses on the final 2 weeks before his sentencing at federal court on the charges of resisting arrest. A videowork by St. Clair Bourne. 1982. 58 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.icarusfilms.com/cat97/f-j/in_motio.html"">Icarus Films catalog descriptionЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5200"">Video/C 5200Ж"
"[Barbie, Klaus] Hotel Terminus: The Life and Times of Klaus Barbie.","Klaus Barbie was a Nazi war criminal who escaped and remained hidden for 40 years. This Academy Award winning documentary traces the 40-year hunt for Barbie which ended when he was brought to trial in 1987. 267 min. 
â€¢149;Awards

â€¢149;Academy Award - Best Documentary, Features
â€¢149;Cannes Film Festival - FIPRESCI Prize
â€¢149;Los Angeles Film Critics Association Awards - Best Documentary

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1558"">Video/C 1558Ж","Ѭ href=""http://www.lib.berkeley.edu/MRC/documentarybib.html#hotelterminus"">Ж"
"[Bari, Judy] The Forest for the Trees.","On May 29, 1990, Earth First! organizer Judi Bari's car was bombed in Oakland, California. Within three hours of the bombing, Bari was accused of transporting the explosives that had nearly killed her. Still in the hospital, she was arrested, and soon labeled a terrorist in the national media. The charges were later dropped. For the next twelve years, Bari and civil rights lawyer Dennis Cunningham would pursue a federal civil rights suit against the FBI and the Oakland police department. This documentary, directed by Cunningham's daughter, is an intimate, behind-the-scenes look at Bari's fight, an important instance of the false and damaging association of dissent with crime and terrorism. At the heart of the film is Bari, a folk hero with an electrifying onscreen presence, and the legal battle that few believed she could win. Director, Bernadine Mellis. 2005. 60 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/fftt.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5893"">DVD 5893Ж"
"[Barlow, Maude] Water on the Table","Water on the Table features Maude Barlow, who is considered 'an international water warrior' for her crusade to have water declared a human right...More than a portrait of an activist, the film presents several dramatic opposing arguments. Barlow's critics are policy and economic experts who argue that water is no different than any other resource, and that the best way to protect freshwater is to privatize it. Directed & written by Liz Marshall. 2009. 79 min and 56 min. versions 

Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/wott.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5724"">DVD X5724Ж"
"[Barrow, Clyde and Parker, Bonnie]The Other Side of Bonnie and Clyde","This documentary with dramatic renactments, presents the legend of the bloody duo from a different perspective. Features actual footage of the criminal pair, fascinating interviews with former mobster Floyd Hamilton and Sheriff Frank Hammer. Director, Larry Buchanan. 1968. 61 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4852"">DVD X4852Ж"
"[Basquiat, Jean-Michel]Jean-Michel Basquiat: The Radiant Child","In his short career, Jean-Michel Basquiat was a phenomenon. He became notorious for his graffiti art under the moniker Samo in the late 1970s on the Lower East Side scene, sold his first painting to Deborah Harry for $200, and became best friends with Andy Warhol. Appreciated by both the art cognoscenti and the public, Basquiat was launched into international stardom. Directed by Tamra Davis. 2010. 93 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5206"">DVD X5206Ж"
"[Bates, Peg Leg] The Dancing Man: Peg Leg Bates","Documentary on the life and work of tap dancer Peg Leg Bates, much of it told in his own words. Profusely illustrated with archival footage, including many scenes of Bates dancing at different times of his life on stage, in films, and on television. Bates' performing career is complemented by his work as the owner and operator of a resort in the Catskills, which welcomed blacks in the years before integration. Commentary by his contemporaries offer insights into the difficulties faced by early black performers, as they critique Bates' dancing and the impact of his success as a black performer and resort owner. c1992. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8168"">Video/C 8168Ж"
"[Bateson, Gregory] An Ecology of Mind: A Daughter's Portrait of Gregory Bateson","A film portrait of Gregory Bateson, celebrated anthropologist, philosopher, author, naturalist, systems theorist, and filmmaker, produced and directed by his daughter, Nora Bateson. 2010. 60 min. 

Related web sites:
â€¢149; Ѭ href=""http://www.bullfrogfilms.com/catalog/emind.html"">Description from Bullfrog Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6564"">DVD X6564Ж"
"[Bearden, Romare] Romare Bearden: Visual Jazz.","An intimate and personal look at the life and work of the bold, brilliant artist Romare Bearden who created collages and paintings of humanity in which he sought to ""redefine the image of man"" in terms of the African-American experience. Film includes rare footage of Bearden at work. 1995. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5563"">Video/C 5563Ж"
"[The Beatles] Ѭ href=""http://www.lib.berkeley.edu/MRC/music.html#rock"">See Music/Rock VideographyЖ","[Beauvoir, Simone de] Jean-Paul Sartre et Simone de Beauvoir","Jean-Paul Sartre (1905-1980) and Simone de Beauvoir (1908-1986), intimately discuss their work, their lives, and the role of public intellectuals in modern society. Asked why they have finally agreed to such an intimate look at their lives, Beauvoir explains that they are doing so, ""out of friendship for our readers."" Camera, Michel Brault; editing, Les Cineastes Associes; sound, Marcel Carrière. Interviewers: Claude Lanzmann, Madeleine Gobeil. Directed by Max Cacopardo. 1967. 60 min. 

Related web sites:
â€¢149;Ѭ href=""http://icarusfilms.com/new2005/jean.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4629"">DVD 4629Ж"
"[Beauvoir, Simone de] Simone de Beauvoir: Un Film (1978; in French with subtitles.)","Simone de Beauvoir recalls the events and ideas of her life in conversations with Jean-Paul Sartre and Claude Lanzmann. 110 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1491"">Video/C 1491Ж"
