"Source:","http://www.lib.berkeley.edu/MRC/SixtiesVid.html"
"
The 1960s and 1970s (and Their Aftermath)


Contents:
"Counter Culture Films.","â€¢149;Vol 1. Brink of disaster ( 1972, 29 min.) -- Chiefs (1968, 20 min.) -- Coffee house rendezvous / The Coffee Institute (1969, 26 min.) -- Greenwich Village Sunday (aka. Village Sunday) / Stewart Wilensky ; narrator, Jean Shepherd (1960, 13 min.) -- Social seminar: changing (1971, 28 min.) -- Tragedy or hope? / presented by the National Education Program ; a Jerry Fairbanks production (1972, 24 min). Cast (Tragedy or hope?): Ed Nelson, Gary Crabbe. (Greenwich Village Sunday): Larry Jaffe, Ted Joans. Brink of disaster: Brink of disaster: A fantasy story about a student and Vietnam veteran who defends a university library against a night attack by radicals bent on destroying its collections. Initially in league with the ""radicals"" he decides to reject their cause after his patriotic ancestors return to haunt him and a history professor explains he's become an unwitting dupe of a communist conspiracy to undermine American society. Reissued in the same year in a revised version under the title: Tragedy or hope? Chiefs: Director Richard Leacock's documentation of the 1968 Police Chiefs Convention held in Hawaii where attention was focused on the means and weapons of crowd control in reaction to the youth, anti-war and other political movements whose protests were sweeping the country at that time, fortified with speeches denouncing these movements and shoring up morale in support of their own actions against them. Coffee house rendezvous: The Coffee Institute gives its self-interested take on how coffee houses served as engines of social revolution -- sort of -- during the 1960s. Greenwich Village Sunday: An entertaining film filled with sound effects, music and colorful sights of Greenwich Village on a Sunday in 1960. The circle is filled with people and there are dozens of places where one can hear good jazz, listen to poetry, have a cup of espresso or browse book stalls. Social seminar: Changing: A documentary film produced by the National Institute of Mental Health, investigating how the 60s youth struggled to find an identity in a world of contradictory roles, morals and values with special attention placed on deconstructing stereotypes such as hippie, hardhat, square, etc. Puts the drug question in perspective as it relates to adults and the total society. Tragedy or hope? Revised version of the film ""Brink of disaster"" reissued in the same year and included on this DVD. 
â€¢149;Ѭ href=""http://www.archive.org/details/Greenwic1960"">View Greenwich Village Sunday onlineЖ (via Internet Moving Image Archive)
â€¢149;Ѭ href=""http://www.archive.org/details/Tragedyo1972"">View Tragedy or Hope onlineЖ (via Internet Moving Image Archive)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8567"">DVD 8567Ж","â€¢149;Vol 2. San Francisco Good Times ( 1977, 58 min.) -- The seasons change (1968, 45 min.) San Francisco Good Times: As the Vietnam war dragged on and Richard Nixon was elected to his first term as President, a group of people in San Francisco began publishing an ""underground"" newspaper called the San Francisco Good Times in the belief that out of the ferment of dissent a new community based on new ways of living and cooperation was taking shape. The paper was to be the voice of this community and a motive force in its creation. This film is a chronicle of people who worked on the paper and events they lived through and covered. The people who worked together to produce the paper went on to form a commune. In November 1972 the Good Times commune stopped publishing the newspaper. Highlights include a Black Panther demonstration in support of Huey Newton; stills of public nudity and marijuana smoking; an interview with Bill Graham; outtake from the song ""Sweet Marijuana""; Pete Townsend of ""The Who"" interview; the ""People's Park"" land squatting experiment that ended in armed confrontation; herbiculture; astrological column written by The Berkeley Astrology Guild; performance outtakes from The Floating Lotus Opera Company; interview with Timothy Leary; the formation of the Good Times commune ; San Francisco street life & happenings; members of Good Times arrested and put in prison; and more. Seasons change: A film detailing the truth about what a federal court judge ruled was ""a police riot"" in the city of Chicago during the 1968 Democratic National Convention. Includes accounts of perjured testimony of policeman regarding innocent arrested citizens; harrassment of delegates by policeman; racially motivated police brutality; accounts by Rennie Davis, leader of the National Mobilization Committee; an account by poet Allen Ginsberg; an account by Tom Hayden, leader of the Students For A Democratic Society; acts of random and unprovoked violence by the police in bars, hotels and upon cripples; accounts by a speechwriter and aide to Senator McCarthy; CBS news coverage outtakes including convention footage, the roughing-up of Dan Rather on the convention floor during a broadcast, anchoring and interviews by Walter Cronkite and more; an account by comedian and political activist Dick Gregory; police beating of newsmen covering the convention; an account by British Parliament member Anna Kerr who was an innocent bystander who was brutalized, arrested and maced before TV cameras; various accounts by Mayor Daley; the violent assaults upon demonstrators in Lincoln Park and in front of the convention center; and more. 
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx2/2093.asx"">View The Seasons Change onlineЖ 
Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8568"">DVD 8568Ж","â€¢149;Vol 3. The Hippie temptation ( 1967, col., 50 min.) / CBS News-- The homosexuals (1966, b&w, 44 min.) / CBS Reports -- Boys beware (ca. 1961, b&w, 10 min.) / Sid Davis Productions [in conjunction with] The Inglewood Police Department. Hippie temptation: A CBS News presentation that manages a balancing act between a sober critical analysis of the idealistic and sometime naive youth revolution centered in Haight-Asbury and a cynical and culturally bigoted dismissal of the values of this subculture that challenged this very same cynicism and bigotry. Contains period film footage of life in the ""Haight,"" the geographic location most credited with the genesis of the psychedelic movement, some dualistically troubling footage of drug abuse and psychiatric treatment, and a special focus on the band whose home was considered to be the ""city hall"" of the subculture, The Grateful Dead, who not only give eloquent voice to the values of this new society but who also evince their principles with a free performance at Golden Gate Park. The homosexuals: A CBS Reports program that underscores the difference between modern (1966) sexual morals and those of the dominant culture. Mike Wallace attempts to give even-handed treatment to a subject very much taboo at the time by concluding that homosexuality is most probably a disease, mainly a male phenomenon, involving those incapable of maintaining deep and long lasting relationships. Gore Vidal makes an appearance and sounds a modern tone in the depths of this 40-year old stopped time piece, but his insights and observations are cut into pieces amidst much broader coverage of insistent anti-homosexual psychologists on the one hand and shadowy interviews with male homosexuals. A media history landmark produced in the same New York City that three years later saw the Stonewall riots that began the modern era of gay power activism. Boys beware: A film produced in the 1960's warning children against homosexuals, claiming that they are pedophiles preying on young school children. A police officer explains the many techniques homosexuals (sexual predators) may use on children such as praise, companionship, money, presents and becoming over personal to win over a child's trust. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8569"">DVD 8569Ж","The 1960s and 1970s (and Their Aftermath)"
"Culture Counter Culture","Contents: Coffee house rendezvous / The Coffee Institute (1969, 26 min.) -- Greenwich Village Sunday (aka. Village Sunday) / Stewart Wilensky ; narrator, Jean Shepherd (1960, 13 min.) -- Tragedy or hope? / presented by the National Education Program ; a Jerry Fairbanks production (1972, 24 min).
Coffee house rendezvous: The Coffee Institute gives its self-interested take on how coffee houses served as engines of social revolution -- sort of -- during the 1960s. Greenwich Village Sunday: An entertaining film filled with sound effects, music and colorful sights of Greenwich Village on a Sunday in 1960. The circle is filled with people and there are dozens of places where one can hear good jazz, listen to poetry, have a cup of espresso or browse book stalls. Tragedy or hope? A fantasy story about a student and Vietnam veteran who defends a university library against a night attack by radicals bent on destroying its collections. Initially in league with the ""radicals"" he decides to reject their cause after his patriotic ancestors return to haunt him and a history professor explains he's become an unwitting dupe of a communist conspiracy to undermine American society. Reissued in the same year in a revised version under the title: Brink of disaster [also Ѭ href=""#brink"">available onlineЖ] 
â€¢149;Ѭ href=""http://www.archive.org/details/Greenwic1960"">View Greenwich Village Sunday onlineЖ (via Internet Moving Image Archive)
â€¢149;Ѭ href=""http://www.archive.org/details/Tragedyo1972"">View Tragedy or Hope onlineЖ (via Internet Moving Image Archive)","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+2658"">DVD 2658Ж","The 1960s and 1970s (and Their Aftermath)"
"Dawn of the Eye: The Powers That Be, 1960-1975.","In the 1960s, television had become the dominant source of news in North America, and proved to be instrumental in revolutionizing the democratic process by showing the forces of protest and political opposition. It is said that the civil rights movement and anti-war movements could not have succeeded if it were not for television. Includes a look at failed government efforts to control television news.  ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4530"">DVD 4530Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5945"">Video/C 5945Ж","The 1960s and 1970s (and Their Aftermath)"
"Dominoes.","A portrait of the 1960's using documentary film footage and rock music from the period. Focuses on a succession of tableaus, conveying the director's view that one thing led to another. Presented as an artist's impressions, not to be construed as strictly sequential. 60 min. 

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/Dominos.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2125"">Video/C 2125Ж","The 1960s and 1970s (and Their Aftermath)"
"The Fabulous Sixties.","Reviews the events, personalities, cultural and social trends, and business and sports achievements responsible for making the 1960's a decade of sharp contrasts. Peter Jennings, narrator. Originally broadcast as a television series in 1970. 550 min. total. ; also on vhs -1066 10 tapes","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7877"">DVD 7877Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1065"">Video/C 1065Ж","â€¢149;Disc 1: 1960: Be a man -- sell out: Presidential election, Kennedy vs. Nixon -- African independence and the Congo -- 1961: Victory has a hundred fathers ... but defeat is an orphan: Bay of pigs invasion -- Civil rights Freedom Riders. -- 1962: Morality and brinkmanship: The Pill -- The Cuban Missile Crisis -- Death of Marilyn Monroe --- John Glenn orbits the earth -- Thalidomide babies .","â€¢149;Disc 2: 1963: End of a thousand days: Civil Rights March on Washington -- Surgeon General's cigarette warning -- Death of John F. Kennedy -- Hugh Heffner and the Playboy Club -- George Wallace views on school integration. -- 1964: From Liverpool with love: The Beatles invade America -- Presidential campaign: Johnson vs. Goldwater -- Khruschev deposed -- Gulf on Tonkin resolution -- Civil rights workers murdered in Mississippi -- Klu Klux Klan -- Muhammad Ali -- Robert Kennedy -- 1965: Commitment or cop-out: LSD -- March on Selma -- Murder of Malcolm X -- Riots in Watts -- Lyndon B. Johnson -- Death of Winston Churchill.","â€¢149;Disc 3: 1966: Life, liberty and the pursuit of violence : Gun control --The Warren Report -- Car safety (Ralph Nader) -- Rock music -- Farmworker protests (C. Chavez) -- Peace march (James Meredith) -- Draft Board Demonstrations (Joan Baez) -- The Red Guard in China -- Floods in Florence -- 1967: Love in the streets: Hippies in Haight-Ashbury -- Expo 67 -- The Six Day War in the Middle East -- Vietnam War protests -- The Soviet Union's 50th Anniversary -- The March on the Pentagon.","â€¢149;Disc 4: 1968: Up against the wall: The Presidential Campaign: Nixon vs. Humphrey -- The death of Robert Kennedy -- The Chicago Democratic Convention -- Death of Martin Luther King Jr. -- Jackie Kennedy marries Ari Onassis. -- 1969: Eagle has landed: Woodstock -- Man Lands on the Moon -- Super Bowl-Jets win -- World Series-Mets win -- Earth day.","The 1960s and 1970s (and Their Aftermath)"
"Focus on 1960-1964, The Kennedy Years.","Looks at the events of the years 1960-64, such as the Cuban missile crisis, the Bay of Pigs, the Berlin Wall, the civil war in Vietnam, civil rights, John Glenn's space flight, etc.,) and tells of their significance in American history. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1006"">Video/C 1006Ж","The 1960s and 1970s (and Their Aftermath)"
"Focus on 1965-1969, The Angry Years.","Uses archival photographs, sound recordings, and film footage to explore world events, sports, life-styles, and scientific achievements of the late sixties. 58 min. 
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1007"">Video/C 1007Ж","The 1960s and 1970s (and Their Aftermath)"
"Following Sean","Filmmaker Ralph Arlyck tracks down the San Francisco electrician Sean Farrell who as a 4-year old living in Haight-Asbury was the subject of Arlyck's 1969 short film ""Sean"" -- to see what he is like 30 years later. Includes autobiographical segments from the filmmaker as he reflects on his own 60s encounters and his current New York life. Directed by Ralph Arlyck. 2005. 87 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6104"">DVD X6104Ж","","The 1960s and 1970s (and Their Aftermath)"
"Le Fond de l'Air est Rouge (A Grin Without a Cat)","Chris Marker's epic film essay on the worldwide political wars of the 60's and 70's: Vietnam, Bolivia, May '68, Prague, Chile, and the fate of the New Left. This sweeping, global contemplation of a defining decade's political history is divided into two parts, each part woven together to describe what Marker has called ""scenes of the Third World War."" Contents: Pt. 1. Fragile hands = Les mains fragiles: From Vietnam to Che's death; May 1968 and all that. -- Pt. 2. Severed hands = Les mains coupees: From the Prague Spring to the Common Program of Government in France; From Chile to -- to what? 1978 (restored and re-actualized by Marker in 1993). 180 min.  

Related web sites:
â€¢149; Ѭ href=""http://icarusfilms.com/new2001/grin.html"">Description from Icarus Films catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3146"">DVD X3146Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8313"">Video/C 8313Ж","The 1960s and 1970s (and Their Aftermath)"
"I Can Hear It Now: The Sixties [Sound Recording]","Narrated by Walter Cronkite. Narrative, principally with excerpts from political speeches and reporters' accounts of historical events; includes excerpts from songs by performers such as Tony Bennett, the Beatles, and Bob Dylan ; narrated by Walter Cronkite. 90 different news reports, speeches and commentaries from the decade of the nineteen sixties. Partial contents: Prologue and John F. Kennedy inaugural, Jan. 20, 1961 through Cuban Missile Crisis -- Richard M. Nixon concedes defeat California election through assassination and four dark days of Kennedy funeral, Nov. 25, 1963 -- Lyndon B. Johnson speaks to joint session of Congress, Nov. 27, 1963 through report from Village of Cam Ne (Morley Safer) Aug. 5, 1965 -- Great power blackout of 1965 through Robert Kennedy eulogy given by Edward Kennedy at St. Patrick's, June 8, 1968 -- Republican and Democratic Conventions 1968 through flight of Apollo 11 first moon landing July 20/21, 1969 -- Nixon greets returning astronauts through Epilogue. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eSound%2FD+192"">Sound/D 192Ж","The 1960s and 1970s (and Their Aftermath)"
"Le Joli mai (The Lovely Month of May)","Directors, Chris Marker et Pierre L'Homme. A series of interviews with ordinary people in the streets of France speaking about their lives and feelings while living in France in May of 1962, the year the Algerian War came to an end. 1963. 119 min.  [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X5801"">DVD X5801Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/evhs+999:2111"">vhs 999:2111Ж","â€¢149;Ѭ href=""http://us.imdb.com/title/tt0057202/"">Credits and other information from the Internet Movie DatabaseЖ
","The 1960s and 1970s (and Their Aftermath)"
"Justice is a Constant Struggle","Narrator: Studs Terkel. Documents the key roles played by members of the National Lawyers' Guild in helping attain and maintain civil rights and civil liberties over the past five decades. Covers the group's opposition to HUAC and the McCarthy hearings and its work on behalf of members of the civil rights, antiwar, labor and sanctuary movements. Produced, directed, and edited by Abby Ginzberg. 1987. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM544"">Video/C MM544Ж","The 1960s and 1970s (and Their Aftermath)"
"KPFA On The Air","In 1949, America's first listener-supported community radio station, KPFA, began broadcasting from Berkeley, Calif. The station quickly became a living testament to free speech and cultural diversity -- a vital community of the air that often found itself embroiled in conflict. This film reviews KPFA's passionate 50-year history, including its founding by pacifists and poets, through alternative news coverage of the McCarthy hearings, peace issues, race relations, nuclear disarmanent, nuclear power, student protests, the Black Panther Movement, and the Vietnam War, to the present day challenges that confront this ongoing experiment in democratic media. 2000. 56 min. 


Related web sites:
â€¢149; Ѭ href=""http://newsreel.org/nav/title.asp?tc=CN0052"">Description from the California Newsreel catalogЖ

","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7063"">Video/C 7063Ж","The 1960s and 1970s (and Their Aftermath)"
"Tonite Let's All Make Love in London","Peter Whitehead's 1967 documentary of the London scene features a visual patchwork of 60's culture, seen through the eyes of the people leading it. Mick Jagger, Michael Caine, Vanessa Redgrave, Allen Ginsberg, and Julie Christie are all here, alongside counter-culture artists and other musicians who helped shape their generation and future ones to come. Most of the musical content comes in the form of extremely rare concert footage and inside studio recording sessions, while other segments include candid interviews, strange political demonstration footage, and even a segment on the radical art of body painting. The best part is footage of the riot that interrupted the Stones' 1966 Royal Albert Hall concert. 1967. 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6623"">DVD X6623Ж","The 1960s and 1970s (and Their Aftermath)"
"Making Sense of the Sixties. 6 parts, 58 min. each.","â€¢149; Part 1, Seeds of the Sixties Focuses on one of the most important seeds of rebellion: institutionalized prejudice that kept American blacks in subservience and poverty, preventing their children from receiving the education that could help them gain equality. It also shows how television brought home this fact to Northern whites.  [preservation copy]  :1","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1805"">DVD 1805Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1953"">Video/C 1953Ж","â€¢149; Part 2, We Can Change the World. Chronicles the years 1960-1964, when the civil rights movement and John F. Kennedy inspired idealism in college students. The program explores the impact of the Cuban missile crisis, the assasination of John F. Kennedy, and the 1963 March on Washington.  [preservation copy]  :2","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1806"">DVD 1806Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1953"">Video/C 1953Ж","â€¢149; Part 3, Breaking Boundaries, testing limits. Depicts the sixties' youth rebellion and the counterculture, when millions of young people brushed aside every social rule they had learned and substituted tenets of their own. Chronicles the media's role in the development and impact of the youth rebellion and society's response to it.  [preservation copy]  :3","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1807"">DVD 1807Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1953"">Video/C 1953Ж","â€¢149; Part 4, In a Dark Time. Focuses on 1968. It follows the escalating Vietnam War, the anti-war movement's explosive growth, and the riots and rebellions in almost all of America's cities. It ends with the tragic assassinations of Martin Luther King and Robert Kennedy.  [preservation copy]  :4","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1808"">DVD 1808Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1953"">Video/C 1953Ж","â€¢149; Part 5,Picking up the Pieces.Ж Discusses how and why more extreme splinter groups like the Black Panthers came to be, as well as two new movements: the environmental movement and the women's movement. Finally, it recreates the national mood at the end of the decade when the Vietnam vets came home, when hundreds of Black Panthers were arrested or killed, when Richard Nixon was forced to resign, and when the country is held hostage by OPEC.  [preservation copy]  :5","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1809"">DVD 1809Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1953"">Video/C 1953Ж","â€¢149; Part 6, Legacies of the Sixties Discusses the issues of the sixties from today's perspective and assesses the era's role in making America what it is in the nineties, while we still face many of the same issues.  [preservation copy]  :6

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/SenseSixties.html"">ABC-CLIO Video Rating Guide for LibrariesЖ


","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+1810"">DVD 1810Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1953"">Video/C 1953Ж","Reviews and articles:

â€¢149; Farber, David. ""Making Sense of the Sixties."" (television program reviews) Journal of American History v78, n3 (Dec, 1991):1183. Leonard, John. ""Making Sense of the Sixties."" (television program reviews) New York v24, n3 (Jan 21, 1991):68 (2 pages).
â€¢149; Moreland, Kim; Ribuffo, Leo; Griggs, Catherine. ""Making Sense of the Sixties."" (video recording reviews) American Studies International v29, n2 (Oct, 1991):92 (2 pages).
â€¢149; Waters, Harry F. ""Making Sense of the Sixties."" (television program reviews) Newsweek v117, n3 (Jan 21, 1991):52.
â€¢149; Zoglin, Richard. ""Making Sense of the Sixties."" (television program reviews) Time v137, n3 (Jan 21, 1991):70.

","The 1960s and 1970s (and Their Aftermath)"
